31593.967342669697,-2134.258761597019,-42156.39011103261
42355.32166773577,17585.85778086828,-25293.290115160606
40040.34520415729,19355.654656936393,-26336.168686111952
42282.58854255579,18749.28176088536,-19532.226892593724
43049.21621794782,21982.39710978394,-17549.458491694997
43608.75397233167,23259.427209370235,-31557.707526124344
55131.43489908825,39320.070611360694,8475.875286585579
51837.94754674936,41795.45074866949,12621.528124618271
56202.35933462057,45445.50084905089,19982.897991442456
57851.50884401175,46756.619651836765,17673.420764871684
59433.41115218894,46842.98691229184,22975.739926685288
59690.96555864565,46367.97057984068,7909.148114369411
70074.67749352813,47497.56056109204,16307.911524409647
62579.707496433126,47080.3856703009,21249.40638581557
60479.85233143234,45750.55042371952,22607.654121884843
60547.43817148785,49394.115021320526,26889.783706090573
61874.598508101684,48848.6125129871,7872.7822595605685
66652.78127900494,53957.528081329736,26540.036588919407
67323.56506041047,56991.22993335597,31989.61502526891
66426.52936121641,56390.40529783802,34516.93732939665
69166.36978132406,60171.13007921646,43292.56775335671
73776.43183526887,61767.55580684074,41431.468023923226
77067.5266636195,65373.63953962802,46684.75634731
75115.42033058629,63599.39480646979,32556.645643724492
73238.70802120189,65784.71057882824,51820.364671851516
73612.96454424321,63437.20944285118,43456.792902677116
76707.27294327869,66197.08259738251,43847.460317002806
73283.83436323331,61341.28093208998,36029.35777647841
81518.52478558704,67319.15343132989,47517.424433831846
83194.43461989348,71247.71145703715,59234.20774066771
83766.01438751898,75807.65379919425,56828.72335731088
82007.75227545967,77017.29627902544,64654.92419141144
87439.18428569961,76846.58754831938,57556.0130166384
85844.9545846915,79609.16049576052,58037.1446039568
88399.90069480604,83172.60264148205,74400.89381276243
88948.69722392593,84355.38816878779,78600.27926389064
89980.4620035291,84978.16441882614,76516.61602671319
91693.11170685715,85702.56839840046,80070.16148989144
92680.21248029983,85617.88390513255,79627.1708011119
91084.10279411933,86918.43559271282,76728.51485624656
92330.89978797878,87790.38104345462,79105.69573963298
94659.27258516908,89675.06101956224,68182.31848999645
96831.03657080652,90994.35005471867,76802.16773666943
96679.02459319083,92203.25969711237,82477.56001371898
98762.50805219737,95096.67951156224,88862.92727132325
98336.71176597469,95187.72133766173,88669.11582670907
99975.07224931658,95593.78101756079,88015.94425526733
100335.1897848534,94614.55706256293,74864.69344219433
101031.6299024846,97139.03505347006,92085.37934944956
101902.84600264611,97321.47380624025,89382.64444125627
100877.93448732386,97739.9974050065,91579.59627102638
101209.95929303342,97852.32855569203,91143.62568347884
102681.79076000131,98387.3606551015,92004.37113955664
102404.2147618598,99683.50045597002,91063.17355615663
103032.81121102214,100355.28837119813,87173.17271517697
103122.60119661578,100555.92445584573,84835.99824193896
102583.85192646027,100760.74594513988,94244.64490936801
103792.30586366155,100568.95576140609,95873.5310815254
103973.70767352631,101166.08900062829,92302.30611186475
104949.36093519922,101501.17354504617,95462.5335053087
105546.84206570106,103146.49706199778,96273.01485482717
106548.63192155278,104207.64041006616,98666.23194273941
106024.35481046884,103866.64244683083,81424.48564706545
106970.92131409413,104449.5370505042,100129.14420112681
106890.81722918748,104423.13606788137,97559.032711473
107394.93035339731,104968.31897641464,98375.1170187221
107466.28598837627,105804.75802556942,96924.50749843591
107798.46313441219,105953.01183950469,98002.31228351024
107803.19499745141,106143.16698687761,95874.2408733311
107986.90651002513,106078.03100701848,100222.90840161675
108014.74403490541,106482.06587556216,97596.8695224549
108002.6783898769,106947.07478853966,101389.16004957452
108437.39300682061,107000.9976778254,102436.49349551435
108712.30156474376,107188.64770537787,102258.8106798972
109225.37591421009,107478.8813536298,100582.94480927123
108712.30156474376,107975.8103337483,102810.147092796
109117.14850984923,107543.93167436702,99490.52006107182
109284.75,107731.08231875706,94407.73276230939
109284.75,108246.08278092161,102196.44600261666
109284.75,108328.71345749624,99734.75
109672.75,108154.8,90571.75
109672.75,108582.86,103215.75
109672.75,108222.27,104040.75
109672.75,108760.31,103111.75
109672.75,108711.02,101088.75
109672.75,108809.68,91160.75
109672.75,108563.39,103007.75
109672.75,108720.65,101711.75
109672.75,108747.72,103024.75
109673.75,108346.96,88784.75
109673.75,108483.57,99401.75
109673.75,108315.83,102043.75
109673.75,108734.58,101893.75
109673.75,108740.52,96728.75
109673.75,108550.45,101262.75
109673.75,108929.59,102469.75
109673.75,108475.43,100390.75
109673.75,108668.45,102507.75
109673.75,108522.35,95615.75
109673.75,108511.88,101000.75
109673.75,108645.74,102831.75
109673.75,108146.48,95817.75
109673.75,109052.28,101642.75
109673.75,108580.04,100218.75
109673.75,108684.32,101351.75
109673.75,108565.92,93028.75
109673.75,108392.21,100614.75
109673.75,108741.28,102620.75
109673.75,108598.37,98123.75
109673.75,108549.42,97963.75
109673.75,108660.22,94250.75
109673.75,108458.87,100428.75
109673.75,108591.01,95075.75
109673.75,108639.68,100261.75
109673.75,108272.13,86557.75
109673.75,108275.26,93742.75
109673.75,108981.27,103565.75
109673.75,108629.27,92977.75
109673.75,108850.48,102978.75
109673.75,108715.47,100766.75
109673.75,108716.56,97665.75
109673.75,108798.3,102377.75
109673.75,108822.14,102152.75
109673.75,108769.1,100230.75
109673.75,108506.74,95028.75
109673.75,108949.19,100816.75
109673.75,108660.95,102336.75
109673.75,108642.1,94204.75
109673.75,108652.65,103022.75
109673.75,109034.88,101573.75
109673.75,108760.18,100664.75
109673.75,108474.44,100457.75
109673.75,108624.33,100845.75
109673.75,108610.38,99600.75
109673.75,108738.94,101094.75
109673.75,108465.73,101698.75
109673.75,108683.95,99101.75
109673.75,108232.09,89199.75
109673.75,108842.24,102597.75
109673.75,108633.09,100360.75
109673.75,108625.2,102419.75
109673.75,108519.54,97972.75
109673.75,108481.16,102054.75
109673.75,108784.58,92623.75
109673.75,108784.74,100463.75
109673.75,108477.34,93150.75
109673.75,109041.39,102891.75
109673.75,108691.92,95613.75
109673.75,108841.79,100554.75
109673.75,108784.45,99019.75
109673.75,108716.16,101803.75
109673.75,109064.12,104657.75
109673.75,108621.91,101290.75
109673.75,108857.68,102948.75
109673.75,108681.94,102019.75
109673.75,108843.38,85183.75
109673.75,108683.69,99859.75
109673.75,108621.29,103186.75
109673.75,108941.38,99723.75
109673.75,108567.68,93875.75
109673.75,108970.32,103570.75
109673.75,108635.31,100667.75
109673.75,108815.54,101175.75
109673.75,108789.84,100478.75
109673.75,108602.67,96093.75
109673.75,108846.15,101725.75
109673.75,108434.0,101846.75
109673.75,108455.73,91567.75
109673.75,108766.55,102272.75
109673.75,108700.19,91687.75
109673.75,108632.29,99511.75
109673.75,108246.5,99330.75
109673.75,108671.69,96919.75
109673.75,108616.35,90418.75
109673.75,108934.7,101098.75
109673.75,108639.88,94411.75
109673.75,108585.35,101401.75
109673.75,108474.66,101431.75
109673.75,108439.11,93789.75
109673.75,108772.77,96956.75
109673.75,108723.64,101505.75
109673.75,109034.78,98011.75
109673.75,108754.2,102003.75
109673.75,108624.07,103198.75
109673.75,108797.79,103002.75
109673.75,108603.42,101376.75
109673.75,108594.36,103489.75
109673.75,109039.84,103263.75
109673.75,108791.81,101483.75
109673.75,108333.52,92532.75
109773.75,108884.4,102484.75
109773.75,108684.58,102557.75
109773.75,108777.02,96299.75
109773.75,108623.1,97906.75
109776.75,108814.49,98669.75
109776.75,108736.84,100246.75
109776.75,108771.44,100213.75
109875.75,108914.61,99303.75
109875.75,108950.93,103936.75
109875.75,108742.91,100489.75
109875.75,108999.46,102738.75
109875.75,109070.99,101773.75
109875.75,109054.1,102929.75
109875.75,108539.83,99901.75
109875.75,108858.27,93950.75
109875.75,108996.29,102204.75
109875.75,108663.61,94737.75
109875.75,108807.73,104142.75
109884.75,109164.45,104048.75
110218.75,109169.87,102242.75
110579.75,109089.69,99371.75
110579.75,109736.28,102343.75
110579.75,109348.39,102716.75
110579.75,109616.67,102344.75
110579.75,109624.41,101993.75
110579.75,108866.4,84208.75
110579.75,109273.81,93214.75
110579.75,109595.93,103701.75
110579.75,109418.49,100897.75
110579.75,109375.44,101594.75
110579.75,109414.93,94873.75
110579.75,109538.42,103419.75
110579.75,109950.71,105318.75
110579.75,110101.87,94434.75
110579.75,109724.32,88242.75
110579.75,109026.77,91677.75
110579.75,109662.13,103043.75
110579.75,109365.56,102480.75
110579.75,109637.03,101985.75
110579.75,109352.76,102436.75
110579.75,109441.64,102314.75
110579.75,109766.55,104188.75
110579.75,109589.74,102069.75
110579.75,109530.93,101594.75
110579.75,109542.45,101565.75
110579.75,109858.73,104140.75
110579.75,109116.44,91516.75
110579.75,109447.7,101266.75
110579.75,109390.36,82073.75
110579.75,109408.55,104259.75
110579.75,109899.77,104026.75
110579.75,109500.81,103140.75
110579.75,109189.84,96902.75
110579.75,109624.84,99232.75
110579.75,109234.35,100813.75
110579.75,109610.94,103354.75
110579.75,109562.61,101447.75
110579.75,109919.41,105044.75
110579.75,109337.09,102285.75
110579.75,109765.23,102514.75
110579.75,109651.61,102339.75
110579.75,109636.76,103800.75
110579.75,109337.25,93501.75
110579.75,109706.98,102126.75
110579.75,109903.49,102800.75
110579.75,109558.88,102046.75
110579.75,109583.53,103995.75
110579.75,109351.59,100294.75
110579.75,109408.11,102292.75
110579.75,109684.95,100856.75
110579.75,109485.83,101568.75
110579.75,109410.93,103845.75
110579.75,109199.69,101274.75
110579.75,109496.72,102781.75
110579.75,109941.93,103689.75
110579.75,109513.55,96713.75
110579.75,109259.08,102710.75
110579.75,109529.74,102927.75
110579.75,109615.8,102386.75
110579.75,109813.03,96377.75
110579.75,109745.89,102971.75
110579.75,109523.11,103258.75
110579.75,109881.27,103280.75
110579.75,109181.37,101913.75
110579.75,109606.64,99689.75
110579.75,109315.27,98463.75
110579.75,109052.85,90209.75
110579.75,109779.06,98633.75
110579.75,109192.12,93007.75
110579.75,109399.8,101381.75
110579.75,109599.2,102511.75
110579.75,109570.66,98516.75
110579.75,109181.79,84158.75
110579.75,109441.7,101537.75
110579.75,109786.43,102241.75
110579.75,109749.84,103395.75
110579.75,109334.85,103281.75
110579.75,109387.79,102831.75
110579.75,109285.77,101687.75
110579.75,109193.7,101798.75
110579.75,109500.79,102579.75
110579.75,108725.85,84153.75
110579.75,109187.56,101512.75
110579.75,109793.1,101550.75
110579.75,109293.72,103372.75
110579.75,109641.68,101344.75
110579.75,109244.04,99838.75
110579.75,109262.55,84376.75
110579.75,109564.09,102321.75
110579.75,109456.57,100681.75
