3168.144943,323.426872,-3253.520805,,2809.29471,579.3886727,-2408.893436,,3456.957998,552.5713591,-2381.141017,,3280.570705,551.7589677,-3336.26323,,3178.742089,501.7864679,-2844.954622,,181.7892288
3586.272447,2198.308117,-942.2888014,,2857.698319,2066.851015,-870.9944804,,3464.391222,2006.645008,-1284.130706,,3335.116112,2051.970529,-1854.442411,,3310.869525,2080.943667,-1237.9641,,
3904.693078,2802.625982,240.8362866,,3181.697253,2521.563128,111.8287019,,3676.817951,3234.678539,1234.592507,,3455.646408,3071.267883,-415.4951067,,3554.713672,2907.533883,292.9405971,,
3942.848322,2965.336745,576.9777434,,3325.541379,2602.937485,605.8751557,,3711.593813,3123.237005,532.532613,,3517.157332,3225.60375,-1677.634013,,3624.285212,2979.278746,9.437874768,,
3978.17179,3275.685026,683.1683326,,3658.710319,3177.953774,752.4267541,,3860.877292,3506.981847,352.1455729,,3549.917346,2878.379246,759.3429569,,3761.919187,3209.749973,636.7709041,,
3946.395446,3067.331734,1300.77223,,3616.478434,3080.169258,-194.1660024,,3917.304543,3437.25827,2181.562993,,3615.692137,3201.867813,-507.9623084,,3773.96764,3196.656769,695.051728,,
4025.227902,3309.28846,590.9661299,,3661.155666,2704.918294,190.4149067,,3974.876083,3333.361771,-1026.376568,,3789.731192,3143.824278,1187.832052,,3862.747711,3122.848201,235.7091301,,
4054.762761,3383.071104,350.2492668,,3820.79946,2914.267808,578.5619979,,3978.361847,3496.063916,2573.230491,,3969.629709,3350.980359,904.2717911,,3955.888444,3286.095797,1101.578387,,
4139.477608,2900.434519,52.17176863,,3932.970689,2892.024835,-304.2932077,,4100.027208,3904.979065,3393.939437,,4029.793735,3303.346053,909.7507443,,4050.56731,3250.196118,1012.892186,,
4176.168392,2979.400519,-759.5975272,,3858.972526,3169.580158,1706.208206,,4109.080117,3603.784629,1832.780989,,4109.022882,3697.40543,1645.201084,,4063.310979,3362.542684,1106.148188,,
4255.38586,2906.136595,411.8549183,,3939.036317,3664.553972,2210.507776,,4149.117929,3861.423996,2989.682401,,4097.623692,3530.396631,133.2276122,,4110.290949,3490.627798,1436.318177,,
4366.192231,3574.623274,590.2314602,,4056.69377,3508.572069,1755.917013,,4186.366827,3854.78056,1936.461643,,4108.67287,3517.51018,1272.227625,,4179.481425,3613.871521,1388.709435,,
4368.607236,3961.593054,2049.296249,,4100.28128,3278.68826,1249.269829,,4179.434646,3828.844476,1295.801077,,4154.008178,3643.953947,1138.366796,,4200.582835,3678.269934,1433.183488,,
4394.428199,3286.454103,1429.434091,,4197.859962,3443.905909,-887.6821628,,4203.866842,3847.398196,2679.883983,,4154.008178,3222.653817,-710.1029749,,4237.540795,3450.103006,627.8832342,,
4378.353091,3953.636103,2101.778437,,4143.512063,3547.935623,485.0129966,,4252.837153,3663.155486,2706.279741,,4174.256426,3542.159052,268.3601884,,4237.239683,3676.721566,1390.357841,,
4401.160999,3240.028916,-706.5428324,,4107.559479,3510.376921,-170.7408692,,4286.358867,3764.100224,3230.093054,,4227.651392,3122.413242,-428.9857794,,4255.682684,3409.229826,480.9558932,,
4409.531082,4174.671815,3029.490136,,4152.93256,3671.555995,2227.823162,,4308.898015,3934.286368,2768.712496,,4227.651392,3788.104862,2854.428784,,4274.753262,3892.15476,2720.113645,,
4554.846513,4137.424747,2900.479566,,4273.990236,3687.382023,2226.619449,,4398.169572,3583.681114,-6.795759396,,4260.081553,3920.965983,3218.78324,,4371.771969,3832.363467,2084.771624,,
4607.185852,4188.97181,1916.706229,,4333.30733,3837.610781,516.7059231,,4444.845865,3579.393035,-10.66204041,,4313.999283,3797.943737,2797.3764,,4424.834582,3850.979841,1305.031628,,
4585.00397,4038.709495,2780.398408,,4514.845096,3470.682311,607.8421523,,4445.915532,4004.513392,3.414073539,,4304.820932,3735.820924,1822.181721,,4462.646383,3812.431531,1303.459089,,
4513.3258,4015.293474,2538.670247,,4543.053249,4018.279018,2159.411298,,4453.838351,3983.944981,2208.357268,,4362.546643,3987.546982,2569.363538,,4468.191011,4001.266114,2368.950588,,
4559.758882,3988.784719,1818.922428,,4618.442628,4334.121558,3103.287326,,4451.273332,3581.339875,728.9644947,,4405.321382,3844.693605,2618.641405,,4508.699056,3937.234939,2067.453913,,
4600.225278,3814.440972,1317.201679,,4618.442628,3851.214732,355.5377311,,4465.497939,4128.50782,2082.150844,,4380.817719,4013.642643,3220.749618,,4516.245891,3951.951542,1743.909968,,
4602.940029,4163.603897,2871.468476,,4667.266758,4397.107078,4021.717944,,4465.497939,4115.439141,2865.279316,,4394.630316,3831.967633,406.3003999,,4532.583761,4127.029437,2541.191534,,
4694.112173,3860.351841,2497.675414,,4673.685206,4118.269204,3346.632049,,4465.497939,3457.005468,-356.8946792,,4470.6343,3988.200919,2698.505066,,4575.982405,3855.956858,2046.479463,,
4651.240097,3918.596388,1322.214228,,4673.296984,3727.689561,1496.198751,,4475.652731,4214.813699,3697.575547,,4424.77407,3385.374182,-61.57206754,,4556.24097,3811.618458,1613.604115,,
4649.749123,4248.190249,3121.374064,,4691.901048,3802.503292,1662.980922,,4475.652731,3892.412101,1412.419395,,4489.556396,4129.124546,3314.534825,,4576.714824,4018.057547,2377.827301,,
4619.513399,3921.579773,2659.05154,,4680.053958,4127.646275,1657.232735,,4484.654806,4160.053829,2254.545616,,4571.951107,3562.635715,-830.7652432,,4589.043317,3942.978898,1435.016162,,
4697.072467,3780.533327,-878.3426989,,4674.87553,4267.273832,3077.179136,,4487.205573,4208.259836,466.9388125,,4571.951107,4006.056151,3060.319704,,4607.776169,4065.530786,1431.523738,,
4725.143753,3757.819158,-2.378312597,,4714.789553,4177.888261,49.81268557,,4491.722435,4075.927058,1386.669237,,4553.589318,3494.282484,894.6580648,,4621.311265,3876.47924,582.1904186,,
4792.010307,4280.218802,2892.428593,,4691.527707,4335.540406,3154.459986,,4497.759906,4238.575603,3714.349483,,4559.218182,3975.961841,2811.854447,,4635.129025,4207.574163,3143.273127,,
4719.51008,4007.082071,2198.051088,,4699.298207,4233.028386,1724.132815,,4512.035432,4388.400724,3241.892828,,4605.751608,3901.629173,1976.027379,,4634.148832,4132.535088,2285.026027,,
4756.395014,4174.656602,1239.580225,,4695.303106,4311.744955,3143.10949,,4514.873122,4082.388538,3371.310341,,4713.791173,4031.133043,840.7099283,,4670.090604,4149.980785,2148.677496,,
4740.447127,4099.443671,2061.630541,,4712.198806,3894.669161,1288.603095,,4517.599205,4174.182236,2785.97336,,4731.849372,4015.178037,3060.273175,,4675.523628,4045.868276,2299.120043,,
4740.447127,3767.316444,1827.126778,,4716.896558,4480.473247,2594.566309,,4554.229944,4015.562989,2114.735885,,4707.092794,3737.216355,-347.4151165,,4679.666606,4000.142259,1547.253464,,
4743.725607,4133.949061,2079.491599,,4741.051432,4454.594976,3374.371764,,4551.688335,4174.784663,2604.692736,,4707.092794,3988.341536,1370.220461,,4685.889542,4187.917559,2357.19414,,
4747.782967,4280.70305,3108.338072,,4733.067018,4278.588986,2858.869012,,4560.318909,3841.94882,-38.54102262,,4707.092794,4163.19766,-343.811614,,4687.065422,4141.109629,1396.213612,,
4786.522216,3742.643784,1348.014587,,4804.535596,4415.042839,2684.635824,,4560.318909,4001.448573,1531.822676,,4707.092794,4312.386153,2934.149866,,4714.617379,4117.880337,2124.655738,,
4792.16189,3959.715358,2019.500796,,4806.290618,3751.274696,231.446654,,4557.68354,4262.193517,3397.600125,,4748.136955,4332.087632,2752.238427,,4726.068251,4076.317801,2100.1965,,
4809.371386,3675.466806,1484.967317,,4824.740751,4511.066948,3651.207609,,4558.52737,3577.495113,634.5272058,,4782.427675,3764.638151,2369.99687,,4743.766795,3882.166754,2035.174751,,
4835.665745,4468.783088,2340.202331,,4856.247926,4452.697071,3981.996254,,4576.894571,4024.797298,2181.101289,,4718.75808,4167.932542,302.6158158,,4746.89158,4278.5525,2201.478922,,
4802.127792,3704.424238,392.3439087,,4841.121426,4476.654735,3414.939827,,4569.783172,3936.004337,886.6296232,,4707.092794,4112.623203,3344.065673,,4730.031296,4057.426628,2009.494758,,
4833.325566,4322.60403,2488.926651,,4874.142672,4215.873436,1205.698029,,4569.783172,3786.700234,711.6318374,,4670.220436,3714.854872,743.4642021,,4736.867961,4010.008143,1287.43018,,
4833.325566,4326.858081,2407.422389,,4874.142672,4369.133204,2927.927866,,4616.358648,3809.046622,1324.731904,,4677.982546,3877.885042,2402.47962,,4750.452358,4095.730737,2265.640445,,
4829.493614,3880.060627,2195.818478,,4872.698655,4213.173669,-1515.240943,,4568.040407,3830.95226,1323.918994,,4696.285503,4174.926165,2274.251009,,4741.629545,4024.77818,1069.686884,,
4843.528627,4244.042779,2669.727321,,4869.989748,4705.516882,4394.543139,,4568.11961,3908.678202,1887.546243,,4719.156252,3618.831593,229.430876,,4750.198559,4119.267364,2295.311895,,
4858.376989,4336.071641,2161.340172,,4869.989748,3986.732272,1062.681439,,4569.670937,3869.428964,-81.98674688,,4700.214696,3930.64405,-84.52874535,,4749.563092,4030.719232,764.3765297,,
4844.171781,4132.859626,1544.189973,,4871.234286,4340.095981,1018.639721,,4553.548402,4208.62338,2545.497034,,4671.973897,3851.182786,2568.152301,,4735.232092,4133.190443,1919.119757,,
4868.943923,4125.440683,2910.349175,,4867.663608,4239.858445,2880.669727,,4580.400424,4208.194962,2645.74654,,4684.588979,4078.38882,1743.320522,,4750.399233,4162.970728,2545.021491,,
4843.702945,4370.126375,2808.656984,,4867.663608,4396.159674,3228.436214,,4599.77086,4220.566542,2299.2752,,4657.671698,3338.138344,-415.9707751,,4742.202278,4081.247734,1980.099406,,
4870.239682,4325.625884,980.1650292,,4888.580886,4317.756766,3241.743469,,4599.77086,3766.247257,1969.841285,,4708.674936,3645.0882,1907.157997,,4766.816591,4013.679527,2024.726945,,
4858.038607,4304.765973,2886.552359,,4862.098269,4414.011855,2689.232594,,4551.439473,3515.995872,1335.832261,,4796.397308,4011.125289,1943.220234,,4766.993414,4061.474747,2213.709362,,
4884.747946,4396.873673,2715.950521,,4862.098269,4490.245467,3138.575142,,4569.837576,4042.759431,1756.344905,,4845.029376,4219.238331,2665.346776,,4790.428292,4287.279226,2569.054336,,
4930.380481,4409.568011,2669.655539,,4875.149797,4403.063899,2347.253708,,4608.677018,4036.501048,855.7766336,,4776.948783,3859.542596,1484.565899,,4797.78902,4177.168889,1839.312945,,
4866.965029,4083.149834,1136.347284,,4919.872399,4392.364598,2710.954552,,4573.504451,3493.050665,1222.37359,,4844.817508,3835.245835,2643.874811,,4801.289847,3950.952733,1928.387559,,
4866.965029,4509.462576,2910.025617,,4941.693637,3611.353911,2.243660836,,4587.0386,3559.499546,351.4015531,,4844.817508,3908.730638,2870.348448,,4810.128693,3897.261668,1533.50482,,
4875.325125,4283.333999,3213.168462,,4892.447831,4421.941213,3366.12343,,4584.681868,4246.504514,1522.615964,,4874.546178,4298.134886,2987.867158,,4806.750251,4312.478653,2772.443753,,
4929.688933,4094.578701,1216.77915,,4892.447831,4257.530069,2261.009879,,4593.25302,3744.916172,1282.582739,,4874.417926,4035.24087,3194.839367,,4822.451928,4033.066453,1988.802784,,
4929.688933,4056.751924,-421.0415097,,4892.447831,4502.756011,3263.779264,,4608.000056,4381.656128,3931.655843,,4837.020716,4283.881215,2874.777104,,4816.789384,4306.26132,2412.292675,,
4997.389647,4306.612573,2361.311284,,4892.447831,3940.98005,2124.060427,,4617.48813,3831.98397,645.3681801,,4808.731128,4213.560044,-1078.787782,,4829.014184,4073.284159,1012.988027,,
4943.87873,4359.746218,2796.056191,,4956.116076,4212.497872,2005.827609,,4593.927518,3952.460733,336.6316642,,4787.906879,3565.680098,-343.3305512,,4820.457301,4022.59623,1198.796228,,
4939.005792,4325.231053,3125.346748,,4914.816366,4271.903647,2299.097497,,4593.927518,3903.873161,1627.106496,,4769.712979,3986.61103,2264.542996,,4804.365664,4121.904723,2329.023434,,
4946.945631,4280.253431,2407.980716,,4933.32114,4180.057683,1920.991446,,4593.927518,3272.218061,-281.3319876,,4739.448079,4158.436187,2393.755319,,4803.410592,3972.741341,1610.348873,,
4959.171337,4178.054642,2126.598084,,4917.982799,4293.162067,2471.606428,,4584.119121,4366.992096,2849.562699,,4697.390005,3653.471642,1887.966748,,4789.665816,4122.920112,2333.93349,,
4974.074623,4699.400143,2858.759859,,4959.167543,4473.076004,2413.650921,,4589.112344,4177.575573,2334.76335,,4702.891386,3942.243215,2734.324922,,4806.311474,4323.073734,2585.374763,,
4960.603531,4276.074238,1748.230351,,4900.289358,4026.564494,1908.572264,,4585.970748,3737.05715,68.97753203,,4738.264392,4075.373448,-36.54741514,,4796.282007,4028.767333,922.308183,,
4960.603531,4538.800687,3090.500822,,4968.089419,4132.007757,1357.27721,,4653.253661,4243.075982,2424.628252,,4688.129318,3979.179166,1089.239089,,4817.518982,4223.265898,1990.411343,,
4980.432411,4391.1165,1158.090364,,4909.490742,4619.108473,3831.376497,,4620.770289,4098.596202,2679.720553,,4701.639251,3578.230274,1957.000136,,4803.083173,4171.762862,2406.546887,,
4980.432411,4595.342221,2774.718439,,4909.490742,4260.367877,2070.913039,,4646.469556,3891.114058,759.564023,,4710.663771,3483.941078,122.9829947,,4811.76412,4057.691309,1432.044624,,
4983.63404,4172.875014,2390.555386,,4906.580702,4474.683315,2971.744592,,4646.469556,4391.492055,1120.27521,,4736.93389,4263.271929,1589.091715,,4818.404547,4325.580578,2017.916726,,
4967.881642,4286.265065,1840.079374,,4916.476005,4303.408271,3193.006665,,4662.687651,3910.644473,728.2653537,,4760.640246,3619.867102,227.4370514,,4826.921386,4030.046228,1497.197111,,
5006.069741,4274.63898,2227.99549,,4917.925137,4370.16558,2710.884645,,4662.687651,4332.546096,3515.314311,,4779.881236,3642.929129,979.6966195,,4841.640941,4155.069946,2358.472766,,
5006.069741,4591.245994,3372.120287,,4899.29648,3531.35564,745.6354326,,4668.341391,4474.978495,3966.909206,,4779.881236,3676.020605,286.6049175,,4838.397212,4068.400184,2092.817461,,
5017.578549,4353.918253,2856.83639,,4930.811842,4137.553333,1701.642033,,4660.291307,4242.403693,3474.136222,,4779.881236,3978.402022,2210.428484,,4847.140733,4178.069325,2560.760782,,
5022.934262,4193.646911,2450.07282,,4943.202383,4340.056815,2553.610769,,4664.893524,4060.405647,947.8829523,,4779.881236,4313.19852,2593.176588,,4852.727851,4226.826973,2136.185782,,
5022.934262,4542.385732,1450.420195,,4918.958248,4486.620628,3716.468571,,4664.893524,3738.845878,992.4824472,,4817.288383,4108.69881,1902.506612,,4856.018604,4219.137762,2015.469456,,
5034.264042,4081.742251,-260.3106776,,4919.709321,3965.975443,2108.226071,,4664.893524,4370.793927,3698.947372,,4779.881236,4138.476427,2514.832956,,4849.687031,4139.247012,2015.42393,,
5034.264042,3753.407601,110.4473736,,4932.523943,4501.411434,3464.820288,,4677.517334,3981.181476,310.7262978,,4897.757051,4086.960487,2297.188784,,4885.515592,4080.740249,1545.795686,,
4943.484268,4407.714187,3165.861677,,4912.158394,3986.258749,516.410138,,4677.517334,4283.246954,3198.334359,,4779.881236,3728.929083,324.096585,,4828.260308,4101.537243,1801.17569,,
4935.823307,4456.971147,3437.539652,,4918.536763,3964.384627,119.6835857,,4677.517334,4414.653396,3155.608536,,4793.026284,3845.121319,-1180.41083,,4831.225922,4170.282622,1383.105236,,
4955.381749,4034.75064,1162.500319,,4951.088186,4174.69957,2793.413202,,4655.235981,4247.616843,3584.637011,,4798.424342,3883.310067,2269.123652,,4840.032564,4085.09428,2452.418546,,
4955.381749,4427.976918,3673.130906,,4951.088186,4244.742372,406.6614145,,4655.235981,4075.836269,160.5284581,,4788.26412,3663.383485,1467.890337,,4837.492509,4102.984761,1427.052779,,
4928.873741,4612.93132,2808.156691,,4909.809213,4256.779254,3024.549188,,4646.394748,3984.332011,585.3187043,,4788.26412,3365.810936,378.0215185,,4818.335456,4054.96338,1699.011526,,
4923.647046,4598.434495,3416.043164,,4916.989615,4089.05662,3015.218729,,4626.325499,4151.883527,1168.992764,,4785.442506,3721.967091,1632.206395,,4813.101167,4140.335433,2308.115263,,
4954.91312,4363.460198,2101.700233,,4921.189346,3936.212945,2455.192824,,4617.251249,3575.431018,-96.25274858,,4873.969562,3644.522557,6.989220284,,4841.830819,3879.906679,1116.907382,,
4996.999535,4475.30089,3528.171156,,4916.989615,4326.462263,2719.60878,,4655.765063,4121.897848,1433.330239,,4875.117644,4200.985374,1217.305417,,4861.217964,4281.161594,2224.603898,,
5002.37573,4238.91842,2961.335962,,4910.411317,4195.72063,1900.436231,,4659.226992,4398.823184,2016.497627,,4832.307693,3756.399669,-429.1404569,,4851.080433,4147.465476,1612.282341,,
5002.37573,4286.681957,1341.468202,,4897.564299,4294.961263,2227.806922,,4659.226992,4172.178225,2281.938368,,4816.214654,4033.041909,2442.297906,,4843.845419,4196.715838,2073.37785,,
5000.054026,4180.248195,277.2173742,,4930.701916,4483.120386,3806.043102,,4660.275644,4090.326646,1655.907955,,4856.186722,4105.278804,3006.144917,,4861.804577,4214.743508,2186.328337,,
5004.164505,4496.939694,2521.805755,,4905.54739,4258.416549,2607.632338,,4645.929567,3741.898271,954.1035995,,4922.971987,4313.870295,2699.593893,,4869.653362,4202.781202,2195.783896,,
5004.164505,4032.290877,1455.839665,,4905.54739,4038.325534,1926.826998,,4657.127077,4239.84822,642.1814548,,4922.971987,3765.829541,-611.8311386,,4872.45274,4019.073543,853.2542447,,
4973.11725,4018.534744,2531.363812,,4878.736972,4040.170652,2931.206856,,4668.684954,4494.205367,2200.820888,,4922.971987,4215.941301,744.5256012,,4860.877791,4192.213016,2101.979289,,
5003.149187,4192.605817,2368.778966,,4857.985054,4149.67383,3132.501947,,4661.446031,4197.196743,2174.85118,,4968.722378,4117.683623,2453.066211,,4872.825662,4164.290003,2532.299576,,
5015.668937,4668.854635,4262.401444,,4822.051754,4151.22065,1960.825577,,4661.446031,3335.996735,396.8628275,,4922.971987,4420.645354,2899.900407,,4855.534677,4144.179343,2379.997564,,
5066.23434,4495.47398,2408.787415,,4873.474687,4151.390095,1887.402045,,4642.421519,4214.882777,969.9078341,,4943.076592,4531.600335,3346.085273,,4881.301784,4348.336797,2153.045642,,
5010.763686,4712.00556,4011.409015,,4813.781588,4120.352341,2764.217518,,4653.802148,4016.079595,1226.629089,,4940.687937,4212.595302,2558.524086,,4854.75884,4265.2582,2640.194927,,
5009.359651,4242.018512,1424.231249,,4859.236438,4393.142624,3196.149849,,4663.166502,3857.055752,514.5120579,,4937.033619,4254.190266,2379.148439,,4867.199053,4186.601789,1878.510399,,
5009.359651,4528.981405,2698.993867,,4910.044655,4338.852993,2416.648241,,4647.573462,4388.851204,1969.878059,,4955.964859,4263.766587,1448.920902,,4880.735657,4380.113047,2133.610267,,
5001.833894,4037.737092,898.0729086,,4889.692695,4152.002551,1677.503077,,4670.23882,3822.904544,768.3546145,,4959.633487,3859.510188,1244.78182,,4880.349724,3968.038594,1147.178105,,
