3168.144943,323.426872,-3253.520805,,2809.29471,579.3886727,-2408.893436,,3456.957998,552.5713591,-2381.141017,,3280.570705,551.7589677,-3336.26323,,3178.742089,501.7864679,-2844.954622,,181.7892288
5003.654394,4184.068722,2963.801356,,4889.692695,4231.404806,3095.285881,,4663.166502,3487.61593,-153.4776284,,4953.21595,4028.549158,2381.795574,,4877.432385,3982.909654,2071.851296,,
5006.929006,4575.779382,-392.5564745,,4889.692695,4157.374144,2545.197012,,4663.166502,3809.009552,432.7249546,,4953.21595,4393.427883,3397.311913,,4878.251038,4233.89774,1495.669351,,
5006.929006,4603.763477,3423.0472,,4860.267314,4226.638664,2975.361728,,4648.999647,4372.971325,2967.420248,,4986.006897,4346.130854,-171.2200165,,4875.550716,4387.37608,2298.65229,,
5006.929006,4414.11502,2082.06536,,4860.267314,4061.608334,2210.343905,,4670.438197,4442.907325,4105.60163,,4986.006897,3256.670749,1450.276158,,4880.910353,4043.825357,2462.071763,,
5030.55161,4818.493581,4096.46984,,4852.904659,4505.203775,2819.928794,,4662.620625,3549.234738,-80.75890079,,4986.006897,4287.433795,2947.852057,,4883.020948,4290.091472,2445.872948,,
5039.643777,4145.549612,1984.371531,,4852.904659,4216.681399,2073.424188,,4662.620625,3931.956514,2008.335047,,4982.338268,4225.89717,2384.528613,,4884.376832,4130.021174,2112.664845,,
5039.643777,4311.811296,2405.434543,,4852.904659,4181.832581,2556.40398,,4670.917849,4415.638389,2654.728365,,4986.006897,4164.443409,-478.25036,,4887.368295,4268.431419,1784.579132,,
5039.643777,4559.243653,1594.831528,,4896.365342,4510.111357,2787.475309,,4665.643462,4221.447592,3055.407408,,4964.048082,4176.888791,2671.696391,,4891.425166,4366.922848,2527.352659,,
5049.228854,4255.538852,2364.779972,,4917.865057,4287.433328,-156.5908641,,4657.851714,4256.544773,1234.960855,,4964.048082,4464.172524,2496.373271,,4897.248427,4315.922369,1484.880808,,
5039.643777,4255.310411,2851.038173,,4936.043242,4226.946737,1449.159016,,4652.628581,4179.623693,2635.466816,,4960.413241,3997.67453,1347.50584,,4897.18221,4164.888843,2070.792461,,
5016.021173,4533.944162,3063.409878,,4947.138841,4418.001396,3596.753498,,4657.851714,4270.577045,2864.541392,,4960.413241,4240.034192,2404.586493,,4895.356242,4365.639199,2982.322815,,
5055.116986,4521.630968,2254.947926,,4923.941606,4339.396818,2020.947005,,4671.495378,4441.20591,3960.63313,,4960.413241,4431.95789,3420.431726,,4902.741803,4433.547897,2914.239947,,
5030.669612,4542.785221,185.8995264,,4905.193902,4456.557492,2369.783708,,4670.874391,4082.320657,1776.463645,,4960.413241,3864.376837,1711.985813,,4891.787787,4236.510052,1511.033173,,
5033.627199,4469.114903,1512.887667,,4918.7639,4415.143211,2399.302522,,4658.471739,3801.75407,54.10645842,,4935.687613,4077.373772,2388.324958,,4886.637613,4190.846489,1588.655401,,
5094.111403,4384.739266,1350.100521,,4917.171294,4368.838158,2650.366742,,4658.962874,4007.752831,2173.67703,,4935.687613,4013.236716,960.650957,,4901.483296,4193.641743,1783.698813,,
5068.71019,4484.306486,3009.196952,,4942.035506,4424.299213,3361.663031,,4658.962874,3823.625364,387.2633375,,4902.43255,4259.148877,2983.419894,,4893.03528,4247.844985,2435.385804,,
5058.153658,4593.065731,3064.769631,,4930.779082,4333.252663,1584.75813,,4676.406649,4158.046648,2699.539008,,4904.424241,3872.479159,341.3419732,,4892.440907,4239.21105,1922.602186,,
5088.185384,4281.794061,1130.30539,,4939.428291,4612.415491,3282.557708,,4673.844266,4296.541133,3040.887235,,4865.105962,3880.094907,1996.381864,,4891.640976,4267.711398,2362.533049,,
5072.273163,4635.377389,3002.629608,,4932.52753,3650.372977,1661.24366,,4673.844266,4511.308287,3479.685602,,4862.383791,4085.623936,1052.219868,,4885.257187,4220.670647,2298.944685,,
5055.045905,4634.765891,3765.714766,,4929.656244,4036.357174,1863.012022,,4687.959289,4532.682243,3417.943176,,4862.383791,4069.134735,390.5236633,,4883.761307,4318.235011,2359.298407,,
5053.903496,4524.221045,2976.541374,,4942.825794,4227.541384,1953.104865,,4687.959289,4426.47969,3674.699431,,4901.432686,3417.744175,1726.205851,,4896.530316,4148.996573,2582.63788,,
5072.31559,4639.459613,2290.37137,,4942.994456,4479.696772,3423.647117,,4693.42101,4207.525452,2413.064828,,4835.030087,4018.198101,1667.028908,,4885.940286,4336.219985,2448.528056,,
5039.796464,4470.061536,2122.623727,,4932.746327,3936.065595,2690.374266,,4687.959289,4103.830067,2708.368747,,4843.158235,4290.067623,2632.330621,,4875.915079,4200.006205,2538.42434,,
5039.796464,4508.530736,3220.258262,,4982.497079,4445.925751,3368.082967,,4687.959289,3583.794272,2017.662614,,4843.490485,3880.571191,1979.594926,,4888.435829,4104.705488,2646.399692,,
5055.960449,4446.699439,3465.552011,,5000.53835,4271.211531,2967.04395,,4687.959289,4124.894619,1152.547516,,4857.548495,4267.315455,2974.559116,,4900.501646,4277.530261,2639.925648,,
5055.960449,4437.786674,2494.789634,,4982.497079,4206.995475,2687.602052,,4694.416361,4426.359785,3072.949976,,4892.213336,4023.367696,1615.397478,,4906.271806,4273.627408,2467.684785,,
5078.702536,4536.418803,1836.403474,,4986.83495,4341.797017,1343.088975,,4707.599648,3889.310245,1268.371701,,4874.596281,4067.876317,2656.753705,,4911.933354,4208.850595,1776.154464,,
5073.797749,4360.361901,2591.405511,,4987.417656,4645.529198,1890.080985,,4696.974154,4437.750132,1145.351615,,4916.736006,3988.38461,2318.777119,,4918.731391,4358.00646,1986.403807,,
5050.605743,4462.50473,3038.087072,,5014.747363,4596.610242,3196.509182,,4696.974154,4330.049469,2719.015462,,4916.736006,3769.879006,2087.488347,,4919.765817,4289.760862,2760.275016,,
5075.411571,4452.213678,2657.232656,,5014.747363,4463.01305,2348.974094,,4714.36731,4295.864612,1903.255096,,4879.345102,4319.925093,1875.169162,,4920.967836,4382.754108,2196.157752,,
5116.90852,4343.495913,2634.860007,,5022.035416,4538.498547,3314.626648,,4701.207827,4244.939453,1831.903669,,4871.738231,4103.051688,833.5387524,,4927.972498,4307.4964,2153.732269,,
5079.1611,4679.990894,1949.276809,,5042.153378,4525.076193,2015.890031,,4708.501602,4122.870098,2035.018517,,4882.639879,4013.508455,957.7026191,,4928.11399,4335.36141,1739.471994,,
5089.342601,4206.776867,1528.947645,,5034.108578,4373.972289,988.2415685,,4701.207827,4388.739191,3299.599955,,4882.454052,3910.276837,1925.112678,,4926.778265,4219.941296,1935.475462,,
5075.411571,4471.943779,3488.329448,,5025.154016,4403.969583,330.6433926,,4698.677403,4561.03991,3741.172075,,4815.397464,3867.542191,-286.6400394,,4903.660113,4326.123866,1818.376219,,
5078.445152,4297.246682,1025.246085,,5026.877318,4550.713767,789.7468225,,4698.677403,4504.046159,2280.068337,,4815.397464,3912.49151,2344.293778,,4904.849334,4316.124529,1609.838755,,
5081.584071,4365.435206,2423.671896,,5037.841635,4741.874962,3800.452964,,4702.388665,4570.862121,3016.859565,,4815.397464,3830.918136,955.7359965,,4909.302959,4377.272606,2549.180105,,
5092.897701,4451.412026,2449.956538,,5037.841635,4617.72609,2606.061642,,4702.388665,4163.354645,1832.185303,,4813.643958,3788.175582,2413.809604,,4911.69299,4255.167086,2325.503272,,
5082.670119,4476.192992,2963.87669,,5029.802022,4339.730284,1547.134329,,4705.813867,4294.372466,2996.766021,,4813.643958,3813.30904,-123.3367916,,4907.982491,4230.901195,1846.110062,,
5079.23864,4195.818589,2133.019273,,5013.66739,4032.036306,2492.513283,,4705.813867,4135.382197,269.5629421,,4829.472104,3932.443187,2753.15656,,4907.048,4073.92007,1912.063015,,
5092.143234,4523.26467,2627.201729,,5030.527902,3965.487386,1700.825304,,4705.813867,3539.555616,1334.908165,,4842.467246,4011.944046,2828.919506,,4917.738062,4010.06293,2122.963676,,
5086.789354,3994.11723,1488.951881,,5043.658099,4146.079748,1218.574887,,4704.351523,4158.831799,2457.419049,,4827.129487,3959.11254,2416.66333,,4915.482116,4064.535329,1895.402287,,
5087.49787,4689.819942,3231.438661,,5043.658099,4343.072491,3331.322862,,4706.846338,4142.772431,1400.653382,,4844.657413,4202.291131,2107.455055,,4920.66493,4344.488999,2517.71749,,
5091.92041,4654.81094,2472.10504,,5046.520933,4416.779564,854.1564714,,4711.221333,4449.691286,3339.426461,,4815.430619,3913.784223,2371.694128,,4916.273324,4358.766503,2259.345525,,
5098.675242,4329.479256,2861.935155,,5045.162149,4052.88786,1683.8925,,4711.221333,4301.487898,3824.724878,,4814.053105,4058.147735,1992.314256,,4917.277957,4185.500687,2590.716697,,
5092.628926,4126.52289,2740.393604,,5047.141583,4028.839325,1470.319561,,4720.014323,4467.827834,2532.064923,,4815.456712,3668.264557,1718.393267,,4918.810386,4072.863651,2115.292839,,
5072.31133,3811.415462,1427.202046,,5045.162149,4261.754355,-208.838839,,4730.637469,4340.929286,3138.45041,,4824.140198,4197.956916,2625.863768,,4918.062786,4153.014005,1745.669346,,
5077.736637,4139.364577,2932.993677,,5045.162149,3924.992514,1590.325684,,4730.637469,4449.766492,3183.672601,,4856.293085,3956.349943,2550.059197,,4927.457335,4117.618381,2564.26279,,
5077.736637,4368.934691,2838.556912,,5046.101301,4595.983658,2179.272931,,4713.324344,4296.830046,1318.333122,,4856.293085,3900.43726,2011.219211,,4923.363842,4290.546414,2086.845544,,
5077.736637,4260.120412,1095.574423,,5046.101301,4496.000946,3136.649228,,4719.050532,4107.169984,1824.929103,,4804.09142,4072.224485,2512.266771,,4911.744972,4233.878957,2142.354881,,
5072.31133,4060.482138,1216.160539,,5052.925682,4274.784852,2388.657315,,4719.050532,4457.184294,3994.423543,,4827.892796,4142.867621,2640.226403,,4918.045085,4233.829726,2559.86695,,
5105.770309,3795.175747,2289.869918,,5052.925682,4537.933279,1934.21573,,4700.471456,4385.720313,3345.207679,,4804.09142,3923.853856,520.3814278,,4915.814717,4160.670799,2022.418689,,
5072.31133,3954.042212,1199.216075,,5018.158494,4425.845302,2473.15963,,4700.471456,4071.808582,1935.792754,,4804.301809,3992.395261,1425.68787,,4898.810772,4111.022839,1758.464082,,
5055.029921,3854.971645,836.6890169,,5021.357148,4506.608512,3166.489955,,4684.41609,4308.160228,3278.073584,,4822.784373,4011.114717,1738.99455,,4895.896883,4170.213775,2255.061777,,
5055.029921,4675.363205,3838.748326,,5026.220299,4715.231299,3155.996635,,4677.713333,4275.610956,3549.390927,,4804.301809,4123.616854,2299.851731,,4890.81634,4447.455578,3210.996905,,
5045.981593,4208.089758,414.0250831,,5015.529801,4641.648765,3564.016907,,4692.329001,4085.912267,2001.59143,,4832.260686,4195.718975,3091.350337,,4896.52527,4282.842441,2267.745939,,
4994.924851,4482.536406,2252.136238,,5018.386268,3933.726739,706.2509661,,4673.152969,3731.274627,-117.8326146,,4815.87523,4240.636857,2204.611731,,4875.58483,4097.043657,1261.29158,,
4979.251453,4337.047378,1779.780995,,5019.624369,4548.33814,2567.731303,,4704.275795,4035.621752,1054.941801,,4825.105551,4010.484483,2601.671055,,4882.064292,4232.872938,2001.031288,,
4979.251453,3902.483467,263.871203,,5049.308669,3936.268188,1620.179442,,4642.70639,4099.756177,2982.603937,,4825.105551,3970.955976,-107.6732443,,4874.093016,3977.365952,1189.745334,,
5004.162987,4313.403383,3330.495637,,5067.637723,4242.075382,2513.019504,,4678.714463,4353.78003,3291.199646,,4825.105551,4088.209055,2245.387089,,4893.905181,4249.366962,2845.025469,,
5004.162987,4388.753575,2976.187733,,5084.278544,3927.334348,438.4278204,,4678.714463,3719.779012,-30.27115326,,4810.222162,3906.269985,2107.467361,,4894.344539,3985.53423,1372.95294,,
4997.846408,4311.390915,1415.222769,,5085.663636,4568.843662,2399.896576,,4651.911355,4334.084387,3686.734905,,4823.682648,3787.696344,1020.841462,,4889.776012,4250.503827,2130.673928,,
5013.568055,4353.726126,2830.34106,,5116.3413,4587.996554,3180.095059,,4664.330701,3915.56018,1675.397043,,4818.64626,3975.19677,1967.147359,,4903.221579,4208.119908,2413.24513,,
5033.206145,3983.002584,2481.530497,,5116.3413,4629.485967,2566.119715,,4664.330701,4036.832753,-135.8331433,,4905.097836,4103.463782,2713.30706,,4929.743996,4188.196271,1906.281032,,
5023.760912,4123.05035,2276.340534,,5168.541883,4414.336225,3040.414529,,4667.189389,4271.958362,2459.414995,,4978.829542,3988.340428,-367.959166,,4959.580431,4199.421341,1852.052723,,
5001.370395,4056.611595,1915.388375,,5168.541883,3908.943475,-181.6530786,,4685.020902,4092.893706,2132.591104,,4913.824622,3516.755711,1943.686344,,4942.189451,3893.801122,1452.503186,,
5033.651493,3942.324865,964.0987169,,5168.541883,4230.193869,2629.676461,,4662.823468,3970.834547,-87.25471331,,4904.675065,4091.226218,-186.5308777,,4942.422977,4058.644875,829.9973967,,
4970.709456,4401.720653,3307.486852,,5168.541883,4326.951913,3148.018968,,4662.823468,4258.853564,2501.495571,,4906.896868,3997.172043,1933.277803,,4927.242919,4246.174543,2722.569798,,
5072.792304,3816.512517,646.8369471,,5116.3413,4103.501563,2471.161916,,4664.599752,4239.096353,1747.194217,,4924.035881,4314.902123,3035.788541,,4944.442309,4118.503139,1975.245405,,
4970.709456,3938.290465,2326.860943,,5131.549739,3503.975371,1901.53577,,4677.506061,4388.365642,2956.369127,,4918.930386,4203.918315,2438.374708,,4924.67391,4008.637448,2405.785137,,
4955.850982,4247.850298,2410.478997,,5046.932815,4008.347871,1355.323649,,4677.506061,3820.778763,578.7627617,,4918.930386,4125.320959,1520.972704,,4899.805061,4050.574473,1466.384528,,
4957.292294,4000.851012,1321.681214,,5110.225641,4391.755868,166.1825718,,4677.506061,3723.375691,1566.412424,,4906.504311,3739.009927,1105.031283,,4912.882077,3963.748125,1039.826873,,
4957.292294,4257.615121,2328.29497,,5090.09392,4170.314486,2489.357604,,4679.282345,3962.686599,1379.961953,,4937.439333,3781.695241,558.9508368,,4916.026973,4043.077862,1689.141341,,
4937.316468,4073.114393,2731.553806,,5140.774977,4192.181003,2382.609456,,4667.910578,3505.949026,-218.8944346,,4953.131717,4466.503505,3327.91004,,4924.783435,4059.436982,2055.794717,,
4965.276881,4130.567889,2986.61159,,5140.774977,4189.302348,2824.087095,,4673.126465,4383.370798,2618.64101,,4921.524091,4256.852048,2792.304519,,4925.175603,4240.023271,2805.411053,,
4935.5651,3802.337688,-1008.624167,,5078.203616,4482.513608,1655.019627,,4664.21188,3754.051765,411.4373431,,4922.558753,4090.618652,3060.129003,,4900.134837,4032.380428,1029.490451,,
4890.218027,3888.398502,2427.712907,,5047.573345,4139.759548,2865.645329,,4673.89058,4055.654831,2098.930486,,4922.905504,3745.733417,1370.991729,,4883.646864,3957.386575,2190.820113,,
4904.683889,3918.919966,1737.142778,,5075.502027,4259.967985,2532.472433,,4687.923201,3982.465387,1143.541452,,4922.905504,3757.353909,285.9499466,,4897.753655,3979.676812,1424.776652,,
4865.822166,4164.365845,2832.90323,,5075.502027,4538.202832,-178.5244487,,4687.923201,4431.375423,3027.989862,,4922.905504,3953.191929,2790.828058,,4888.038224,4271.784007,2118.299175,,
4916.891462,4107.933809,925.7135362,,5074.93082,4196.026615,1256.751868,,4679.630745,3711.203802,302.4259124,,4924.795733,3894.689302,1582.538361,,4899.06219,3977.463382,1016.857419,,
4942.775095,4445.226921,3250.347734,,5026.883407,4081.344911,2290.417686,,4683.974906,4105.783669,940.388724,,4853.108145,3889.727374,2253.505422,,4876.685388,4130.520719,2183.664892,,
4905.803969,4288.582594,2314.925429,,5023.217734,3928.538885,474.1095091,,4683.974906,4007.142969,469.3387133,,4839.783565,3781.175783,944.2954662,,4863.195043,4001.360058,1050.667279,,
4899.592655,3989.748508,2083.260885,,5027.968374,4494.723643,2643.279841,,4697.918078,3972.434586,585.635053,,4846.373219,3890.455942,2704.757633,,4867.963082,4086.84067,2004.233353,,
4902.244572,4084.066568,2563.153291,,5053.093334,4171.792256,2664.824976,,4709.408157,3278.138399,-406.8987721,,4858.66846,3611.560339,1374.321816,,4880.853631,3786.389391,1548.850328,,
4928.302138,3872.914379,1877.066369,,5026.035545,4354.447532,1832.920823,,4713.039831,4126.077238,1341.544441,,4854.060471,3782.558231,1125.65948,,4880.359496,4033.999345,1544.297778,,
4885.873263,4187.519946,2653.275202,,5048.701685,4498.699638,3378.391399,,4669.1895,3478.145767,131.9241246,,4848.787236,4012.058435,2460.307169,,4863.137921,4044.105946,2155.974474,,
4925.678023,3885.603208,707.5749761,,5048.701685,4106.742005,1163.481345,,4653.729274,3677.917193,1225.26697,,4846.373219,3992.695921,2252.221123,,4868.62055,3915.739582,1337.136103,,
4972.387353,3969.14465,1508.120452,,5023.217734,4536.342712,2080.224004,,4646.533155,3526.969931,-1254.164749,,4855.159757,4240.309965,2605.44123,,4874.3245,4068.191815,1234.905234,,
4972.387353,4509.199084,2629.644695,,5024.567184,4052.761423,1946.860397,,4727.303822,4144.437254,1061.4173,,4855.159757,4043.730889,2275.78996,,4894.854529,4187.532163,1978.428088,,
4994.35664,4374.546613,3039.129351,,5019.867893,3790.322883,734.1383154,,4659.61175,4224.400084,77.97817083,,4846.373219,3530.739374,1385.611503,,4880.052375,3980.002239,1309.214335,,
4975.666138,3934.226874,-337.1493155,,5037.504922,4311.169932,2680.752413,,4666.228126,4304.322429,2808.206873,,4846.373219,3986.476351,2378.14899,,4881.443101,4134.048896,1882.48974,,
4987.727075,4313.75151,2534.175463,,5037.504922,4484.244237,1148.560405,,4666.228126,4013.990614,2239.110698,,4905.555918,4416.213016,2548.044161,,4899.25401,4307.049844,2117.472682,,
5016.194195,4318.003699,2775.193337,,5037.504922,4223.947774,2195.558707,,4670.03535,4005.474458,802.2987486,,4944.657485,3806.409639,886.5367529,,4917.097988,4088.458893,1664.896886,,
5020.580547,4349.312877,2843.777597,,5037.504922,4441.159953,2358.938163,,4668.991624,4484.227035,4136.563759,,4944.657485,4048.202362,2777.418808,,4917.933644,4330.725557,3029.174582,,
5020.580547,4639.055683,2634.085237,,5037.504922,4530.330539,2724.525508,,4661.521429,2992.140201,-542.5596791,,4870.232528,4066.868933,1829.186641,,4897.459856,4057.098839,1661.309427,,
5023.029286,4005.414433,1888.410529,,5057.285922,3968.891867,1164.083069,,4662.05124,3818.657418,710.8326574,,4870.232528,3866.242073,315.5080938,,4903.149744,3914.801448,1019.708587,,
5016.220625,4348.896869,1898.409806,,5057.285922,4532.973146,2979.296669,,4681.210569,4038.099375,319.5119936,,4864.943252,4022.426936,2896.868847,,4904.915092,4235.599082,2023.521829,,
5009.556141,4349.188124,2647.958604,,5057.285922,4190.063147,2391.340624,,4658.757931,4021.518282,668.8208042,,4867.712744,4219.986999,2816.549279,,4898.328185,4195.189138,2131.167328,,
5009.556141,4258.902684,3708.362745,,5045.989552,4541.97833,2324.719248,,4658.757931,4304.87287,417.0472084,,4905.656497,3637.755766,1553.892197,,4904.99003,4185.877412,2001.00535,,
4980.960128,3722.890775,1292.025713,,5045.989552,4567.435593,2284.569349,,4653.773018,3468.102587,-894.1040575,,4910.780736,4039.171667,1921.699815,,4897.875858,3949.400155,1151.047705,,
4967.437421,4240.876471,2769.748665,,5045.989552,3870.317381,1047.979187,,4636.672304,3981.666614,880.3112962,,4910.780736,3956.367975,2572.808229,,4890.220003,4012.30711,1817.711844,,
4970.919087,4169.318349,2064.788624,,5073.71545,3864.121839,976.2959075,,4647.116422,4284.18464,3640.429828,,4900.511176,4245.046916,2323.717115,,4898.065534,4140.667936,2251.307869,,
