5113.753112,4804.687093,4474.171678,,5178.913483,4811.837455,4509.292239,,5062.154263,4801.165573,4489.138344,,5194.259033,4791.779329,4563.844058,,5137.269973,4802.367362,4509.11158,,
5480.38823,4626.874724,2476.540703,,5313.633302,4504.476914,2269.793837,,5168.900027,4598.727948,2351.443229,,5375.976199,4817.286839,3719.708741,,5334.724439,4636.841606,2704.371628,,
5469.46488,4615.798306,1493.035963,,5313.633302,3868.07219,1405.637461,,5176.828302,4400.189751,2408.646434,,5406.294673,4362.860841,1775.668252,,5341.555289,4311.730272,1770.747028,,
5463.786146,5065.75852,3975.287953,,5311.026298,4481.580766,3028.118331,,5148.987607,4123.209833,2097.676438,,5353.360145,4616.949616,3122.142551,,5319.290049,4571.874684,3055.806318,,
5459.896161,4060.311488,1226.612722,,5313.633302,4046.983802,552.7176146,,5150.933109,4359.118404,2874.200109,,5321.306635,4939.306126,2567.564442,,5311.442302,4351.429955,1805.273722,,
5469.773425,4969.123766,2137.403784,,5309.719695,4363.031809,2547.767194,,5157.118992,4345.796078,2699.756809,,5321.306635,4920.419082,2980.721657,,5314.479687,4649.592684,2591.412361,,
5466.003327,4886.762552,2300.091495,,5293.416682,4740.703569,3238.905038,,5182.653865,4289.306786,2740.788716,,5321.306635,4040.231299,1327.945619,,5315.845127,4489.251052,2401.932717,,
5466.003327,4802.958127,3657.817843,,5286.403858,4468.072612,600.489863,,5208.824868,4274.788761,3072.720063,,5321.306635,4685.824506,3507.827384,,5320.634672,4557.911001,2709.713788,,
5490.848811,4749.7698,2770.560559,,5269.896684,4449.729994,2890.876581,,5271.60095,4124.151251,2129.006225,,5299.671684,4726.900299,2951.182716,,5333.004532,4512.637836,2685.40652,,
5493.261774,4959.164133,3959.937748,,5259.162409,4526.82988,3193.928205,,5271.60095,4802.355284,3454.735755,,5319.689869,4735.441015,3153.786938,,5335.92875,4755.947578,3440.597161,,
5468.879221,4972.611001,4263.414076,,5321.894999,4730.334751,2704.536039,,5270.065737,4564.533379,3551.857331,,5283.045251,4471.352709,2519.614407,,5335.971302,4684.70796,3259.855463,,
5468.879221,5016.584202,3763.677301,,5252.667789,4606.964706,3141.048081,,5299.682411,4658.01684,3479.689708,,5292.094783,4768.728713,3522.871013,,5328.331051,4762.573615,3476.821526,,
5467.622318,4961.072246,3798.100391,,5256.543286,4604.320399,2505.94209,,5261.64414,4297.664598,3026.697386,,5295.381047,4946.184424,3758.383989,,5320.297698,4702.310417,3272.280964,,
5490.440178,4573.438944,2316.296447,,5243.440503,4676.189564,2752.865065,,5229.966265,4338.265737,1891.374158,,5295.381047,4672.009795,3143.050244,,5314.806998,4564.97601,2525.896479,,
5484.778687,5002.414468,2929.330563,,5235.53216,4497.005531,3381.305587,,5253.035877,4462.618114,2792.176374,,5297.458807,4065.121802,-728.6243806,,5317.701383,4506.789979,2093.547036,,
5471.249684,4747.674993,2557.732317,,5264.303907,4063.833526,-304.0557956,,5232.763835,4067.022011,2131.929935,,5283.55787,3699.5657,-718.6558328,,5312.968824,4144.524058,916.7376559,,
5472.80963,5024.502394,3045.147772,,5239.147521,4181.938629,1537.678547,,5232.763835,4540.032047,2562.119993,,5283.045251,4530.882389,1368.762369,,5306.941559,4569.338865,2128.42717,,
5493.532491,5116.268183,3901.556686,,5228.626669,4679.382684,2646.749637,,5232.763835,4412.823593,854.3654781,,5283.045251,4566.309707,3180.806893,,5309.492061,4693.696042,2645.869674,,
5489.828834,5013.014625,3345.376158,,5238.714604,4920.008908,3839.479502,,5234.65014,4422.280563,2525.991581,,5285.191651,4892.097061,3917.839302,,5312.096307,4811.850289,3407.171636,,
5478.960107,4909.466194,4005.205732,,5245.935039,4561.476856,2504.346179,,5231.663685,4224.050754,2188.854833,,5283.045251,4576.554993,2540.457457,,5309.90102,4567.887199,2809.71605,,
5472.80963,3907.907163,-273.4659944,,5264.456643,3877.570631,290.8824688,,5228.766495,4345.368455,2169.329511,,5277.597598,4543.216734,1095.891654,,5310.907592,4168.515746,820.6594097,,
5509.362696,4880.448848,1370.319248,,5238.788947,4818.840699,2908.814141,,5218.375494,4416.556888,1770.9987,,5278.239285,4619.432392,2597.500513,,5311.191605,4683.819707,2161.908151,,
5509.362696,4551.725528,1647.866021,,5271.002376,4592.763719,1970.302272,,5292.403116,4430.018239,2480.682805,,5313.115251,4617.738535,2554.642807,,5346.47086,4548.061505,2163.373476,,
5509.362696,5088.945437,4137.302853,,5260.087773,4618.281375,2296.345785,,5282.069819,4334.500681,2277.812036,,5343.173715,4618.569473,3010.348206,,5348.673501,4665.074242,2930.45222,,
5488.992705,4778.469297,2150.601774,,5293.812609,3896.043005,-59.73165459,,5243.15159,4771.748932,3136.404805,,5310.124157,4386.363558,-789.2478403,,5334.020265,4458.156198,1109.506771,,
5473.907538,5040.789308,3328.290944,,5297.90391,4684.494053,3241.276395,,5233.21866,4486.440177,2260.2038,,5337.66291,3634.078756,-149.4510793,,5335.673255,4461.450573,2170.080015,,
5473.907538,4678.20859,3183.242917,,5256.009833,4564.563552,3343.831603,,5311.719983,4646.277359,2287.434248,,5337.66291,4611.561183,2756.798162,,5344.825066,4625.152671,2892.826733,,
5461.876042,4868.78216,3536.580342,,5231.971102,4564.409808,3396.126591,,5284.242166,4389.3183,777.2813548,,5337.66291,4353.838881,2056.836742,,5328.938055,4544.087287,2441.706257,,
5461.876042,4884.342208,3675.577284,,5252.318302,4614.685319,3236.933317,,5243.427357,4457.423394,1151.720429,,5325.185775,4949.481497,3460.398127,,5320.701869,4726.483104,2881.157289,,
5451.182146,4847.779088,3244.195875,,5245.085371,4531.689036,2750.678251,,5243.427357,4783.878309,2476.366481,,5311.969314,4735.27181,3717.662577,,5312.916047,4724.654561,3047.225796,,
5449.150585,4566.981706,1200.541657,,5261.425854,4504.860744,1950.240466,,5279.5425,3873.137073,620.1765141,,5311.969314,4185.789109,373.1723015,,5325.522063,4282.692158,1036.032735,,
5449.150585,5018.400147,4171.123123,,5257.270327,4635.734805,1287.991434,,5265.947111,4370.780889,1632.714089,,5341.830402,4354.644961,1073.040565,,5328.549606,4594.8902,2041.217303,,
5413.922303,4464.645546,-916.7643996,,5254.692656,4128.727769,1312.968756,,5264.100058,4722.383157,3797.501593,,5294.245631,4398.526325,750.7982571,,5306.740162,4428.570699,1236.126052,,
5448.135943,4697.274059,357.553049,,5254.692656,4750.258091,4040.211877,,5230.872724,4916.322161,4284.480982,,5241.465309,4470.311862,1315.089634,,5293.791658,4708.541543,2499.333885,,
5450.633301,4711.2617,2610.956247,,5254.692656,4591.942282,2676.379899,,5228.607574,4175.925463,2597.366609,,5247.933417,4606.703144,3143.297949,,5295.466737,4521.458147,2757.000176,,
5450.633301,4798.706632,2774.668103,,5374.206841,4782.851134,3609.715644,,5253.585709,4246.764224,2564.730755,,5223.727756,4199.208658,2701.247627,,5325.538402,4506.882662,2912.590532,,
5460.199147,4991.378079,3387.877401,,5344.617603,4409.453345,2127.674722,,5234.820052,3983.795276,-795.0435664,,5245.26819,4329.356084,1745.274848,,5321.226248,4428.495696,1616.445851,,
5450.633301,4711.638311,2360.641314,,5312.444156,4741.12349,3386.139985,,5234.820052,4451.761014,2534.789033,,5245.26819,4492.52339,1916.480818,,5310.791425,4599.261551,2549.512788,,
5435.781981,4556.774045,1499.783393,,5247.258215,4293.889243,305.2830848,,5234.820052,4167.697785,2236.132762,,5255.198523,4369.109862,2710.838736,,5293.264693,4346.867734,1688.009494,,
5431.758781,4889.926794,3205.954401,,5273.78781,4428.757861,2482.348547,,5235.352221,4568.008905,3149.515892,,5255.198523,4597.611856,1996.348938,,5299.024334,4621.076354,2708.541944,,
5518.284898,4786.736734,2230.061011,,5265.535087,4821.422027,3563.910447,,5234.995053,4004.795242,1325.150092,,5192.886452,4587.046619,2874.320179,,5302.925373,4550.000156,2498.360432,,
5535.154053,5204.767088,4515.855034,,5247.733911,4413.801477,1980.056229,,5200.806815,4661.279824,3468.866109,,5188.168204,4139.577062,2180.395617,,5292.965746,4604.856363,3036.293247,,
5535.154053,5232.866211,4139.290797,,5247.258215,4752.199168,3674.878743,,5191.751862,4384.716594,2579.158203,,5203.044698,4332.769591,2608.090815,,5294.302207,4675.637891,3250.35464,,
5535.154053,4239.825878,-501.2048266,,5334.338556,4861.802268,3346.594837,,5192.691088,4719.921788,3589.4808,,5224.324511,4236.041758,1044.524344,,5321.627052,4514.397923,1869.848789,,
5546.262343,5019.906289,3904.573628,,5284.372488,4367.724789,1858.455198,,5192.691088,4395.455733,2644.732561,,5224.324511,3985.388889,417.196502,,5311.912608,4442.118925,2206.239472,,
5523.371796,5040.751155,3859.413248,,5269.782228,4319.105608,1682.92832,,5192.691088,4635.444849,2019.04637,,5224.324511,4102.990515,-129.7241117,,5302.542406,4524.573032,1857.915957,,
5524.164691,4879.690496,1543.589345,,5250.824486,4223.279867,1712.095862,,5192.691088,4625.927941,3119.710413,,5225.624927,4373.698965,1633.70988,,5298.326298,4525.649317,2002.276375,,
5610.257866,4733.902592,877.8523796,,5242.104229,4693.808674,1750.374407,,5193.430495,4247.536748,1557.422739,,5252.15791,3999.492119,1643.058693,,5324.487625,4418.685033,1457.177055,,
5610.257866,5191.970668,3272.318441,,5257.809705,4759.504637,2860.629397,,5193.430495,4764.756773,2918.541182,,5200.20946,4481.038384,2230.201234,,5315.426881,4799.317615,2820.422564,,
5610.257866,4720.101838,2279.472405,,5231.68044,4604.918024,-171.7595359,,5203.370441,4456.098012,1313.831529,,5292.685551,4588.747362,1710.017827,,5334.498575,4592.466309,1282.890556,,
5610.257866,4391.897154,2560.828723,,5247.190478,4377.101398,1400.018313,,5203.370441,4757.41552,1905.493726,,5239.357046,4454.085764,-293.2477965,,5325.043958,4495.124959,1393.273241,,
5621.09569,5033.675608,3351.667884,,5258.978042,4605.222535,3093.752956,,5193.922561,4353.986526,1823.00972,,5260.427822,3954.610063,403.0137218,,5333.606029,4486.873683,2167.86107,,
5621.09569,5005.507387,2681.320525,,5305.618367,4704.541611,2228.997055,,5214.608208,4821.081553,3876.732035,,5260.427822,3910.441779,1525.05741,,5350.437522,4610.393082,2578.026756,,
5621.09569,5123.946143,2527.966055,,5288.03811,4585.95567,3148.875312,,5228.297612,4237.260267,1653.04382,,5285.624556,4020.811074,449.3219899,,5355.763992,4491.993288,1944.801794,,
5618.003816,4433.845135,1783.452251,,5280.91132,4264.217365,1432.983759,,5198.74299,4231.285616,-891.6513649,,5260.427822,4768.824204,2960.611204,,5339.521487,4424.54308,1321.348962,,
5610.886196,4957.30217,4126.044256,,5261.372011,4140.38553,1325.404766,,5242.635205,4249.935589,1571.990244,,5266.329353,4149.019999,-224.7690455,,5345.305691,4374.160822,1699.667555,,
5649.516524,4883.760186,3331.768974,,5261.372011,4526.351874,2848.055176,,5209.060668,3815.16158,558.0930874,,5294.990733,3891.548717,2221.161014,,5353.734984,4279.205589,2239.769563,,
5649.516524,5026.407539,2234.761543,,5302.387125,4598.207125,3383.745647,,5188.358651,3878.03744,1047.390044,,5294.990733,4730.31136,3141.30113,,5358.813258,4558.240866,2451.799591,,
5649.516524,4817.266064,2581.584893,,5276.2946,4624.942303,2233.487004,,5194.832522,4693.048931,3944.00742,,5251.693311,4413.759617,339.0894227,,5343.084239,4637.254229,2274.542185,,
5664.851265,4889.714091,3252.017056,,5276.2946,4702.260173,3317.690724,,5207.174134,4746.395695,1594.683652,,5241.722113,3989.116814,1044.861641,,5347.510528,4581.871693,2302.313268,,
5650.919835,4828.1369,3003.593673,,5347.079132,4653.892177,3171.397376,,5218.091011,4617.494006,3472.825495,,5243.610753,4619.214745,2203.105028,,5364.925183,4679.684457,2962.730393,,
5649.516524,5236.762019,4572.58296,,5355.719563,4458.380829,2177.93961,,5231.273532,4571.491715,2904.708905,,5235.073883,4473.585313,2292.09901,,5367.895876,4685.054969,2986.832621,,
5649.516524,4750.266275,1565.196277,,5371.816442,4461.191927,1893.906079,,5253.721069,4230.176267,940.7162588,,5239.993346,4226.853662,2126.261549,,5378.761845,4417.122033,1631.520041,,
5649.516524,4437.672764,978.4194055,,5424.027682,4595.93351,2404.938958,,5253.721069,4290.096502,846.6918557,,5239.396029,4676.862044,1423.254556,,5391.665326,4500.141205,1413.326194,,
5629.823359,5172.095893,3580.469617,,5404.510698,4595.676051,2003.567652,,5257.422772,4420.592618,2142.061225,,5243.482083,4407.46836,208.2564412,,5383.809728,4648.958231,1983.588734,,
5629.823359,5017.747843,2075.109604,,5404.510698,4743.995961,3190.608311,,5258.21843,4657.93246,2426.988251,,5262.327509,4846.623624,2762.934432,,5388.719999,4816.574972,2613.91015,,
5660.423336,4711.955038,1996.479346,,5335.982125,4033.034984,1643.792077,,5278.929606,4230.299619,2446.569468,,5254.97435,4124.508098,2391.242293,,5382.577354,4274.949435,2119.520796,,
5657.455007,4891.668723,2626.24545,,5354.946205,4752.450017,3485.527483,,5266.997983,4699.942809,3220.008212,,5243.589902,4456.59619,2573.06635,,5380.747274,4700.164435,2976.211874,,
5657.455007,4908.816711,2321.897243,,5354.946205,4761.798027,3533.636509,,5242.231396,4165.070513,2667.851003,,5259.636859,4718.095926,3102.097467,,5378.567367,4638.445294,2906.370556,,
5657.455007,4678.920616,1921.730758,,5356.238426,4861.342533,3897.421363,,5258.967152,4539.631279,3299.072569,,5272.047097,4376.009805,398.4279975,,5386.17692,4613.976058,2379.163172,,
5657.455007,4644.338612,2443.875505,,5365.950126,3905.473072,494.3898509,,5242.231396,4188.728179,2778.046578,,5272.047097,4572.997813,2557.538011,,5384.420906,4327.884419,2068.462486,,
5657.455007,4676.887404,1412.028454,,5418.14099,4589.855474,2957.402072,,5236.069541,4814.074964,3706.049742,,5276.932808,4430.456903,2646.471221,,5397.149587,4627.818686,2680.487872,,
5657.455007,4793.084524,2047.897072,,5342.876541,4617.01896,1605.930549,,5221.493287,4425.86145,2610.271578,,5252.822166,4847.502507,3750.225259,,5368.66175,4670.86686,2503.581114,,
5620.104387,4462.799836,1161.118591,,5405.222446,4434.435033,2675.508414,,5224.028446,4025.197967,2058.161696,,5253.223315,4362.885423,-220.1901317,,5375.644649,4321.329565,1418.649642,,
5602.026403,5009.250415,2238.53603,,5332.82905,4328.858006,1739.348267,,5256.427915,4382.389414,2337.780436,,5247.646402,4190.70325,2580.464685,,5359.732443,4477.800271,2224.032355,,
5604.23976,4659.563048,3662.095857,,5334.498765,4654.975136,3132.382862,,5256.427915,4850.296089,3528.244236,,5248.32207,3936.829357,1628.181862,,5360.872128,4525.415907,2987.726204,,
5604.23976,5152.844759,4621.551023,,5332.782474,4265.512139,2127.018763,,5264.64868,4668.132639,2263.04774,,5266.030062,4306.758332,-619.7466477,,5366.925244,4598.311967,2097.96772,,
5577.465312,4497.96127,2648.613375,,5317.225536,4354.965201,2137.119503,,5264.041226,4150.19551,2642.575592,,5283.18956,4607.142641,1274.988281,,5360.480408,4402.566155,2175.824188,,
5539.277639,5272.463734,4262.929003,,5300.289306,4515.003205,3091.390279,,5280.48087,4623.478324,3448.647592,,5283.18956,4561.116935,2782.218821,,5350.809344,4743.015549,3396.296424,,
5530.904543,4640.310985,2795.393898,,5292.980023,4783.529905,3344.177948,,5264.041226,3927.723469,1779.482395,,5302.782166,4636.954808,603.5471637,,5347.676989,4497.129792,2130.650351,,
5544.988791,5004.082456,2186.835208,,5193.431411,4187.23659,2411.723995,,5268.445096,4697.102554,3233.450113,,5302.782166,4554.29793,2771.76313,,5327.411866,4610.679882,2650.943112,,
5530.904543,5038.561526,2761.915415,,5196.375244,4764.688078,2821.57293,,5284.884739,4806.368673,3328.463952,,5302.782166,4476.50693,308.4397649,,5328.736673,4771.531302,2305.098016,,
5504.054875,4978.372641,3067.615222,,5201.019392,4576.777197,3359.348939,,5284.884739,4678.01695,2539.269822,,5307.645178,4648.988862,2477.266916,,5324.401046,4720.538912,2860.875225,,
5499.787579,5044.416247,4008.39447,,5201.019392,4143.235679,2000.331896,,5284.884739,4521.152956,3660.205281,,5307.645178,4239.036676,2221.22087,,5323.334222,4486.96039,2972.538129,,
5499.787579,4984.536381,2594.129353,,5202.118998,4773.030084,3768.882312,,5268.445096,4782.318515,3824.789692,,5310.93789,4539.59773,2220.023437,,5320.322391,4769.870677,3101.956198,,
5491.661603,5091.607733,4101.440116,,5168.372909,4607.530866,2743.015407,,5261.670126,4700.304316,4048.549672,,5334.561373,4628.297653,256.9492051,,5314.066503,4756.935142,2787.4886,,
5505.479113,4681.715192,1755.325814,,5171.438862,4615.07911,2437.087287,,5235.24534,4620.741985,2423.183347,,5312.858731,4138.215476,1852.57946,,5306.255512,4513.937941,2117.043977,,
5501.968437,4960.229627,2595.994322,,5171.438862,4095.312248,1561.290509,,5240.450573,4741.922929,3144.500751,,5344.508021,4694.918717,3076.543715,,5314.591473,4623.09588,2594.582324,,
5501.968437,4786.906694,539.7220448,,5179.67111,4453.319358,2944.137985,,5249.11783,4487.482545,2443.71723,,5321.374474,4657.253984,3634.159996,,5313.032963,4596.240645,2390.434314,,
5502.881073,4746.209138,2031.473271,,5185.583982,4726.763179,3810.241893,,5269.377126,4541.363605,2241.771304,,5332.960732,4607.773012,1356.766348,,5322.700728,4655.527234,2360.063204,,
5501.968437,5177.997855,3894.039779,,5154.381782,4432.962171,3159.274142,,5320.424456,4595.173934,2274.895989,,5332.960732,4420.892598,2590.138969,,5327.433852,4656.75664,2979.58722,,
5503.125087,4856.339769,3500.947025,,5154.381782,4135.51691,1904.14516,,5320.424456,4769.596193,2720.851189,,5312.278134,4184.109616,369.736926,,5322.552365,4486.390622,2123.920075,,
5506.748084,4778.763899,3193.18726,,5162.995013,4555.040157,1802.648882,,5320.424456,4678.681529,4052.148992,,5321.374474,4586.582104,3081.939956,,5327.885507,4649.766922,3032.481273,,
5501.968437,4419.633787,2959.728049,,5169.41929,4223.373611,2525.021081,,5320.424456,4289.044133,3163.873935,,5338.796832,4249.887026,2432.738539,,5332.652254,4295.484639,2770.340401,,
5491.329985,4689.498586,1647.900314,,5169.41929,4426.132103,2009.848938,,5327.971299,4138.072468,2268.900232,,5338.796832,4783.630424,3131.324649,,5331.879351,4509.333395,2264.493533,,
5447.454175,4683.300958,2767.866469,,5169.41929,4322.762559,-1053.620743,,5339.816219,4734.536589,3457.536092,,5360.434394,4229.463927,2620.898926,,5329.28102,4492.516008,1948.170186,,
5480.452359,4394.325702,1942.512882,,5169.41929,4048.966532,-428.1619926,,5320.424456,3565.703828,586.582333,,5360.434394,4267.431519,1973.408401,,5332.682625,4069.106895,1018.585406,,
5419.367149,4694.961538,3067.359732,,5170.148955,4573.913634,3384.739155,,5339.161844,4337.603839,912.8008282,,5354.001546,4677.524919,3037.472628,,5320.669874,4571.000982,2600.593086,,
5441.039605,4611.7869,58.15568129,,5170.145016,4627.613488,1006.05892,,5339.161844,4263.635228,705.7554111,,5367.418043,4529.457324,1744.024032,,5329.441127,4508.123235,878.4985112,,
5489.733022,5028.800509,2855.217047,,5180.488588,4421.259523,1161.696891,,5339.161844,4245.931193,2588.091194,,5363.097885,4818.095536,2985.10137,,5343.120335,4628.52169,2397.526626,,
5465.33654,4678.234015,1995.949827,,5211.750447,4613.895418,3330.679495,,5350.137084,4757.599142,929.3327273,,5375.269599,4624.495725,2944.4283,,5350.623417,4668.556075,2300.097587,,104.9642371
