49195.64618,48173.55913,46760.18618,,49048.98791,48285.59127,47542.98565,,49126.99442,48222.22994,47464.18188,,49215.4257,48237.95077,47257.05188,,49146.76355,48229.83278,47256.1014,,,75.3987105
47692.69487,43332.90247,29139.75219,,47177.83519,37805.43912,11907.2712,,46094.45713,39252.46891,9188.873259,,47843.84269,40371.29006,14313.20448,,47202.20747,40190.52514,16137.27528,,,
47540.52117,40335.0538,13350.72075,,47177.83519,35422.76353,10606.52376,,46199.64316,35816.60891,-7273.227232,,47877.42865,42622.15657,31073.93005,,47198.85704,38549.1457,11939.48683,,,
47540.52117,41072.16685,23088.56267,,47122.40848,40497.48512,15779.35387,,46129.30255,36857.83125,19267.33544,,47787.30377,41851.91002,5696.467533,,47144.88399,40069.84831,15957.92988,,,
47685.33212,43038.03872,17617.7366,,47125.19376,39444.85931,21783.46247,,46129.30255,40020.91634,20410.00102,,47747.27587,40195.84326,20202.06952,,47171.77608,40674.91441,20003.3174,,,
47617.76342,41068.85612,24974.72629,,47138.30184,31292.98241,-3423.584947,,46558.87931,40607.74609,18375.93642,,47688.73022,41724.37009,23964.80684,,47250.9187,38673.48868,15972.97115,,,
47617.76342,44172.60345,27637.48359,,47121.1872,40770.83449,11268.01721,,46715.98629,39164.36391,10828.41932,,47745.81868,40619.06047,20971.63016,,47300.1889,41181.71558,17676.38757,,,
47540.52117,41877.13813,20137.98016,,46923.96987,36557.44335,6509.902332,,46958.7287,39869.57381,14391.7097,,47794.18551,40114.65679,13629.21927,,47304.35131,39604.70302,13667.20286,,,
47540.52117,40575.20167,17616.25865,,47121.1872,36917.6829,11545.20508,,46958.7287,40496.85686,22323.51975,,47848.45987,41525.89794,8406.407958,,47367.22424,39878.90984,14972.84786,,,
47540.52117,39754.87523,15019.29024,,47119.88845,40246.76502,23655.91198,,47163.97939,41476.44544,26027.83339,,48124.72227,39805.26562,26626.91101,,47487.27782,40320.83783,22832.48665,,,
47540.52117,35510.07775,24617.77441,,47119.88845,32686.52157,13888.5414,,47225.34968,38302.95637,11106.2828,,47967.8221,43300.56422,28424.52221,,47463.39535,37450.02998,19509.28021,,,
47540.52117,40704.95645,2047.603824,,47137.54203,40070.4162,14640.53911,,47189.74071,40052.57306,16832.42781,,47745.81868,40950.25538,29037.9146,,47403.40565,40444.55027,15639.62134,,,
47562.83298,42530.68346,22821.44442,,47321.95733,41342.99565,11962.77403,,47176.82773,35932.46245,10966.01804,,47745.81868,42412.76697,23824.81963,,47451.85918,40554.72713,17393.76403,,,
47546.39428,41284.49118,26751.70975,,47496.36691,41383.88383,26405.05569,,47037.12,29891.09235,-4957.702875,,47763.14549,37995.51657,16555.939,,47460.75667,37638.74598,16188.75039,,,
47720.89416,40185.68698,26842.18768,,47051.96703,40836.40775,27921.46441,,47037.12,40220.67707,9523.883842,,47772.27023,37054.84738,10154.54879,,47395.56285,39574.4048,18610.52118,,,
47597.96034,38729.20261,13501.26514,,47157.08653,38697.62631,9929.338963,,47119.19202,37838.2858,13788.91758,,47845.57379,39657.81593,19754.26336,,47429.95317,38730.73266,14243.44626,,,
47597.96034,41287.73756,9944.024125,,47273.09281,36000.25526,11416.70083,,47010.45597,39881.48443,20074.70478,,47845.57379,38210.75796,23360.73079,,47431.77073,38845.0588,16199.04013,,,
47611.48246,41164.13511,19310.83211,,47347.73634,39234.58387,21562.62376,,47037.54732,35380.46477,231.9997109,,47615.82167,34645.52223,7696.234066,,47403.14695,37606.1765,12200.42241,,,
47611.48246,42455.97415,22913.02363,,46972.6742,39294.03098,24381.37339,,46713.68794,37684.80732,12816.12952,,47808.73398,41257.57512,17923.2193,,47276.64464,40173.09689,19508.43646,,,
47611.48246,39382.79701,23244.33784,,47169.16932,38095.05616,9877.453171,,46847.59686,42229.70743,23287.19065,,47626.95885,39415.60054,19949.54494,,47313.80187,39780.79029,19089.63165,,,
47588.42419,41912.25481,14805.02167,,47169.16932,41043.41459,22793.02758,,46867.27451,41010.44331,13149.01836,,47637.1664,40024.44938,26056.10886,,47315.5086,40997.64052,19200.79412,,,
47530.26549,36642.97609,18842.58636,,47202.12628,40998.98807,25448.22066,,46747.68495,39354.68196,20287.15944,,47637.1664,40532.69888,19717.91771,,47279.31078,39382.33625,21073.97104,,,
47537.17094,37554.18277,19857.25998,,47119.02685,39988.65781,19594.08003,,47073.40413,38584.43261,23460.38997,,47637.1664,39758.87784,21892.53458,,47341.69208,38971.53776,21201.06614,,,
47556.34031,36957.60441,23246.00881,,47119.02685,37020.5463,5121.52181,,46890.41302,40273.64014,19102.51135,,47566.10793,34866.38883,6701.094779,,47282.97203,37279.54492,13542.78418,,,
47630.49048,37726.29089,5530.107368,,47119.02685,40836.47855,640.7631454,,46890.41302,42562.40568,24777.68677,,47061.94639,35790.43696,5537.915674,,47175.46919,39228.90302,9121.618238,,,
47630.49048,40088.30411,13883.60991,,47101.88243,41114.97795,26248.56197,,46890.41302,43193.24708,25694.72805,,47290.83158,39199.2862,4854.391145,,47228.40438,40898.95384,17670.32277,,,
47630.49048,41951.30984,17597.3748,,47120.03401,39536.08226,16714.01034,,46991.33155,45458.00712,36663.31584,,47255.89929,34262.118,9834.768079,,47249.43883,40301.87931,20202.36726,,,
47898.91628,42417.19137,24361.62271,,47120.03401,41584.99295,25644.27723,,46991.33155,44427.21291,32838.35292,,47187.44996,38568.96663,22617.25035,,47299.43295,41749.59097,26365.3758,,,
47944.44492,41858.02027,16422.77216,,47134.67245,40334.7878,13984.0387,,47022.34112,43090.48549,33002.77473,,47596.42249,39041.37742,2455.914153,,47424.47025,41081.16774,16466.37494,,,
47755.59372,39945.35809,25579.75848,,47365.17654,42635.88115,33729.52537,,47039.13121,43121.64292,18636.00772,,47207.23031,41705.41687,10419.78453,,47341.78295,41852.07476,22091.26903,,,
47636.91229,37283.18051,17152.46667,,47249.47912,38811.02135,23233.02742,,46939.86653,35288.27039,15695.8994,,47140.258,38373.06499,24914.62234,,47241.62899,37438.88431,20249.00396,,,
47636.91229,39824.59703,20067.48976,,47249.47912,36036.05462,15820.29916,,46813.77038,37222.37891,11110.58308,,47140.258,40178.93995,25181.86206,,47210.10495,38315.49263,18045.05852,,,
47636.91229,39416.69268,18461.53113,,47367.45327,39881.13171,18209.52193,,46729.09574,39990.56389,6983.253041,,47129.37765,37694.69262,9878.140992,,47215.70974,39245.77023,13383.11177,,,
47636.91229,39949.53673,22999.85751,,47482.25994,43865.53563,34041.87946,,46729.09574,36347.74152,7977.642611,,47346.61193,41613.64246,21333.93231,,47298.71997,40444.11409,21588.32797,,,
47636.91229,38087.90808,15559.15966,,47482.25994,44321.84193,28445.56601,,46911.94184,36586.73917,12731.42102,,47346.61193,40984.47477,23549.06661,,47344.4315,39995.24099,20071.30333,,,
47709.19893,41262.35523,13140.50491,,47482.25994,38082.50521,15689.14072,,46911.94184,36612.90907,-8681.659127,,47346.61193,32797.59389,2556.287068,,47362.50316,37188.84085,5676.068393,,,
47709.19893,39266.6806,20030.10045,,47516.36505,33092.06087,708.9785,,46911.94184,39412.52632,25419.59647,,47346.61193,37510.55396,13938.0697,,47371.02944,37320.45544,15024.18628,,,
47728.87563,41748.00577,24045.27962,,47932.16266,39991.83135,16382.49819,,46267.39079,38028.16276,8822.033674,,47291.44752,38311.64076,16643.44459,,47304.96915,39519.91016,16473.31402,,,
47636.91229,42387.31902,21308.45969,,47850.86223,41420.76183,29262.04339,,46318.23134,36220.31895,4581.208072,,47211.94931,39141.70424,18616.83383,,47254.48879,39792.52601,18442.13625,,,
47636.91229,41824.84586,21808.81778,,47850.86223,38918.04922,4695.605727,,46623.06345,35643.22233,12753.89589,,47372.29199,39714.80745,16107.45853,,47370.78249,39025.23122,13841.44448,,,
47702.77123,42117.49566,29099.58842,,47851.00727,41276.29608,26721.27881,,46406.13796,36977.93879,6984.008111,,47292.16071,41288.19358,26952.66581,,47313.01929,40414.98103,22439.38529,,,
47733.93959,40724.0489,26702.07568,,47850.86223,39064.75307,22025.94685,,46340.67607,30441.37433,-4877.526058,,47292.16071,41381.83924,16199.62316,,47304.40965,37903.00388,15012.52991,,,
47742.59525,41683.33299,21881.27785,,48115.04145,37888.97133,13254.59489,,46290.32308,40925.2248,16696.5748,,47340.38771,41566.22119,24310.22864,,47372.08687,40515.93758,19035.66905,,,
47838.51482,39998.67688,10143.09847,,48115.04145,36762.74702,14314.05715,,46581.25013,43030.79109,27796.26719,,47335.93232,38640.26029,11313.42415,,47467.68468,39608.11882,15891.71174,,,
47838.51482,41754.09618,26738.13182,,47992.99817,38042.73792,10786.07342,,46581.25013,40126.09267,24935.01879,,47310.9522,40832.26334,20349.90031,,47430.92883,40188.79753,20702.28108,,,
47807.34646,39212.286,18111.63954,,47657.1491,38549.83291,22807.73387,,46457.5796,34615.43896,11371.00192,,47176.86308,38461.12935,14227.10206,,47274.73456,37709.6718,16629.36935,,,
47807.34646,38720.412,16362.08533,,47609.96882,42284.9745,25391.78093,,46399.17057,42731.42258,21134.47839,,47070.17937,44269.18377,27060.70772,,47221.6663,42001.49821,22487.26309,,,
47605.21176,40938.96346,24106.81368,,47609.96882,43319.65298,23602.55374,,46598.41262,31575.0082,13630.38555,,47098.38101,41196.07637,22417.19353,,47227.99355,39257.42525,20939.23663,,,
47482.98647,40681.16216,26367.56707,,47609.96882,38630.51724,12912.3431,,45870.53272,38231.74452,9224.109107,,46932.28991,38506.72589,5740.000891,,46973.94448,39012.53745,13561.00504,,,
47525.37792,43004.44551,17660.18415,,47583.84355,40948.33156,14206.30886,,45889.09991,39025.36918,15933.12654,,46932.28991,33975.24649,19311.07012,,46982.65282,39238.34819,16777.67242,,,
47482.98647,38826.69388,26472.53036,,47583.84355,42294.28386,20182.94937,,45705.10532,39182.38987,21320.25874,,46831.10214,39915.40393,20235.80848,,46900.75937,40054.69288,22052.88674,,,
47456.95072,36648.85904,10930.45652,,47583.84355,38840.73879,23903.60777,,46117.18998,42872.13801,16460.21722,,46831.10214,41993.31708,18962.0261,,46997.2716,40088.76323,17564.0769,,,
47456.95072,39674.9304,17132.55689,,47586.61807,41098.49341,16574.71413,,46113.85565,37755.71729,12480.66374,,46716.06222,42863.71476,31393.14705,,46968.37166,40348.21397,19395.27045,,,
47409.11965,38718.60849,14531.15481,,47660.85459,43589.15442,21333.12064,,46032.37318,39065.06642,9991.868916,,46664.9545,41418.06674,27291.39362,,46941.82548,40697.72402,18286.8845,,,
47409.11965,42162.69238,31114.05278,,47626.97902,41215.59344,774.0274548,,45975.74028,39251.71875,18512.17687,,46655.10674,41908.17065,29550.02365,,46916.73642,41134.5438,19987.57019,,,
47409.11965,41823.69887,18802.25165,,47569.2627,39296.42414,19807.38585,,45715.35698,41327.53329,23377.24664,,46357.58696,37588.53444,-2129.466607,,46762.83157,40009.04768,14964.35438,,,
47464.02496,36913.78792,13827.60084,,47569.2627,41027.89413,23473.17567,,45648.36344,39248.7197,22348.43186,,46410.85712,42449.86148,23874.89932,,46773.12705,39910.06581,20881.02692,,,
47659.59666,41157.72683,26967.70357,,47570.38435,40104.62992,4184.28986,,46006.4515,37147.73452,10303.02302,,46807.37834,36694.12847,17630.42911,,47010.95271,38776.05494,14771.36139,,,
47539.1966,41926.99978,27929.95483,,47439.41458,38940.24727,8754.65356,,46323.67409,37858.52831,14017.71641,,46673.18901,37343.82551,19769.53178,,46993.86857,39017.40022,17617.96415,,,
47478.17885,43926.03186,34697.92428,,47439.41458,35090.78865,20175.43078,,46323.67409,37039.11688,14608.63105,,46824.72166,39093.32877,16980.76123,,47016.49729,38787.31654,21615.68684,,,
47525.6383,40570.92447,23249.5758,,47613.26246,38906.03722,4311.549202,,46323.67409,34138.6297,14872.5015,,46422.43112,37852.35523,15750.01766,,46971.25149,37866.98665,14545.91104,,,
47525.6383,41131.6907,16529.06941,,47613.26246,39586.69608,15428.39242,,46323.67409,40719.55737,23983.28161,,46511.24459,38325.7164,14782.90114,,46993.45486,39940.91514,17680.91114,,,
47464.02496,41221.85587,25505.735,,47672.63528,40127.7261,26068.3781,,46323.67409,40516.71611,29294.47831,,46708.44893,40177.84363,22459.26564,,47042.19582,40511.03543,25831.96426,,,
47528.18959,36246.58795,512.630853,,47534.80815,43306.87262,23282.06903,,46775.1062,41595.7577,27138.65524,,46988.46384,38724.76165,6354.382022,,47206.64194,39968.49498,14321.93429,,,
47463.49363,41502.15665,27763.87576,,47658.64009,40621.675,21679.97071,,46385.49047,39337.29758,15574.00759,,47128.34005,42532.75333,22034.53123,,47158.99106,40998.47064,21763.09632,,,
47486.96595,41603.32965,22671.03524,,47613.26246,38611.24734,18102.02516,,46615.11927,39401.92393,5781.244783,,47128.34005,42594.52373,27413.85767,,47210.92193,40552.75616,18492.04071,,,
47463.49363,40064.6405,23532.52929,,47469.669,39478.41854,19153.45994,,46419.05546,38478.92192,22686.98812,,47199.80165,36838.68759,6077.930439,,47138.00494,38715.16714,17862.72695,,,
47463.49363,36188.78316,16101.92031,,47301.94676,37400.89602,13251.14571,,46282.51252,39574.7946,18199.45297,,46988.46384,33171.4093,-7209.86688,,47009.10419,36583.97077,10085.66303,,,
47463.49363,36271.41325,-2067.890842,,47301.94676,37294.47404,8037.139861,,46431.57466,42361.42622,17652.76059,,46988.46384,42454.64374,25994.32053,,47046.36972,39595.48931,12404.08253,,,
47255.33924,32942.88794,-784.4472143,,47370.18458,40009.61464,19517.08493,,46598.83118,39521.28105,21039.29009,,46988.46384,34727.69308,9562.358368,,47053.20471,36800.36918,12333.57154,,,
47306.79977,39187.96194,18397.39536,,47370.18458,37282.63317,9001.022006,,46598.83118,39726.43399,24302.71655,,47107.04079,35474.56114,2683.429993,,47095.71408,37917.89756,13596.14098,,,
47254.64935,43203.73195,23458.81096,,47370.18458,40395.95138,20713.44189,,46598.83118,41098.0722,10423.81263,,47107.04079,40223.36884,8975.843942,,47082.67647,41230.28109,15892.97735,,,
47554.56163,38403.32263,-2149.034572,,47344.45268,41823.38265,18020.15044,,46598.83118,36625.03343,-3716.485374,,47107.04079,39459.32211,27041.03096,,47151.22157,39077.76521,9798.915364,,,
47306.79977,40499.97258,18525.09544,,47382.69222,42863.2592,27730.51982,,46571.07529,34130.16162,1224.059788,,47296.00053,42216.51491,22827.83073,,47139.14195,39927.47708,17576.87645,,,
47171.8706,35633.97141,15556.7892,,47134.67269,32644.46466,4869.522701,,46598.83118,39729.55823,17219.72877,,47107.04079,42743.42428,34100.77015,,47003.10381,37687.85465,17936.7027,,,
47162.78082,36158.61403,8241.284614,,47412.41519,38572.22855,12957.73616,,46471.35486,43221.01659,30716.57924,,47105.19511,42876.55177,14535.80673,,47037.93649,40207.10274,16612.85169,,,
46955.37174,40065.01597,28497.52254,,47076.92373,33949.43891,-8168.281555,,46516.10971,37409.02357,9261.105219,,46975.68463,41175.63313,18847.39062,,46881.02245,38149.7779,12109.43421,,,
47044.43292,42861.84016,29843.41023,,46843.22823,42502.21789,24990.7491,,46319.04883,31505.40122,2689.075299,,46975.68463,36150.36409,10844.13292,,46795.59865,38254.95584,17091.84189,,,
47134.79245,38757.3173,25152.93079,,46960.83084,40041.14421,24826.07795,,46350.86534,39151.10269,2492.184037,,47197.79494,40283.57256,24550.05281,,46911.07089,39558.28419,19255.3114,,,
47242.61173,36802.48744,5921.21849,,47046.87564,38817.53167,11242.73444,,46601.84275,39096.27139,9921.530104,,47197.79494,39763.70772,25905.17335,,47022.28127,38619.99956,13247.6641,,,
47242.61173,42749.46469,23654.19767,,47191.24868,40855.09806,28488.48709,,46350.86534,36450.81791,8038.134964,,47197.79494,30897.53123,1786.240513,,46995.63017,37738.22797,15491.76506,,,
47253.2772,41171.06058,15047.89908,,47148.40386,40880.16791,6289.70102,,46350.86534,36399.49405,13955.10937,,47256.75382,43023.69501,28333.50742,,47002.32505,40368.60439,15906.55422,,,
47121.27396,40111.84845,24104.25219,,47167.47745,41081.89328,8830.516947,,46350.86534,41185.01514,25298.70084,,47256.75382,42606.3355,27446.7055,,46974.09264,41246.27309,21420.04387,,,
47234.86229,39633.11006,15212.3829,,47140.89803,35865.18138,-3330.268322,,46350.86534,38351.37904,9127.443174,,47512.87366,34739.5589,12912.02289,,47059.87483,37147.30734,8480.395159,,,
47199.25159,37184.01958,9473.042959,,47042.9203,40070.0242,24650.5507,,46388.1903,37517.96989,13161.18489,,47256.75382,38642.41074,22399.9494,,46971.779,38353.6061,17421.18199,,,
46980.69671,38608.87918,20167.95976,,46861.87174,41928.79249,26240.79658,,46388.1903,37691.9504,17243.80512,,47256.75382,38785.30342,13176.91625,,46871.87814,39253.73137,19207.36943,,,
46981.18958,41544.87054,29216.67216,,46795.37539,37478.31966,16364.33973,,46442.04288,40739.83986,25886.80594,,47375.17287,40071.92598,10979.93874,,46898.44518,39958.73901,20611.93914,,,
46930.19865,39723.45562,10408.47147,,46938.62891,33424.52724,-3311.848237,,46503.47526,41981.73861,25678.60247,,47197.79494,34604.49961,8030.278202,,46892.52444,37433.55527,10201.37598,,,
46736.02026,40543.76251,29635.53525,,46776.67325,39545.81102,16806.69272,,46343.11823,31051.84092,-6191.57372,,47193.46709,36299.7618,21551.93728,,46762.31971,36860.29406,15450.64788,,,
46436.13017,36436.52557,15628.47888,,47172.91399,43836.83494,15923.40005,,46315.4174,34205.25861,19958.63937,,47158.10178,37399.5115,-4139.363913,,46770.64083,37969.53266,11842.7886,,,
46460.24662,39260.12082,14584.2595,,46891.52062,40281.39429,22419.63595,,46259.39613,38573.43093,20862.48768,,47287.90284,37729.40149,11761.37365,,46724.76655,38961.08688,17406.9392,,,
46626.49629,38357.65537,15443.32573,,46785.41822,37432.80749,23384.17947,,46466.63201,41010.63832,17098.54923,,47418.35598,36721.19704,17395.55273,,46824.22563,38380.57456,18330.40179,,,
46626.49629,40817.35663,25154.86837,,46664.34031,39051.69495,11459.79322,,46480.76785,39632.89458,21814.15541,,47525.85525,42322.71394,19388.24522,,46824.36492,40456.16502,19454.26556,,,
46318.54528,37157.28733,19676.30394,,47069.82429,36562.18863,18246.04933,,46558.33114,36608.4897,12665.64928,,47216.31796,36342.15979,18057.23416,,46790.75467,36667.53136,17161.30918,,,
46153.71102,41261.44681,20725.58409,,47069.82429,36635.52583,1278.460026,,46558.33114,40276.98821,11822.43829,,47361.53253,41456.0616,26741.39379,,46785.84975,39907.50561,15141.96905,,,
46819.07311,41733.58815,25844.29324,,46808.70942,40889.74533,9895.523059,,46695.46072,41209.60554,21233.09344,,47361.53253,40139.91038,22246.1152,,46921.19394,40993.21235,19804.75623,,,
46819.07311,38046.84311,23814.6494,,47037.27919,43106.92806,25219.83549,,46466.63201,38384.46005,14068.39143,,47323.94617,43502.6634,36563.21393,,46911.73262,40760.22366,24916.52256,,,
46339.50754,33370.60161,3586.672644,,46927.48995,37810.26944,-223.7282837,,46746.02093,38478.71755,23511.23814,,47365.15253,36223.20851,12376.99427,,46844.54274,36470.69928,9812.794191,,,
46231.00469,34206.91978,9792.531817,,46927.48995,41673.38556,26485.57968,,46859.53722,39809.45038,5360.338073,,47323.94617,40295.96666,21696.69427,,46835.49451,38996.4306,15833.78596,,,
46111.21111,37089.96501,9865.537651,,47024.24497,38832.23767,8980.992419,,46998.07804,35917.79702,13629.26685,,47323.94617,35518.17913,1925.064505,,46864.37008,36839.54471,8600.215357,,,
46056.4327,34697.20141,-11663.89016,,47024.24497,41176.98997,28974.77834,,46859.53722,36128.31963,-3141.192802,,47308.36554,32387.69513,8684.479153,,46812.14511,36097.55153,5713.543632,,536.8327873,
