3543.817398,429.1212489,-2533.804371,,3679.842984,533.4953853,-1754.461398,,2952.336065,401.1330491,-2496.17413,,3506.54713,629.7933698,-2897.05348,,3420.635894,498.3857633,-2420.373345,,
3571.817743,2191.664831,-1404.333034,,3945.420479,1401.299624,-2481.903451,,3344.488877,1882.735055,-1265.977993,,3043.532043,1755.791721,-2447.775187,,3476.314786,1807.872808,-1899.997416,,
3770.862671,3445.166051,2735.992436,,2882.958148,1398.854377,-2378.694212,,3827.986037,2657.663179,-77.82139177,,3362.033301,2760.195978,-1952.384131,,3460.960039,2565.469896,-418.2268248,,
3937.831446,3326.592956,-1192.511615,,3765.125739,2452.449473,-1888.006128,,3762.067737,2619.608814,104.9624265,,3385.816326,2744.890549,-435.7529477,,3712.710312,2785.885448,-852.8270661,,
4028.427454,3486.379102,1950.317444,,3419.618678,2422.33483,-1254.540851,,3517.643203,2828.660153,534.5342871,,3527.531879,3188.287758,757.4122579,,3623.305304,2981.415461,496.9307846,,
4104.992922,3409.981463,-2125.1225,,3448.626275,1985.66766,-2567.67358,,3511.789865,2718.664725,375.9804338,,3618.958205,3128.938747,437.1177674,,3671.091817,2810.813149,-969.9244698,,
4124.87538,3746.351225,1249.942427,,3528.108119,2374.582112,-545.5851207,,3750.67308,3155.799822,1888.484791,,3632.06416,3314.170056,1285.898309,,3758.930185,3147.725804,969.6851017,,
4198.157056,3836.663816,1980.927262,,3610.352971,2085.971847,18.68565015,,3850.015666,2900.930283,776.3514585,,3668.452724,2875.954487,-567.5047851,,3831.744604,2924.880108,552.1148965,,
4195.612544,3810.523307,1893.926933,,3762.503845,2471.055146,130.0915216,,3861.22078,3342.370631,1197.169804,,3693.745928,3332.359346,933.3639888,,3878.270774,3239.077107,1038.638062,,
4221.221374,3901.187698,2647.508708,,3690.890491,2163.060132,136.4765325,,4117.027677,3060.454771,610.8362736,,3744.739685,3279.439948,-1171.656555,,3943.469807,3101.035637,555.7912397,,
4250.623543,3880.296156,1151.532983,,3708.429592,3073.096771,721.2538139,,4127.275609,3545.630946,954.9203142,,3744.739685,3382.907655,829.1562404,,3957.767107,3470.482882,914.2158378,,
4261.247464,2744.322275,-9.939094848,,3679.451747,2823.50409,962.8666098,,4160.967786,3017.446622,769.4110864,,3744.739685,3200.82657,1639.112978,,3961.60167,2946.524889,840.3628948,,
4283.730457,3367.815706,-830.3517417,,3695.807902,2955.337305,-129.5621388,,4267.971204,3595.230341,1913.611316,,3765.087006,3494.661036,2781.141158,,4003.149142,3353.261097,933.7096485,,
4286.903318,3344.771743,-346.2227551,,3855.140042,2721.496191,-165.9890494,,4382.042355,3194.200151,1642.0776,,3765.087006,2834.951949,-1213.215789,,4072.29318,3023.855008,-20.83749832,,
4268.644561,3821.124647,1877.236748,,3917.890496,2744.815184,-1789.737575,,4303.139684,3317.53116,900.6495865,,3774.769471,3535.961314,1235.410472,,4066.111053,3354.858076,555.8898078,,
4291.436433,3130.452886,-1643.639289,,3963.362451,3060.902705,777.2952739,,4331.631902,2895.066959,1185.149388,,3785.028359,3116.718916,-663.426138,,4092.864786,3050.785367,-86.15519118,,
4328.609619,3531.057905,-72.64468338,,3923.266594,2618.673332,-1015.772684,,4328.910129,3463.362564,1059.116937,,3764.950546,2874.210899,-131.9524771,,4086.434222,3121.826175,-40.31322688,,
4343.681621,4022.327671,3380.960863,,3923.266594,2645.729285,1066.333551,,4359.618608,3392.789678,198.8218859,,3785.028359,2961.511211,403.5117938,,4102.898795,3255.589461,1262.407024,,
4352.211398,3565.66364,319.9904172,,3962.129662,2071.993977,-1530.320623,,4363.253991,3474.25758,828.5874573,,3777.798443,3416.852641,2645.948293,,4113.848373,3132.19196,566.051386,,
4356.377754,4094.927607,170.3187522,,4014.089583,2854.099233,588.6004969,,4410.26391,3530.622058,1425.90525,,3814.049352,3026.669997,-1131.325332,,4148.69515,3376.579724,263.3747917,,
4389.302475,3974.123782,1824.687183,,4019.563117,3413.413907,305.1314748,,4506.028653,2849.8554,-1038.268179,,3860.410879,3399.431383,1082.37567,,4193.826281,3409.206118,543.4815371,,
4386.853635,3913.470853,906.7960517,,4044.338689,2941.758224,340.2967377,,4506.321074,3594.369145,673.9243823,,3855.489358,3385.05834,2750.418246,,4198.250689,3458.66414,1167.858854,,
4395.890213,3440.042338,-573.7757873,,4024.164499,2335.107159,-941.2218633,,4533.101223,3306.100324,843.2915073,,3860.186738,3379.332219,2009.188731,,4203.335668,3115.14551,334.370647,,
4416.020218,3925.004433,470.6508221,,4017.338796,2795.811174,-210.9713598,,4590.072614,3876.442883,1643.944006,,3900.717349,3582.468325,1394.944835,,4231.037244,3544.931704,824.6420758,,
4386.853635,4058.731051,1238.394616,,4058.629762,2997.344253,0.151138202,,4592.307231,3925.722768,2230.999253,,3856.015856,3034.199093,-702.8854863,,4223.451621,3503.999291,691.6648803,,
4386.853635,4100.317352,3535.073665,,4067.313035,3157.357461,261.763226,,4593.028698,4253.411771,3468.101149,,3876.237205,2667.171183,-1340.030108,,4230.858143,3544.564442,1481.226983,,
4392.330977,4120.043981,973.9541883,,4067.313035,3465.361083,503.1858818,,4640.034967,4068.247735,2533.576522,,3854.112007,3550.70703,-335.1742572,,4238.447746,3801.089957,918.8855837,,
4392.330977,3955.948121,2050.462919,,4067.134387,3022.051746,645.8649033,,4640.034967,4074.862018,1710.077855,,3890.125161,3521.248925,2631.776916,,4247.406373,3643.527702,1759.545648,,
4395.457577,4104.59065,-68.36189321,,4081.17392,3212.255705,441.4630486,,4656.610294,3610.293709,-1034.372482,,3891.103828,3255.260967,-363.4852526,,4256.086405,3545.600258,-256.1891448,,
4403.385234,3991.968787,1386.28365,,4100.681864,2936.718574,-196.9442278,,4656.610294,3509.819348,279.1156204,,3879.829023,3200.922095,163.819368,,4260.126604,3409.857201,408.0686025,,
4405.477862,4111.896847,2432.790727,,4129.505209,3374.360542,-224.9284479,,4627.495405,4082.721771,862.9416076,,3879.829023,2832.898266,-481.8601749,,4260.576875,3600.469357,647.2359279,,
4408.556868,4221.541281,3478.047301,,4126.136607,3246.652312,551.7909992,,4656.024199,3842.178514,1142.694371,,3869.063896,3403.085506,-452.8941092,,4264.945392,3678.364403,1179.90964,,
4393.562858,3356.485568,-251.0267274,,4126.136607,2967.81009,-32.01904511,,4656.024199,4114.606032,2597.975385,,3885.916984,3518.776905,357.2804903,,4265.410162,3489.419649,668.0525257,,
4396.260691,3482.594294,688.6987463,,4126.136607,3873.099893,1713.612823,,4656.024199,3836.709532,1779.509417,,3902.440082,3237.072531,521.8243828,,4270.215395,3607.369062,1175.911342,,
4431.741422,4124.98027,3398.622776,,4124.899536,2734.840913,414.6734878,,4635.209843,3792.574949,1602.101973,,3903.046515,3426.707553,279.1262616,,4273.724329,3519.775921,1423.631125,,
4431.741422,3852.744842,1689.548835,,4137.905275,3025.286208,323.633687,,4635.209843,3957.160195,2437.76489,,3944.370865,3563.655986,1137.252034,,4287.306851,3599.711808,1397.049862,,
4434.952541,3791.407143,180.7886757,,4129.674709,3109.719491,731.5533548,,4635.209843,3430.798732,695.8097768,,3963.395028,3320.807214,683.8740407,,4290.80803,3413.183145,573.006462,,
4432.871683,4187.816114,1013.633482,,4129.674709,2951.985582,336.3594024,,4673.899821,4151.234617,2539.347532,,3979.990626,3068.122446,-706.0066009,,4304.10921,3589.78969,795.8334539,,
4436.770299,3691.267885,1175.495836,,4129.674709,3550.604172,710.3610467,,4667.613643,3927.292421,1064.39141,,3992.620923,3625.985279,3044.394486,,4306.669893,3698.787439,1498.660695,,
4431.021763,4042.92505,3466.500399,,4125.214178,3305.718543,-576.7333278,,4704.155215,3945.678791,957.9000687,,4033.459201,3765.18105,3124.444211,,4323.462589,3764.875858,1743.027838,,
4425.365344,4016.740085,2139.76582,,4125.214178,3095.269365,1042.5073,,4704.155215,3570.768285,1214.136062,,4043.741853,3230.832157,643.8036659,,4324.619148,3478.402473,1260.053212,,
4427.954728,3691.417452,743.3063932,,4132.385781,3638.195193,1088.396301,,4648.495576,3482.580946,1487.288145,,4053.505505,3779.361414,1042.453049,,4315.585398,3647.888751,1090.360972,,
4417.187023,3497.679531,-676.0756328,,4132.385781,3204.163381,583.4445945,,4671.313647,3721.429794,1064.186301,,4096.815079,3569.429456,75.15740899,,4329.425383,3498.175541,261.6781679,,
4415.017993,4011.998642,510.2035535,,4143.023264,3435.676101,1187.096279,,4684.674811,3919.319934,2395.047124,,4097.104203,3706.20126,507.4777579,,4334.955068,3768.298984,1149.956179,,
4417.491087,3485.682545,1045.58005,,4143.023264,2677.997694,143.3351584,,4684.674811,3889.518563,1120.859218,,4129.120528,3648.369909,1642.023725,,4343.577423,3425.392178,987.9495378,,
4417.491087,3830.046403,996.8089882,,4142.363072,2469.276316,-785.032755,,4675.181284,3498.747563,400.912373,,4095.520792,3864.119756,3195.378407,,4332.639059,3415.54751,952.0167532,,
4424.267136,3810.74061,1498.896962,,4151.206041,2906.532117,967.3353689,,4654.813576,4112.60033,2981.802421,,4149.24942,3339.472647,-794.8804039,,4344.884043,3542.336426,1163.288587,,
4439.720463,3097.180284,-587.5251982,,4122.300168,2242.340466,220.1636724,,4641.620735,3892.049595,1784.944641,,4203.296888,3707.453988,35.40483761,,4351.734563,3234.756083,363.2469882,,
4435.049172,3774.540076,2336.582785,,4117.552756,2462.679283,-1047.042435,,4646.839561,3774.187484,1957.286066,,4203.296888,3873.589928,827.2556855,,4350.684594,3471.249193,1018.520525,,
4423.926923,4011.103694,1535.718663,,4117.552756,2867.998389,699.5157231,,4667.828768,3735.408757,2058.913244,,4169.366169,3697.808427,1458.248472,,4344.668654,3578.079817,1438.099025,,
4417.557541,3650.355615,315.5445935,,4115.474752,3113.782777,79.58403499,,4679.967871,4308.927526,2167.395464,,4170.825054,3672.519922,442.8801951,,4345.956304,3686.39646,751.3510719,,
4437.657697,4084.446162,3028.515701,,4138.015168,3099.103416,236.8832247,,4676.161973,3566.05102,1510.744753,,4230.693429,3304.321173,-408.8445212,,4370.632067,3513.480443,1091.824789,,
4496.771706,4112.560764,1272.693142,,4138.015168,3086.533464,-289.5591677,,4723.266878,3960.640919,2464.716496,,4291.982402,4044.11305,1218.833109,,4412.509038,3800.962049,1166.670895,,
4496.771706,4016.839195,662.4934638,,4141.977954,2743.674888,-350.1869791,,4723.266878,3914.972771,1302.001177,,4343.586054,4006.039905,385.332817,,4426.400648,3670.38169,499.9101197,,
4496.771706,4016.788294,3133.608131,,4144.019702,2781.237571,-779.7810083,,4786.285671,3699.031394,825.4869118,,4385.430009,4006.755581,608.9677479,,4453.126772,3625.95321,947.0704456,,
4531.562364,4039.803945,24.32612218,,4144.926492,3572.993747,-45.89580126,,4764.315512,4124.403136,2090.731452,,4385.430009,3679.014976,777.8980922,,4456.558594,3854.053951,711.7649663,,
4507.567018,3695.743691,1418.463133,,4157.497237,3705.593598,-291.8599025,,4776.450362,4255.377349,1612.962251,,4346.831579,3089.760521,-1223.438972,,4447.086549,3686.61879,379.0316276,,
4541.03307,4209.51522,3791.40275,,4179.293098,3391.235675,442.242611,,4769.006316,3965.870956,-241.2290164,,4345.478149,3206.913126,448.8244038,,4458.702658,3693.383744,1110.310187,,
4541.03307,4052.764492,81.6263799,,4157.497237,2808.650934,-369.8580131,,4771.419774,3906.908789,2706.998871,,4358.130132,3145.462638,-1799.202398,,4457.020053,3478.446713,154.89121,,
4519.785056,4028.399923,2628.518089,,4222.528521,3516.068959,614.8468931,,4769.006316,4374.04115,2515.007453,,4358.130132,4081.321168,1905.797635,,4467.362506,3999.9578,1916.042518,,
4517.644845,4103.985651,2422.611969,,4172.364659,3067.088256,162.2206405,,4941.042633,3889.639801,1080.638388,,4403.448285,3743.72469,868.3908795,,4508.625105,3701.1096,1133.465469,,
4549.853577,4097.975936,566.4168646,,4197.040514,2837.428333,72.91572911,,4918.195239,4461.083765,3117.952118,,4413.383411,3146.868944,-888.7014725,,4519.618185,3635.839245,717.1458098,,
4546.668909,3709.906806,725.704333,,4157.831982,3183.91159,555.0892161,,5019.29379,4584.65874,3209.995382,,4433.666493,3922.347868,1961.181846,,4539.365293,3850.206251,1612.992694,,
4533.667778,4118.971623,2542.995953,,4197.040514,3324.960397,511.3140974,,5048.991837,4521.003819,3475.203804,,4355.325293,2566.724261,-1019.470117,,4533.756355,3632.915025,1377.510934,,
4533.952903,3981.489495,2065.603715,,4245.086576,3389.175337,1226.017286,,5099.376117,4387.518038,1954.444924,,4369.948608,4047.367875,2063.534164,,4562.091051,3951.387686,1827.400022,,
4533.880794,4200.084012,3521.112894,,4164.916091,3090.210354,658.5067288,,5150.708277,4655.79189,2574.623876,,4388.279,3242.400827,-485.2637532,,4559.44604,3797.121771,1567.244936,,
4544.544491,4145.043538,3629.31093,,4201.222891,3644.045886,976.9276502,,5150.708277,4491.20424,2947.302983,,4388.279,4069.790121,777.7152668,,4571.188665,4087.520946,2082.814207,,
4553.384928,3715.878399,2318.255735,,4221.172328,3451.975449,1887.467095,,5103.123419,4406.090351,3018.338004,,4370.475379,4061.597327,2095.096184,,4562.039013,3908.885382,2329.789255,,
4548.358808,3887.276152,847.3605856,,4221.172328,3430.323958,214.0774636,,5099.376117,4384.535622,2606.619326,,4401.306298,4169.414561,3216.717558,,4567.553388,3967.887573,1721.193733,,
4543.717606,4130.112186,2941.018766,,4226.125526,3903.679414,2059.222183,,5072.653388,4237.848796,2331.221664,,4401.306298,3906.437013,-1293.289579,,4560.950704,4044.519352,1509.543258,,
4544.585635,4265.536267,3397.9951,,4226.587828,2925.268192,-13.91786213,,5124.069942,4063.934489,1087.485836,,4383.103439,3589.973123,1404.12646,,4569.586711,3711.178018,1468.922383,,
4552.551019,4093.318212,1333.346053,,4260.727762,4063.801757,2751.995499,,5082.641304,4220.515004,2659.120262,,4391.988403,3976.291188,1808.674693,,4571.977122,4088.48154,2138.284127,,
4545.671098,4195.049088,3535.41871,,4286.478312,3700.894996,1711.820139,,5076.637146,4226.822069,282.2448297,,4394.33487,3953.809363,1066.449339,,4575.780357,4019.143879,1648.983255,,
4550.629605,3919.981645,1255.390785,,4258.442297,3520.556771,300.4498841,,5074.583563,4434.343636,2286.620127,,4404.01277,3505.28653,-281.4578356,,4571.917059,3845.042146,890.2507401,,
4558.496223,3141.751909,-331.9447438,,4240.425268,3898.504836,620.5483483,,5074.583563,4499.166444,2869.750712,,4401.166117,4067.747049,3397.904666,,4568.667793,3901.79256,1639.064746,,
4558.496223,3990.643713,567.4555098,,4242.026858,3398.512764,148.6905829,,5082.214863,4263.293021,702.9353484,,4401.166117,3738.849864,1286.247591,,4570.976015,3847.824841,676.3322579,,
4544.753462,3834.315116,-482.3371724,,4274.584627,3926.544102,2584.099772,,5095.88331,4393.023534,1836.401095,,4389.831434,3252.728975,63.05262432,,4576.263208,3851.652932,1000.30408,,
4544.753462,3965.415943,2057.562007,,4270.258156,3544.089938,809.1962038,,5071.374666,4538.640078,2319.58892,,4416.26607,3889.856865,967.0907035,,4575.663088,3984.500706,1538.359459,,
4534.842273,4067.107419,3030.206915,,4270.258156,3254.000694,503.4377083,,5088.163283,4436.527439,2518.896009,,4447.882246,4148.395051,1327.462337,,4585.28649,3976.507651,1845.000742,,
4518.751102,4134.021837,1139.113761,,4268.988495,3585.850651,980.0643158,,5088.163283,4170.1638,1721.094115,,4447.882246,3784.988124,378.4555376,,4580.946282,3918.756103,1054.681932,,
4544.753462,3904.475804,2151.163158,,4277.730696,3720.293362,235.2486956,,5074.335862,4137.906552,2921.235741,,4451.353695,3778.712008,834.5054423,,4587.043429,3885.346932,1535.538259,,
4581.215098,4059.815708,1158.454564,,4291.165942,3696.581564,1520.601879,,5078.836656,4314.407989,2790.34341,,4451.353695,4198.415661,1669.214053,,4600.642848,4067.305231,1784.653476,,
4565.554671,3503.30216,-413.802272,,4286.358189,3650.903038,938.4604591,,5087.041068,4352.829223,2309.118719,,4448.35602,4103.796936,3508.141367,,4596.827487,3902.707839,1585.479568,,
4532.882163,3126.075424,-1375.780352,,4283.486634,4077.188538,3431.618866,,5076.292163,4348.729107,2167.623659,,4458.160895,3903.839036,331.0888868,,4587.705464,3863.958026,1138.637765,,
4535.6959,3835.199346,1341.626099,,4261.371873,3543.45103,2813.078887,,5067.423266,4121.176221,2146.190924,,4448.226785,4121.844306,3551.708984,,4578.179456,3905.417726,2463.151223,,
4527.730396,4249.754544,3654.957368,,4261.371873,3592.402295,533.2437978,,5052.112439,4052.45517,1114.84815,,4449.242826,3823.325856,112.6900474,,4572.614384,3929.484466,1353.934841,,
4570.760202,3747.733041,609.5919055,,4261.371873,3564.694459,1598.249108,,5064.25029,4166.281265,1331.124604,,4457.907419,4076.923035,864.3766861,,4588.572446,3888.90795,1100.835576,,
4575.105482,3537.8574,1159.175852,,4297.867041,3654.562912,-1815.227224,,5060.157949,4327.077011,2026.08742,,4450.882731,3474.806771,-257.0739497,,4596.003301,3748.576024,278.2405245,,
4581.434876,4258.949582,2347.997828,,4298.971392,3442.376838,918.5022284,,5060.157949,4563.684562,2639.389061,,4463.820876,3265.481797,145.8248068,,4601.096273,3882.623195,1512.928481,,
4564.809375,4243.231798,1614.121116,,4298.971392,3502.125731,1168.874504,,5060.157949,4111.26847,2832.425879,,4453.274663,3498.924511,-1398.578645,,4594.303345,3838.887628,1054.210713,,
4560.016363,4101.232154,2282.336454,,4302.320058,3692.59978,479.69861,,5061.895297,4531.846522,1837.369774,,4471.173371,4200.563762,3606.525948,,4598.851272,4131.560554,2051.482696,,
4560.041744,4080.806424,1959.135332,,4298.971392,3021.557747,-397.3988222,,5055.113808,4767.240692,3401.764091,,4475.381209,4060.408423,2823.707573,,4597.377038,3982.503322,1946.802043,,
4560.041744,4144.260943,1855.409063,,4310.238617,3613.842344,673.3052921,,5044.213065,4145.65084,2102.130131,,4499.447464,3901.294527,832.1180089,,4603.485223,3951.262164,1365.740624,,
4576.220088,4400.495889,4120.243906,,4310.238617,3951.254937,1494.570633,,5032.427792,4842.150574,3301.33375,,4483.001903,4134.679481,462.7948336,,4600.4721,4332.14522,2344.735781,,
4576.220088,4332.283625,1910.756773,,4313.587282,3697.493314,872.8656868,,5032.427792,4340.016664,3110.721929,,4488.485706,3971.807544,569.1261579,,4602.680217,4085.400287,1615.867637,,
4558.335453,3630.284551,-40.18829917,,4302.950235,3450.935621,1210.110665,,5048.29849,4293.995458,2507.958681,,4499.367404,4330.777695,3571.943418,,4602.237895,3926.498331,1812.456116,,
4550.434202,3582.075889,324.5456689,,4310.238617,3602.338267,1177.13927,,5080.016313,4147.278819,1798.352987,,4498.133113,3424.553481,215.0671703,,4609.705561,3689.061614,878.776274,,
4555.50411,3395.17583,758.5075014,,4347.073437,3806.550815,1531.945492,,5049.291798,4084.714565,2771.803868,,4502.456795,3571.081556,562.1691059,,4613.581535,3714.380691,1406.106492,,
4547.369213,3736.427682,422.2872515,,4349.084975,3444.909332,441.5140113,,5052.696714,4419.865422,2317.36537,,4499.367404,3742.578008,1450.356643,,4612.129576,3835.945111,1157.880819,,
