3543.817398,429.1212489,-2533.804371,,3679.842984,533.4953853,-1754.461398,,2952.336065,401.1330491,-2496.17413,,3506.54713,629.7933698,-2897.05348,,3420.635894,498.3857633,-2420.373345,,
4562.480807,3947.210233,1263.455232,,4364.293049,3272.105112,970.5367962,,5089.779994,3849.982135,-575.111252,,4500.198363,3577.729742,136.243442,,4629.188053,3661.756805,448.7810545,,
4571.067321,3944.317485,2122.365884,,4350.648522,3778.330636,1911.794312,,5067.908657,4084.953881,760.6919823,,4491.101375,4214.210477,3684.642477,,4620.181469,4005.45312,2119.873664,,
4706.027327,4347.031213,3014.103498,,4594.505189,4063.776191,2426.21452,,5481.414693,4625.202376,2422.560282,,4607.433039,4461.573334,3775.201419,,4847.345062,4374.395778,2909.51993,,
4661.41106,3246.702505,-202.166364,,4298.255034,2457.673128,661.3524725,,4819.497683,3609.999664,386.3661119,,4597.016242,3481.993365,201.169058,,4594.045005,3199.092165,261.6803196,,
4652.940652,3600.738532,-85.18323686,,4294.677903,3297.170234,331.7701867,,4860.655673,4270.274979,2958.239572,,4578.309491,4014.691019,1392.660197,,4596.64593,3795.718691,1149.37168,,
4659.843135,4048.228689,850.4763259,,4321.470257,4010.741828,2272.593694,,5152.35349,4118.913399,-343.3525439,,4562.994272,4118.132276,1766.135495,,4674.165289,4074.004048,1136.463243,,
4652.940652,4139.152988,2407.874755,,4308.881073,3809.669091,2238.318507,,4819.950151,3674.716517,-567.7387512,,4568.079895,4044.788296,1787.433861,,4587.462943,3917.081723,1466.472093,,
4653.605829,4153.383541,670.9968207,,4312.919265,3990.608158,3129.194625,,4820.846722,3972.834761,643.7539272,,4571.266971,4366.908375,3684.894241,,4589.659697,4120.933709,2032.209904,,
4657.940363,4228.545281,3520.190204,,4310.830377,4037.228832,2835.134737,,5000.924693,3882.549542,810.2398857,,4571.266971,4002.296213,245.3636133,,4635.240601,4037.654967,1852.73211,,
4669.080602,4280.362169,1854.206995,,4293.668387,3774.895867,2530.265457,,5090.650286,3954.979842,1886.449403,,4597.080792,4224.910337,2433.896754,,4662.620017,4058.787054,2176.204652,,
4669.080602,4379.876371,3393.720293,,4293.584786,3785.329881,783.497414,,5169.730923,3576.118821,1001.989378,,4597.080792,4248.688734,1883.901244,,4682.369276,3997.503452,1765.777082,,
4657.940363,3793.761362,349.6068664,,4300.100001,3803.88072,604.8428723,,5205.513372,4138.692755,1460.483324,,4632.172887,4372.868543,3624.580517,,4698.931656,4027.300845,1509.878395,,
4664.623997,4184.751418,2686.345036,,4300.100001,4025.571314,2510.110476,,5156.700948,3721.673311,1227.098984,,4607.373231,3898.798178,1635.596824,,4682.199544,3957.698555,2014.78783,,
4664.623997,4130.336199,1899.844646,,4304.76637,4089.540707,2989.212726,,5011.937628,3519.86395,827.4995517,,4584.279315,4071.04855,2265.642879,,4641.401827,3952.697351,1995.549951,,
4664.623997,4110.71277,2967.709354,,4289.843309,3911.683935,3293.587913,,5041.457966,4110.592968,1829.503162,,4630.125892,3066.655467,-98.49072235,,4656.512791,3799.911285,1998.077427,,
4669.372281,4347.224779,3179.633963,,4283.843906,3383.532183,1586.14771,,4988.206334,4343.863516,3221.823088,,4623.760656,4055.611898,1044.404786,,4641.295794,4032.558094,2258.002387,,
4664.623997,4337.067965,2752.628907,,4283.843906,3778.642133,1230.873162,,4990.446595,4072.875925,1989.213634,,4604.407244,4198.845934,2419.404552,,4635.830435,4096.857989,2098.030064,,
4666.105209,4287.194375,2971.046804,,4283.843906,3971.282775,3159.264702,,5221.929082,4003.591879,1194.284287,,4627.977847,3793.001321,1988.919041,,4699.964011,4013.767587,2328.378708,,
4664.623997,4177.164966,1150.851875,,4283.489465,3851.666398,2769.596371,,5150.829835,4562.954512,2378.211406,,4600.662591,4192.96528,2740.999791,,4674.901472,4196.187789,2259.914861,,
4680.058437,4275.814477,3555.485598,,4279.013778,3525.746736,884.7332347,,5238.881232,4357.073842,1903.186782,,4583.043595,4044.199172,1989.09407,,4695.249261,4050.708557,2083.124921,,
4659.793451,3696.939201,1525.536767,,4270.746674,3780.413581,1370.66168,,5158.759017,4279.606586,1532.100955,,4621.112169,4061.275441,2559.356308,,4677.602828,3954.558702,1746.913928,,
4651.350446,3898.305957,717.8927529,,4274.651022,3566.021246,1771.449589,,5261.538881,4291.394074,2679.152163,,4586.573009,4078.336239,1431.138501,,4693.52834,3958.514379,1649.908251,,
4656.273633,3468.463657,488.8249184,,4274.651022,4048.720745,2866.798275,,5194.450964,4607.687152,2247.512529,,4586.573009,4237.761534,3093.860739,,4677.987157,4090.658272,2174.249115,,
4663.182916,4024.95687,1163.982702,,4274.862722,3728.155344,844.4197169,,5246.739101,4749.1271,3769.976542,,4580.840779,3737.297359,805.0803566,,4691.406379,4059.884168,1645.864829,,
4663.182916,4274.599595,3657.592616,,4300.751701,3674.277907,800.756392,,5251.780941,4064.155835,-179.484179,,4591.279257,4390.372733,3779.922808,,4701.748704,4100.851517,2014.696909,,
4665.673692,4300.223178,3036.102726,,4296.656579,3453.460616,941.9207684,,5267.561702,4670.523792,2395.954533,,4610.591488,4114.030652,1168.540718,,4710.120865,4134.55956,1885.629686,,
4665.673692,4332.121202,2788.782745,,4366.883527,3696.743717,-15.78917253,,5259.92007,4386.231124,3483.029865,,4612.220709,4339.464662,3536.536739,,4726.174499,4188.640176,2448.140044,,
4667.000154,4344.080771,3039.243299,,4339.431017,3764.556747,1747.523778,,5282.383869,4257.862017,1471.247841,,4611.534207,4163.768541,2583.132167,,4725.087312,4132.567019,2210.286771,,
4683.8654,4256.407242,3346.463898,,4347.388677,3948.335121,-141.8675411,,5269.574694,4376.493775,3212.808999,,4612.089899,3702.193448,-223.2009009,,4728.229668,4070.857397,1548.551114,,
4683.8654,3932.047833,1614.130986,,4277.659106,4020.223002,2813.496878,,5173.791997,4392.752819,1939.642454,,4628.312493,4382.821277,3732.222579,,4690.907249,4181.961233,2524.873224,,
4691.321805,4174.838651,1873.060907,,4277.659106,3466.99364,963.3321982,,5182.813052,4776.947296,3623.164347,,4628.312493,4061.063745,2869.084537,,4695.026614,4119.960833,2332.160497,,
4683.8654,4031.119965,1844.312013,,4277.659106,3728.22674,2889.673225,,5135.06418,4126.11906,1627.714259,,4628.312493,4188.813463,2509.539526,,4681.225295,4018.569807,2217.809756,,
4662.749348,4157.047273,3439.630487,,4278.28949,3936.809327,2619.733264,,5158.453358,4290.070438,2964.324575,,4633.855501,3362.045979,603.8094572,,4683.336924,3936.493254,2406.874446,,
4683.8654,4244.475151,3383.300615,,4285.889432,3881.102201,2278.68967,,5177.299592,4391.46759,3371.298311,,4624.109973,4178.683362,3280.469504,,4692.791099,4173.932076,3078.439525,,
4683.8654,4235.049665,2313.349072,,4311.437311,4094.709474,2432.159126,,5166.300757,4465.18193,2655.335676,,4608.880064,3909.858394,1324.61051,,4692.620883,4176.199866,2181.363596,,
4669.778005,4236.790132,1692.087003,,4311.437311,3950.502726,1966.213335,,5217.676462,4519.424519,3571.551172,,4925.051662,4161.096603,1221.973335,,4780.98586,4216.953495,2112.956211,,
4662.749348,4181.602581,1929.093783,,4293.361424,3720.117554,997.8395316,,5195.146021,4094.252748,911.245359,,4921.801158,3507.670862,477.8142625,,4768.264488,3875.910936,1078.998234,,
4669.728199,4258.147817,3298.998682,,4367.845187,3978.268547,1594.827243,,5195.146021,4720.485698,3590.991189,,4609.212006,4136.713486,904.363034,,4710.482853,4273.403887,2347.295037,,
4696.756962,3956.365489,2183.32845,,4323.58863,4085.647126,3490.16515,,5211.859994,4139.639849,-1241.013007,,4609.212006,3899.479975,1932.332293,,4710.354398,4020.28311,1591.203222,,
4704.441397,4351.829473,3580.931352,,4323.58863,3399.894675,1733.386763,,5237.358262,4153.332282,2724.096113,,4613.935039,4223.401812,3526.842103,,4719.830832,4032.114561,2891.314083,,
4696.88009,4421.641059,3590.352415,,4386.423335,3723.194633,-716.9108227,,5269.352323,4460.747927,2084.952112,,4620.293523,4203.759456,3500.013766,,4743.237318,4202.335769,2114.601868,,
4707.183678,4007.44758,858.94353,,4388.986021,4004.623461,1929.823233,,5188.519803,4304.386447,2716.255486,,4625.151135,4374.709411,3608.574809,,4727.460159,4172.791725,2278.399265,,
4707.306806,4397.268786,1907.655235,,4394.408347,3787.380456,2024.242362,,5238.682645,4655.224806,3785.565527,,4640.875629,3954.672412,1332.793571,,4745.318357,4198.636615,2262.564174,,
4707.306806,4340.717096,3526.99031,,4398.065815,4073.197742,2028.086776,,5289.66358,4634.442432,2066.764662,,4636.758027,4303.968778,3557.459736,,4757.948557,4338.081512,2794.825371,,
4696.88009,3980.714094,1337.306492,,4394.408347,4005.166078,1948.667507,,5289.66358,4395.014932,2712.126455,,4641.249944,4399.867019,3793.188619,,4755.55049,4195.190531,2447.822268,,
4699.054664,4513.603398,2980.241429,,4397.896123,4006.050314,1465.241758,,5289.66358,4629.698702,3197.505191,,4638.105995,3949.404788,2547.904026,,4756.180091,4274.6893,2547.723101,,
4705.121432,3860.7604,1069.242358,,4394.408347,3771.351928,1198.058508,,5244.396655,4618.247349,2044.998214,,4630.417116,4158.803202,3100.239906,,4743.585888,4102.29072,1853.134747,,
4710.977907,4269.485787,2326.712568,,4389.969447,3756.138058,89.87401542,,5233.912781,4757.124592,2947.753589,,4641.249944,4144.96089,2775.43033,,4744.02752,4231.927332,2034.942625,,
4705.121432,4370.850551,2294.170132,,4392.961124,4008.568955,2621.364959,,5293.5262,4594.655186,2801.400226,,4642.164145,4398.766179,3049.602232,,4758.443225,4343.210218,2691.634387,,
4705.121432,4419.360697,2995.417349,,4396.48113,4055.078986,-122.1644911,,5240.728538,4378.448723,2629.025354,,4651.814625,4324.405984,2905.366354,,4748.536431,4294.323597,2101.911141,,
4719.453267,4328.974993,2240.034628,,4394.497817,3848.758591,1429.183056,,5255.626877,4481.776092,2189.695247,,4652.181609,4140.019464,1776.626105,,4755.439893,4199.882285,1908.884759,,
4719.453267,4310.680138,3021.440146,,4399.361214,3702.062241,1003.154199,,5255.626877,4173.03862,2415.691414,,4663.601942,4384.295279,3430.342788,,4759.510825,4142.51907,2467.657137,,
4715.293602,3876.632739,1963.880894,,4399.361214,3638.226285,2137.512645,,5312.819356,4595.368975,2581.178778,,4663.601942,4298.160751,3580.636543,,4772.769028,4102.097187,2565.802215,,
4715.293602,4400.619054,2022.63655,,4404.983217,3695.003959,2063.977889,,5290.294387,4222.903363,489.434288,,4663.601942,4266.53722,3430.901538,,4768.543287,4146.265899,2001.737566,,
4710.433602,4011.815258,1258.611477,,4442.870386,3986.685882,2736.518771,,5279.119064,4548.204243,2857.889027,,4663.601942,4131.463386,3082.327419,,4774.006248,4169.542192,2483.836673,,
4706.774954,4230.798242,894.9665084,,4442.870386,3351.113914,-336.0803944,,5365.314534,4503.043375,1780.440177,,4661.651632,4017.229614,2500.638001,,4794.152876,4025.546286,1209.991073,,
4712.631429,4401.198407,2200.725234,,4381.157505,3852.545342,2805.872306,,5349.859041,4680.435137,1903.522732,,4651.511391,4287.798943,2873.458811,,4773.789842,4305.494457,2445.894771,,
4709.462246,3849.010073,2046.967227,,4372.017098,3469.069456,237.0751353,,5344.733385,4425.802154,3313.579088,,4630.044412,3910.578033,262.6528992,,4764.064285,3913.614929,1465.068587,,
4706.774954,4399.336468,2692.164497,,4345.549763,3977.86086,2730.593333,,5272.079135,4302.264346,1493.910582,,4653.47704,3604.364636,1859.08588,,4744.470223,4070.956577,2193.938573,,
4706.774954,4268.902531,1783.504421,,4357.891657,3867.438803,2714.081033,,5275.515735,4191.746877,1293.14157,,4653.47704,4078.326485,1668.53297,,4748.414846,4101.603674,1864.814999,,
4708.660779,4426.973579,2893.636207,,4367.203058,3600.880287,-4.996648707,,5287.760432,4533.564916,2458.694159,,4645.696808,4124.168832,2844.923561,,4752.330269,4171.396903,2048.064319,,
4709.760754,4145.401796,2996.848515,,4360.614423,3564.241453,1827.910191,,5292.523096,4560.741115,2816.471022,,4664.878939,4407.712479,3851.283913,,4756.944303,4169.524211,2873.12841,,
4708.736588,4406.282517,1446.383532,,4360.614423,4121.418028,3630.864166,,5315.492033,4625.772901,2865.583349,,4623.393337,4235.228876,2408.812846,,4752.059095,4347.175581,2587.910973,,
4727.507219,4173.302734,3563.979555,,4360.614423,3646.677324,1945.730276,,5348.938468,4533.015024,3162.45341,,4623.693827,4386.93796,3498.44684,,4765.188484,4184.98326,3042.65252,,
4705.899219,3767.525679,1233.502881,,4381.301389,4042.430995,3427.857797,,5348.938468,4475.196345,2944.312718,,4630.388116,4392.509334,2806.886166,,4766.631798,4169.415588,2603.139891,,
4700.107734,4084.142611,2030.037604,,4388.019999,4144.501259,585.312199,,5293.931967,4659.726686,2987.244165,,4631.380129,4394.714706,2605.195527,,4753.359957,4320.771316,2051.947374,,
4700.107734,4351.058438,2809.090232,,4384.579461,3711.388193,1083.15212,,5295.394675,4699.595271,3655.008316,,4643.900294,4231.492152,2436.057106,,4755.995541,4248.383514,2495.826944,,
4700.107734,4060.019022,2931.755484,,4364.249836,3630.929164,1745.188872,,5323.709172,4494.610523,2407.364099,,4642.80468,4251.670305,3393.643196,,4757.717855,4109.307253,2619.487913,,
4700.107734,3343.034366,1266.267763,,4364.329496,3910.964486,2707.169318,,5323.709172,3744.822868,-542.8851207,,4642.500638,4099.213071,430.8541296,,4757.66176,3774.508698,965.3515224,,
4695.78256,4029.222821,2547.122342,,4381.549939,3995.388438,1561.15099,,5290.121484,4448.540564,2259.729274,,4642.500638,3951.458713,667.7979685,,4752.488655,4106.152634,1758.950144,,
4705.424305,4362.445686,2701.152853,,4364.329496,3998.952204,959.7963623,,5275.515735,3712.160996,53.47629561,,4642.500638,4095.167658,2951.861211,,4746.942543,4042.181636,1666.57168,,
4700.107734,3846.681319,1585.754292,,4354.286972,4111.138613,3568.371195,,5366.455748,4259.097451,2527.730848,,4632.853258,4310.746583,3019.572728,,4763.425928,4131.915991,2675.357266,,
4695.57532,4345.823678,2501.244011,,4361.530349,4070.286778,2923.651125,,5296.799231,4350.374494,-569.4574204,,4632.853258,4295.90235,3697.217376,,4746.689539,4265.596825,2138.163773,,
4695.57532,4300.721481,2810.601366,,4361.530349,3698.76127,1929.27401,,5301.068798,4349.623121,2243.212492,,4649.326984,4408.981102,3931.001137,,4751.875363,4189.521744,2728.522251,,
4690.761043,4006.404241,2571.023502,,4359.003685,3857.069949,1487.166088,,5316.093723,4275.478212,2537.183081,,4650.187616,3823.411299,1478.32666,,4754.011517,3990.590925,2018.424833,,
4668.114734,4158.367141,1258.790112,,4377.937091,3652.328948,1401.829085,,5434.752233,4405.883563,2799.903083,,4657.324377,3973.492548,1711.849867,,4784.532109,4047.51805,1793.093037,,
4679.104945,4159.386661,2200.283598,,4377.459705,4074.667677,3632.609404,,5266.742168,4074.234678,-742.9771608,,4656.277285,4202.760092,2373.557381,,4744.896026,4127.762277,1865.868305,,
4674.226188,4052.877514,1250.469955,,4381.278797,4129.969919,2724.614831,,5285.595689,4277.880829,2723.03747,,4663.08598,3639.485258,1470.579964,,4751.046664,4025.05338,2042.175555,,
4655.993092,3776.555179,1405.285236,,4381.278797,4218.092078,3470.193479,,5285.595689,4737.083401,3722.208913,,4651.15269,4212.275307,3358.270157,,4743.505067,4236.001491,2988.989446,,
4668.787598,3654.227409,-460.9587822,,4382.225671,4076.416474,3086.848343,,5285.521636,4739.133311,2970.303672,,4651.15269,4453.416428,3391.501677,,4746.921899,4230.798405,2246.923727,,
4665.100318,4335.140387,3730.256724,,4391.779751,3783.664062,1398.213278,,5318.061157,4407.242472,2571.704843,,4660.113691,4309.510767,2461.937293,,4758.763729,4208.889422,2540.528035,,
4663.757118,4430.813694,3611.938104,,4383.526357,3763.111472,1523.56763,,5318.061157,4614.697559,3715.159564,,4660.113691,4305.726491,3369.684117,,4756.364581,4278.587304,3055.087354,,
4649.393179,4123.198357,1946.390662,,4383.526357,4095.620571,2324.90667,,5285.195665,3947.024213,1330.974366,,4662.259485,4366.012788,3932.021184,,4745.093671,4132.963982,2383.573221,,
4649.393179,4215.414252,1437.055906,,4387.362571,4063.852108,2268.534296,,5283.689856,4337.254773,-1135.129211,,4662.259485,4259.018051,2909.836706,,4745.676273,4218.884796,1370.074424,,
4665.382992,3783.738456,1206.967914,,4384.347816,3885.369539,2430.590066,,5260.377672,4618.752124,3217.786143,,4662.259485,4039.130361,1849.722715,,4743.091991,4081.74762,2176.266709,,
4655.648388,3965.379361,1826.047999,,4384.347816,4149.613928,2881.492318,,5306.543751,4135.706857,2091.937224,,4706.048206,4143.76538,1269.325199,,4763.14704,4098.616381,2017.200685,,
4667.660889,4383.064835,1858.193069,,4384.347816,4208.555401,3687.729389,,5284.435099,4505.911626,3263.029493,,4691.275827,4194.467532,2971.894997,,4756.929908,4322.999848,2945.211737,,
4655.648388,3631.144473,1058.852044,,4384.347816,4014.156972,2169.591878,,5284.435099,4454.652377,3209.982873,,4687.227581,4419.379459,2394.98997,,4752.914721,4129.83332,2208.354191,,
4655.648388,4324.320432,1911.806448,,4384.347816,3726.524079,1585.528755,,5210.697848,4416.747886,2384.752461,,4683.015212,4156.898831,3353.950087,,4733.427316,4156.122807,2309.009438,,
4634.800385,3993.369935,2120.146735,,4384.347816,4012.197741,2582.175163,,5243.035768,4607.28751,3554.52526,,4722.739289,4004.534926,2265.635426,,4746.230814,4154.347528,2630.620646,,
4641.542088,4015.354994,1464.270891,,4389.534083,3775.852026,1032.144053,,5243.035768,4322.125103,2769.798516,,4722.739289,4167.624439,2487.971701,,4749.212807,4070.23914,1938.54629,,
4652.957401,3941.372149,2098.22185,,4403.190764,4126.010781,1577.803184,,5223.071873,4556.759147,3422.730612,,4739.818598,4452.74309,2452.946321,,4754.759659,4269.221292,2387.925492,,
4652.957401,4210.137374,2600.608023,,4403.190764,4098.353441,3667.390679,,5266.69691,4474.682498,3180.741946,,4740.213374,3907.65974,1824.84886,,4765.764612,4172.708263,2818.397377,,
4639.670162,4363.711575,3391.42344,,4401.125231,4240.516648,3733.82456,,5286.032912,4364.204201,3078.28822,,4739.818598,3895.572913,1684.344808,,4766.661726,4216.001334,2971.970257,,
4639.670162,3924.064794,2018.326747,,4406.453062,4123.552051,3056.071792,,5286.032912,4313.215371,2081.679761,,4739.818598,4051.061639,111.8545759,,4767.993684,4102.973464,1816.983219,,
4639.670162,4239.471096,2046.859266,,4394.047522,4204.870754,3267.971173,,5286.032912,4383.863933,2570.691768,,4729.806674,4231.346912,3286.296497,,4762.389317,4264.888174,2792.954676,,
4639.670162,4254.481422,3050.559615,,4393.636145,4017.514535,3021.670985,,5280.201087,4563.478941,1997.709775,,4729.806674,4349.507474,3503.91357,,4760.828517,4296.245593,2893.463486,,
4659.801709,4095.991765,1473.177513,,4390.457708,3845.846889,2853.468821,,5282.218108,4245.973117,1536.572577,,4713.386519,4365.175355,3824.756355,,4761.466011,4138.246781,2421.993816,,
4674.653362,4202.824893,2303.855301,,4437.224532,4010.010195,3473.014804,,5264.289871,4432.673486,2363.344162,,4712.193747,4010.915289,87.98071375,,4772.090378,4164.105966,2057.048745,,
4675.495777,3958.16667,-269.0226183,,4432.438654,4071.191128,2905.574088,,5285.65769,4791.276825,3423.135882,,4713.386519,4197.444315,2753.182248,,4776.74466,4254.519734,2203.2174,,
4675.495777,4416.04971,2238.778731,,4437.500336,3394.457624,941.6110944,,5260.320569,4376.534528,2574.979711,,4706.630315,3880.697365,2626.894312,,4769.986749,4016.934807,2095.565962,,0
