17367.49521,-13551.67996,-54199.93152,,12452.06352,-12436.05931,-50549.47774,,12348.35735,-16435.96131,-52114.05618,,29645.67648,-15661.34829,-46575.16491,,17953.39814,-14521.26222,-50859.65759
18493.01386,391.637666,-55085.62837,,15019.45016,-1815.221432,-52502.37453,,15069.28368,-765.9030602,-38262.89769,,28711.57348,4985.356652,-34517.85729,,19323.3303,698.9674564,-45092.18947
24035.72301,7534.813736,-51738.71125,,25105.99343,2965.413986,-33227.83365,,19787.8427,10493.7483,-29268.13682,,29615.39659,13791.09938,-14080.70377,,24636.23893,8696.26885,-32078.84637
28998.9112,6466.6122,-28827.6959,,26448.35245,13540.26899,-26334.28804,,20992.39992,14719.66185,-160.2755733,,29122.5497,22692.1964,-14119.91297,,26390.55332,14354.68486,-17360.54312
28628.98701,18017.26579,-7578.900381,,32508.77193,19643.84976,-3839.823652,,23969.32249,16700.99256,-6821.709078,,31996.15199,23305.35529,1633.288224,,29275.80836,19416.86585,-4151.786222
33291.68077,19142.18155,-7149.66735,,33491.83112,23602.967,-15670.88836,,25048.52113,13967.12233,-21054.61074,,32654.04228,23029.90853,-25916.45987,,31121.51882,19935.54485,-17447.90658
35769.20826,20304.97546,-5295.67421,,35321.56319,30419.14297,17419.4872,,24734.98718,15334.41533,-4204.701605,,33034.70049,21042.37223,-19853.66733,,32215.11478,21775.2265,-2983.638986
36054.69433,23496.71639,-7936.225406,,36830.27705,31257.11672,12493.88528,,25838.83926,18193.46338,-21973.13947,,34119.04177,21707.29335,-921.6465434,,33210.7131,23663.64746,-4584.281536
36318.4409,33627.70097,21300.07043,,37055.15419,26399.18537,-2704.106851,,27232.25874,19882.96335,-5371.785865,,32932.16418,24331.59414,1853.054366,,33384.5045,26060.36096,3769.30802
37595.6714,27499.9453,242.2019758,,37055.15419,34117.12878,16846.54256,,27380.06435,21618.56612,4497.943761,,34428.91847,26654.09362,-9330.499957,,34114.9521,27472.43345,3064.047085
39218.69596,32635.6029,9601.3166,,38253.12963,32647.6811,16490.70536,,30808.82906,19738.96294,-5833.570923,,34554.38303,29105.06408,8387.694369,,35708.75942,28531.82775,7161.536352
39122.4329,31264.06613,-29037.87672,,38559.15091,30230.71812,5870.768847,,32380.53829,22750.83141,-9208.445962,,36295.911,31213.70697,15471.15452,,36589.50828,28864.83066,-4226.099828
39009.13108,30543.45304,-818.7866937,,38711.58388,27806.3292,14908.09188,,32766.12535,19817.47922,-8445.348518,,36096.53649,26387.0509,-1753.842976,,36645.8442,26138.57809,972.5284228
39173.64356,30703.89011,-12622.11009,,39026.86158,33679.60443,17032.77331,,32380.53829,21815.02225,-8333.087761,,36105.5264,27167.54561,7608.862155,,36671.64246,28341.5156,921.6094022
39365.19714,28731.07846,-8644.99541,,39214.87451,30385.04346,12290.02629,,32619.6082,23456.52135,-10607.23198,,36999.12154,33125.98809,10946.83557,,37049.70035,28924.65784,996.1586179
39235.96241,30323.18137,9047.778375,,39355.25997,28534.95649,-7309.106179,,32653.15701,21541.88097,-1679.974002,,38538.68098,25780.16472,1456.133104,,37445.76509,26545.04589,378.7078245
39590.83803,28859.44671,2262.678492,,40057.33705,32645.24053,10434.175,,33236.72806,24756.49301,-16044.7744,,38676.86685,31337.53902,1528.629593,,37890.4425,29399.67982,-454.8228288
39466.97394,28026.2868,-13040.41082,,40057.33705,31126.34665,13274.50941,,33503.28999,20182.84033,-13989.81109,,38420.61521,29082.33148,15923.19764,,37862.05405,27104.45132,541.8712871
39642.55576,34567.49903,8247.580358,,40234.62889,36705.11666,9845.188583,,34618.32195,26446.88244,-9566.29007,,38801.67056,32855.70679,8181.4691,,38324.29429,32643.80123,4176.986993
39547.16675,32422.626,3593.001038,,40433.87119,33163.61641,-7084.484274,,36055.56015,29662.6786,7827.771309,,39557.57312,28189.79504,-10680.7917,,38898.5428,30859.67901,-1586.125907
39547.16675,32183.27535,-2524.289088,,40433.87119,33890.18158,16984.71556,,37702.75646,32840.01576,15274.99606,,39079.25884,30860.70339,1129.308715,,39190.76331,32443.54402,7716.182813
39547.16675,34879.15793,14955.31907,,40433.87119,34589.58469,18556.20056,,36442.04344,27520.16887,2720.262221,,39137.99503,25561.64046,-12875.33968,,38890.2691,30637.63799,5839.110542
39677.3912,34036.91227,15562.31048,,40944.73883,35790.25845,3966.51216,,36854.71095,22571.1726,-12524.28179,,39335.63476,29851.88186,12188.10182,,39203.11893,30562.55629,4798.160666
40501.07379,33173.49376,17718.42958,,41497.07586,34379.50277,12664.03666,,36854.71095,31876.9446,12881.39033,,39603.08092,28406.62216,10613.60347,,39613.98538,31959.14082,13469.36501
40167.25491,32500.73982,4104.687323,,42097.6218,35069.26993,17006.85531,,37198.86265,28156.39037,-20907.98295,,39821.14357,36503.15873,24160.53396,,39821.22073,33057.38971,6091.02341
40610.39407,37438.49986,18621.21669,,42209.63778,33901.75595,16465.74174,,38703.00059,34436.9074,17520.69128,,40099.13206,30807.61783,13912.89332,,40405.54113,34146.19526,16630.13576
41524.11663,35207.00234,13573.69606,,42420.14612,26031.64174,-7186.19634,,38703.00059,29805.09991,785.2176282,,40472.73709,34085.44064,-10804.00343,,40780.00011,31282.29616,-907.8215215
41784.0404,32733.813,3625.206717,,43032.32614,35776.85235,3231.86953,,38837.67616,35687.18262,14067.59255,,40499.74327,27880.9399,-12055.58434,,41038.44649,33019.69697,2217.271114
41977.48645,37818.37889,21994.79041,,42673.78272,36237.0418,21572.40972,,39547.2919,34043.98744,19859.0668,,40907.86988,30673.14723,3332.628448,,41276.60774,34693.13884,16689.72384
41514.78809,34438.80291,-10488.17029,,42626.3095,27529.06875,597.9050636,,39500.87299,23837.78295,-27104.95959,,40615.06706,31642.62164,6563.288195,,41064.25941,29362.06906,-7607.984155
41711.64334,36343.37444,18643.61204,,42626.3095,37624.46402,9762.211603,,40229.60441,29669.2106,2608.582465,,40696.57733,34345.69096,7602.557208,,41316.03365,34495.68501,9654.240828
45909.33103,42520.9412,31066.22469,,46962.70399,43935.73224,26970.91622,,45698.87429,40092.14888,25123.12038,,47696.79943,43862.59251,28345.54536,,46566.92719,42602.85371,27876.45166
44094.22137,10892.0492,-28662.49445,,33126.78341,14190.68216,-11494.46367,,38630.09905,18245.64141,-34048.19956,,42965.03264,22409.85963,1579.453446,,39704.03412,16434.5581,-18156.42606
44094.22137,25132.20624,-15827.35219,,32954.31851,22793.98454,2935.135041,,35813.39093,24255.0329,-17767.66754,,42965.03264,30155.70059,8765.727907,,38956.74086,25584.23107,-5473.539194
41873.32591,32031.97703,3358.229927,,36221.4912,26943.88622,12394.71317,,33827.39444,26630.03643,96.66281808,,42965.03264,33779.65655,5458.643861,,38721.81105,29846.38906,5327.062444
40685.57388,33514.17476,12426.89178,,38298.97061,27571.68691,7766.725483,,35762.05318,25367.77413,9003.62419,,43203.48945,33154.81525,11667.64083,,39487.52178,29902.11276,10216.22057
40937.99488,36985.58195,21077.79099,,34922.32095,24241.67892,-9067.907768,,34210.86944,28366.70449,12788.82699,,42514.88798,34052.12495,7478.056628,,38146.51831,30911.52258,8069.191709
40679.90766,34540.67613,10791.4726,,34395.55397,25102.0344,8652.988241,,36041.74654,30654.37888,12181.03422,,42514.88798,31875.15137,11901.32714,,38408.02404,30543.0602,10881.70555
41221.81716,34862.67803,17841.4225,,39950.38592,29859.98035,18672.20553,,36136.13643,27941.37241,3793.585983,,42652.28766,38914.1095,23216.42314,,39990.15679,32894.53507,15880.90929
41537.22215,38223.09412,18564.07652,,40090.58297,27499.50871,-10307.61735,,36965.93392,22808.54479,-11850.8235,,42859.75197,34259.36499,13522.80618,,40363.37275,30697.62815,2482.110463
41537.22215,35769.40006,17841.89271,,40898.40994,32967.81965,12926.32038,,37951.81517,32836.80505,18681.9653,,42374.71778,33867.8504,12740.88605,,40690.54126,33860.46879,15547.76611
41591.78479,36901.9375,14823.99369,,41371.181,27714.97252,-9841.412953,,36660.56349,25224.97004,-2107.103362,,42381.17884,35152.39624,7916.375083,,40501.17703,31248.56907,2697.963114
41537.22215,35965.70244,14442.72913,,42943.46122,32611.04927,14063.4412,,36922.10659,23361.75895,-16888.873,,42533.53456,35484.25554,19227.40688,,40984.08113,31855.69155,7711.176052
41566.99251,33533.763,18981.8037,,42923.25448,35390.18308,18811.77202,,37424.6279,23698.67802,41.92587441,,42250.96113,34350.82209,22276.06916,,41041.459,31743.36155,15027.89269
41705.71677,30663.2213,-4689.870581,,42923.25448,35485.18686,-3025.342612,,37337.83861,27802.78566,3980.208322,,42475.246,35775.82838,3165.613428,,41110.51396,32431.75555,-142.3478608
41814.87423,35619.44113,15600.6185,,42585.81123,38230.85721,15097.30621,,37013.04643,29234.97506,6750.30724,,42475.246,36552.19328,23321.37998,,40972.24447,34909.36667,15192.40298
41870.96231,33582.56111,17881.14791,,42981.26317,37625.36,23468.03751,,39792.99465,31916.23018,-7618.777105,,42373.87691,28772.62788,5244.988022,,41754.77426,32974.19479,9743.849085
41702.21604,32644.29113,8029.03907,,43219.86694,35314.26232,13706.06261,,38198.82113,28939.89241,7223.959085,,42199.78024,32854.19836,12838.0673,,41330.17109,32438.16106,10449.28202
41702.21604,30726.4823,3132.670402,,43975.47984,35850.04914,13757.35535,,38910.91135,30912.3176,10461.08382,,42629.48807,35215.6216,12380.91128,,41804.52382,33176.11766,9933.005214
41655.39188,30957.6282,-6350.499151,,43301.87492,38143.14374,9682.736047,,40161.4199,32740.88929,12941.73512,,42834.1071,37253.21641,10008.43139,,41988.19845,34773.71941,6570.600851
42025.49856,35001.36251,15784.81156,,44005.80468,32002.39731,-8404.144618,,41023.52728,31689.98743,17488.22272,,43201.7906,29467.03436,3985.585138,,42564.15528,32040.1954,7213.618701
41335.49468,30270.19389,-1118.811959,,43478.71435,33077.07408,11647.37925,,41023.52728,33671.31644,22381.67808,,42874.41595,30935.39331,2271.177417,,42178.03806,31988.49443,8795.355696
41272.75783,32848.66444,6159.252654,,43579.74944,38088.48694,17025.65335,,41197.64877,37737.82934,18563.12008,,43201.7906,32689.38646,-224.7434164,,42312.98666,35341.09179,10380.82067
42195.13728,37267.07496,16542.60632,,43292.10701,31696.0521,6817.856908,,41397.22945,34357.92183,9925.265921,,43242.78646,36904.00842,11103.20232,,42531.81505,35056.26433,11097.23287
41877.12836,32998.59449,2369.922145,,43063.57331,33725.33446,5062.504105,,41405.46433,35778.04756,16746.79884,,43193.42,35398.30976,7963.727546,,42384.8965,34475.07157,8035.738159
41595.22727,32952.96566,15680.69721,,43666.15013,28799.04596,3487.277077,,41596.08534,31011.106,1855.380615,,42787.55431,36029.71117,20778.30517,,42411.25426,32198.2072,10450.41502
42449.72002,31832.24906,7037.551834,,43721.78605,38687.50984,26156.95963,,41553.6177,35244.64523,-5690.780992,,42787.55431,31195.10305,8994.241976,,42628.16952,34239.87679,9124.493113
41967.25795,36253.38032,19909.17796,,43984.60258,35130.00484,14441.60413,,42113.62307,33420.05326,9753.610347,,42968.0173,36156.74606,933.6696214,,42758.37523,35240.04612,11259.51551
42345.21041,36986.08881,22414.48075,,43984.60258,31443.89463,6889.077999,,42113.62307,26929.29885,-1005.11805,,42807.08787,33121.72414,7759.138032,,42812.63098,32120.25161,9014.394682
42431.44844,39527.88886,11586.78199,,44195.12615,40536.4189,22918.55823,,41578.19783,34207.68049,17334.38882,,43087.17976,38565.74618,13560.29736,,42822.98804,38209.43361,16350.0066
42936.49872,34202.50373,-11908.90726,,44040.02299,41108.8918,20981.92792,,41579.61919,32297.98772,-10086.9567,,43087.17976,32361.11411,5175.585911,,42910.83017,34992.62434,1040.412467
46608.47812,41836.76111,18987.46708,,46894.95855,45348.64412,30916.64053,,46952.76876,40806.73899,18730.79914,,46100.50804,40619.73539,26237.92147,,46639.17837,42152.9699,23718.20706
44593.61571,25279.48845,-4050.058489,,46482.01236,27212.97746,-4885.118099,,37891.80105,18626.76431,-22255.28816,,46012.01518,23272.65647,4093.799253,,43744.86108,23597.97167,-6774.166374
44593.61571,33380.99739,-5433.002553,,46402.36612,36304.80613,10182.73434,,40141.62616,29042.24638,-3379.197161,,46368.80801,32656.6626,994.4474242,,44376.604,32846.17812,591.2455128
44607.57081,37926.54123,20091.12261,,46474.91232,39655.70685,19744.30483,,39969.23127,33393.69074,19014.85262,,46368.80801,36166.00005,-8742.819735,,44355.1306,36785.48472,12526.86508
44607.57081,39238.97894,12479.36216,,46333.13369,38678.62157,16604.07029,,42825.43153,32262.60474,18680.01354,,46368.80801,37278.74826,20102.05944,,45033.73601,36864.73838,16966.37636
45976.25499,35758.04384,13651.04709,,46333.13369,32963.59006,5146.213068,,42223.51871,34978.86432,10355.89646,,45901.19538,38933.78232,24212.31088,,45108.52569,35658.57014,13341.36687
45976.25499,37382.1277,5598.07327,,46439.799,43631.97151,35012.11689,,41442.24084,33699.7607,18297.86722,,45229.22436,39148.53294,23510.17577,,44771.8798,38465.59821,20604.55829
45697.9009,37965.90066,6373.644679,,46326.58519,35499.97206,7828.562683,,41064.23702,35785.48527,19072.77712,,45746.4301,34896.52894,11167.37506,,44708.7883,36036.97173,11110.58989
45697.9009,39229.9198,18589.7834,,46174.57031,37260.62507,19490.84497,,41064.23702,35409.76298,6174.239157,,45746.4301,38440.04321,31516.33587,,44670.78458,37585.08776,18942.80085
45911.15773,33858.12394,-3605.108525,,46251.82465,38758.82701,7750.295647,,41646.18716,36795.00705,5742.375895,,45117.64738,36574.14788,15439.52142,,44731.70423,36496.52647,6331.771109
45275.8462,36624.5176,15459.0407,,46174.57031,40794.37384,13957.49277,,41646.18716,34666.10628,19178.99325,,45117.64738,38858.57351,22051.19904,,44553.56276,37735.89281,17661.68144
45764.8126,37917.99635,15087.87523,,46091.63867,37777.69405,17260.42043,,41594.61823,34315.30214,13240.00999,,45067.45523,37771.24464,23243.42856,,44629.63118,36945.5593,17207.93355
45351.24054,35426.085,6436.078025,,45902.75847,36292.74363,11914.38966,,42082.22273,37172.50372,16430.74187,,45067.45523,34905.07924,7455.829129,,44600.91924,35949.1029,10559.25967
45140.95094,38094.10543,23384.93872,,45902.75847,42354.11636,32133.53756,,42207.44683,38133.43805,18158.08497,,44986.27358,38050.29839,18024.6853,,44559.35745,39157.98956,22925.31164
45147.2924,37144.61024,15683.05062,,46023.90489,39555.17052,19751.4675,,42362.79978,34983.74616,12960.49535,,45499.01121,40125.56608,22176.13709,,44758.25207,37952.27325,17642.78764
45157.2639,39792.42152,27728.73183,,46023.90489,37584.83757,17634.85129,,42516.00606,33663.48328,-5551.839995,,45441.57651,35209.45469,14560.9367,,44784.68784,36562.54927,13593.16996
45269.84904,34715.34318,11252.95435,,46023.90489,38735.93048,6117.708758,,43346.15951,37284.22743,23797.25935,,45441.57651,39354.55533,17330.40123,,45020.37249,37522.51411,14624.58092
45269.84904,37148.57186,-11775.3289,,46099.56252,42159.17352,28990.97269,,43784.51105,38280.59202,18982.64035,,44981.12185,35404.73999,15929.14142,,45033.76111,38248.26935,13031.85639
45469.43223,37997.94351,23089.48129,,46099.56252,37358.82745,12582.0471,,43829.15997,38002.27273,13039.12404,,44981.12185,36866.32178,8661.645143,,45094.81914,37556.34137,14343.07439
45340.17124,40474.24431,11578.39614,,46099.56252,37167.90814,10881.00917,,43829.15997,38217.6378,21035.71562,,44996.18077,36779.29574,19383.28153,,45066.26863,38159.7715,15719.60062
45246.40125,38672.39844,19083.17977,,46194.90764,35197.57768,22384.4378,,43894.68516,40285.30934,26091.5441,,44996.18077,37214.32298,21326.85929,,45083.0437,37842.40211,22221.50524
45246.40125,38744.91699,16950.94915,,46226.53431,38325.80597,19689.82784,,43993.77764,40389.71666,4709.38891,,44916.16301,36948.61937,20955.80912,,45095.71905,38602.26475,15576.49375
45172.39109,37410.58718,-3181.979371,,46246.46042,41187.23025,21233.20964,,43993.77764,40105.20007,25778.89871,,44930.08791,39939.68494,19914.52876,,45085.67926,39660.67561,15936.16444
45184.67859,40709.33675,22452.5688,,46246.46042,40196.94553,26729.33551,,43894.68516,35004.90335,15182.42747,,44960.77112,40392.82945,25710.03072,,45071.64882,39076.00377,22518.59062
45107.96054,40265.34707,16630.96656,,46309.71437,38202.26862,15823.85991,,43801.91274,36719.67887,16419.74232,,44963.07083,39975.40737,26782.23918,,45045.66462,38790.67548,18914.20199
45157.18136,41783.54906,28240.82878,,46309.71437,39262.30269,16024.89178,,43829.8273,38997.18357,23571.78298,,45193.07228,40363.29799,20785.44401,,45122.44883,40101.58333,22155.73689
45078.99248,37287.01778,20584.00455,,46174.82274,38765.50669,22940.12101,,44087.41845,35703.9902,8188.314825,,45193.07228,38004.66117,23452.20351,,45133.57649,37440.29396,18791.16097
45046.20178,37536.30448,15810.58406,,46174.82274,38840.87934,18995.08459,,44087.41845,39699.08005,18993.324,,45416.31308,37148.39996,6321.620046,,45181.18901,38306.16596,15030.15317
44891.72585,34810.89936,9901.45132,,46101.20652,38542.0905,10080.00132,,44157.31563,38658.71099,18301.44321,,45702.35816,32870.36976,9259.90131,,45213.15154,36220.51765,11885.69929
44891.72585,40240.50011,20669.32258,,46101.20652,41746.05135,22251.04567,,44087.41845,36521.74524,22482.94015,,45193.07228,36617.37755,13216.03039,,45068.35578,38781.41856,19654.8347
47078.21761,44809.13541,33041.92942,,47878.96807,45607.59957,35351.53442,,46529.90964,42986.20254,34374.40149,,47081.31829,42998.49156,31560.11531,,47142.1034,44100.35727,33581.99516
45745.76289,24772.32867,2531.863611,,45453.04175,29318.67215,7661.610244,,43314.68197,21626.85327,-16367.02123,,46404.39582,33276.32649,11117.41461,,45229.47061,27248.54514,1235.966809
44350.61168,35588.18708,17265.39853,,46194.33308,38329.08204,25934.36477,,41954.85298,25613.04476,-9103.820735,,46783.00111,39056.77813,21688.36123,,44820.69971,34646.773,13946.07595
44708.84061,36846.46788,17602.33443,,46068.76605,37358.86109,23733.78717,,42210.93029,26524.04744,-2100.040568,,46783.00111,37482.98349,22740.07302,,44942.88451,34553.08998,15494.03851
44997.97822,39956.87104,26234.44681,,45197.51809,34268.53842,14844.5333,,43464.17078,32661.23113,-132.9346774,,46014.69904,41239.81305,30951.99113,,44918.59153,37031.61341,17974.50914
44997.97822,38481.91578,13397.75295,,45162.77412,35044.79297,7279.491981,,44278.05293,36416.18124,9209.434168,,45684.68208,39456.042,4336.786007,,45030.87184,37349.733,8555.866277
44805.75781,38384.11609,13615.52799,,44239.51482,36968.0665,17571.31469,,43605.62249,39641.48891,20635.07469,,46003.75535,31913.88282,2304.499474,,44663.66262,36726.88858,13531.60421
44702.23967,35270.43216,9124.798226,,45648.55113,37949.26099,20998.75202,,44253.86175,38262.86706,23985.52365,,46034.02679,36455.60939,7811.847719,,45159.66983,36984.5424,15480.2304
