17367.49521,-13551.67996,-54199.93152,,12452.06352,-12436.05931,-50549.47774,,12348.35735,-16435.96131,-52114.05618,,29645.67648,-15661.34829,-46575.16491,,17953.39814,-14521.26222,-50859.65759
44867.77993,39779.49305,23825.16062,,45392.02242,35479.44689,21024.83723,,43810.41547,34861.39988,21776.09499,,46003.75535,31790.71837,-9933.110185,,45018.49329,35477.76455,14173.24566
45226.22269,39116.86641,24826.63885,,45392.02242,37062.31896,19186.8496,,44492.44488,37612.64019,21915.98157,,45684.68208,33605.72716,12499.8251,,45198.84302,36849.38818,19607.32378
45170.86365,38119.72807,29512.46336,,46275.9398,36764.55642,3362.12913,,44354.71815,32204.03894,1366.016338,,45003.45954,32696.38001,13807.42858,,45201.24529,34946.17586,12012.00935
45388.11551,38645.94152,18334.3443,,45340.84223,36186.82355,3519.116942,,44360.6272,38267.75811,14659.50888,,45003.45954,31751.19406,13107.9328,,45023.26112,36212.92931,12405.22573
44723.70518,39758.86405,24182.388,,45304.68192,41316.28339,24115.30266,,44887.74809,33192.93668,8046.695905,,44813.89598,30126.36991,-2428.27709,,44932.50779,36098.61351,13479.02737
45539.06358,35590.33723,11784.19259,,45303.94606,38515.82594,22360.95364,,44196.19876,37792.72118,453.4495953,,44763.32934,37174.39769,12403.47369,,44950.63443,37268.32051,11750.51738
45231.14946,35189.76258,19478.75915,,45246.40723,33638.48335,8850.662966,,44671.19356,38598.99804,21866.18889,,44789.3881,38470.57031,15580.71028,,44984.53459,36474.45357,16444.08032
44590.37136,36724.71757,16288.84478,,45311.34021,34646.0771,8203.504514,,45091.11823,40366.2668,18408.60554,,44923.48823,40478.87069,24507.26354,,44979.07951,38053.98304,16852.05459
44439.96582,36980.18166,16079.49973,,45311.34021,35776.38743,1856.010256,,45219.12978,40588.81337,25766.36896,,44923.48823,34240.87884,22928.97393,,44973.48101,36896.56532,16657.71322
44380.73425,33195.05777,8141.531175,,45622.62616,36830.19418,22873.99386,,44852.24043,33847.01977,15604.41313,,45397.36493,38453.65003,22817.01962,,45063.24144,35581.48044,17359.23945
44206.88568,38437.49868,19159.48493,,45289.93317,33898.23519,11714.98041,,45011.12215,38139.97815,24264.7007,,45057.16466,40153.94699,22267.70331,,44891.27642,37657.41475,19351.71734
44206.88568,39120.20242,19596.98354,,45325.67549,34609.22905,17104.75927,,45154.03118,37526.65262,14334.56142,,45264.2317,39234.19131,12622.58162,,44987.70601,37622.56885,15914.72146
44755.70052,37992.24761,8703.598324,,44981.19611,37964.63508,12408.3084,,45143.42621,36897.56552,5376.530765,,45174.71859,40833.35712,20206.71698,,45013.76036,38421.95133,11673.78862
43981.16377,37954.10446,24108.23565,,44557.44374,33703.99074,10620.07787,,44887.7777,32764.11287,5494.415367,,45174.71859,35079.24947,12235.17274,,44650.27595,34875.36439,13114.47541
44190.76675,37816.58912,20370.24634,,44772.01496,40604.44472,18028.74101,,44767.79349,37683.7841,7170.609944,,45328.42241,40893.78139,16498.37648,,44764.7494,39249.64983,15516.99344
44560.56388,39341.06215,21775.9976,,44466.79808,38329.6213,12600.77281,,44682.54765,32754.79944,6823.02469,,45786.04667,35759.98177,22343.34438,,44873.98907,36546.36617,15885.78487
44566.60891,32122.00601,7075.332879,,44495.8069,35701.55993,9891.808448,,44611.28496,37487.88904,16290.74434,,45487.28467,38958.48953,23710.59983,,44790.24636,36067.48613,14242.12137
44566.60891,33500.44197,-10324.84129,,45048.34363,38883.91281,14689.53831,,44594.23674,39965.05769,20146.02693,,44774.62471,36897.5037,21424.4885,,44745.9535,37311.72904,11483.80311
43945.76181,37334.24002,20740.41326,,45287.16587,36826.47892,12182.36062,,44687.5468,40523.278,24373.08878,,44774.62471,38408.98447,22267.05024,,44673.7748,38273.24535,19890.72822
43920.92214,36320.87255,18933.14955,,45304.28068,39315.31304,24170.72148,,44622.85731,39466.66645,20190.86626,,44774.62471,41381.89017,27160.87958,,44655.67121,39121.18555,22613.90422
44779.1181,32234.57034,-16560.81718,,45304.28068,38500.64359,24702.77947,,44479.58657,36846.80667,21262.39845,,44797.05356,36232.71964,15656.25188,,44840.00973,35953.68506,11265.15316
43312.11079,31644.74632,7725.74626,,45304.28068,37978.29765,3729.934779,,44364.80821,37531.1638,13505.10302,,45120.41583,31301.91589,2509.487961,,44525.40388,34614.03091,6867.568005
47896.67311,41641.16309,21774.20662,,47893.56275,43955.25687,20167.04395,,48072.35079,43982.79359,30913.87029,,47976.2429,39289.25271,20719.39379,,47959.70739,42217.11656,23393.62866
44788.07261,26672.38993,367.34563,,45954.29402,28076.44123,2785.3397,,40490.12349,23600.33941,6529.493205,,45778.9016,23824.6299,626.142615,,44252.84793,25543.45012,2577.080287
43324.39951,34398.54158,8189.339167,,40474.6241,28414.43462,4911.227354,,40490.12349,29646.77536,-3650.719103,,44858.21855,31335.33648,4923.749341,,42286.84141,30948.77201,3593.39919
42901.50409,34280.74289,-4334.333103,,38604.63969,34205.14764,22823.98162,,40490.12349,27664.50189,7883.814824,,44226.06739,34244.28176,13336.84064,,41555.58367,32598.66855,9927.575996
42453.17606,32900.64863,12000.49233,,38383.41216,26920.40723,8980.201629,,39388.2354,33217.57918,20725.08972,,44488.08477,34880.73699,17397.14823,,41178.2271,31979.84301,14775.73298
42453.17606,37806.09424,15024.09374,,40652.60486,25942.72092,1060.228287,,41476.82641,32080.81952,926.2745825,,44488.08477,38082.91396,22729.32663,,42267.67303,33478.13716,9934.980811
42727.15063,38359.24477,25567.09727,,39078.46507,31455.68885,17633.6583,,39602.99641,33886.2253,16043.03425,,44872.60315,37249.51784,6688.22467,,41570.30381,35237.66919,16483.00362
42841.9236,30802.95332,14668.47148,,41236.76263,33976.60793,10883.78712,,40780.35823,36064.31848,25597.02614,,44612.25094,37486.14307,21480.44073,,42367.82385,34582.5057,18157.43137
44528.33537,34477.55346,12022.30005,,40717.27784,34273.02581,21622.25987,,40613.14001,32460.53525,6393.683818,,44299.71063,30554.10317,-1740.195454,,42539.61596,32941.30442,9574.512072
42841.9236,31979.1304,6349.708823,,40738.76511,29371.3281,-20319.95169,,40261.76129,30232.41968,6149.786289,,44307.87083,35317.67883,20824.74393,,42037.58021,31725.13925,3251.071839
42880.57739,36801.82125,22957.39018,,40891.33089,28870.26139,6334.445826,,41814.12636,34763.60024,23247.83981,,44307.87083,36907.93211,6861.638038,,42473.47637,34335.90375,14850.32846
42916.77139,35139.67978,9532.550025,,41550.83116,39246.67751,22628.43869,,41568.90632,33665.66366,4293.112927,,44307.87083,34728.14922,8533.189092,,42586.09493,35695.04254,11246.82268
43287.33068,33740.27149,18111.82882,,42804.61413,30370.58651,-6763.682208,,41737.13859,30097.14335,6156.324574,,44264.13513,35474.95202,18949.76768,,43023.30463,32420.73834,9113.559716
43287.33068,32163.25282,11227.91133,,42804.61413,34065.91609,-8358.559274,,41592.21124,32904.67077,4912.355764,,44458.14693,37160.77787,7998.777344,,43035.57574,34073.65439,3945.121291
43446.18173,33661.08762,9233.040685,,43096.03811,28952.93483,-1280.525485,,41592.21124,35819.51097,12899.52035,,44264.13513,35588.52682,16493.63803,,43099.64155,33505.51506,9336.418395
43446.18173,39466.7097,22937.18853,,43595.61517,33584.39963,14391.97418,,41831.24694,35311.82031,21136.53561,,44264.13513,39075.45826,21908.03702,,43284.29474,36859.59697,20093.43383
43446.18173,30831.1173,173.825655,,43755.33978,34869.46792,18215.98781,,41876.95441,32401.68785,-3244.255641,,45109.78632,34410.34525,9458.423746,,43547.06556,33128.15458,6150.995393
43498.52263,37321.88297,18148.81252,,43444.76472,36750.59501,11224.70613,,41906.96074,36690.92947,22194.44207,,44027.11081,29306.9007,7650.126024,,43219.33972,35017.57704,14804.52169
43615.31458,34347.39279,13041.51533,,43474.31106,37968.87197,7637.110255,,42023.65826,32417.46948,12652.29578,,44027.11081,33887.61951,9557.082888,,43285.09868,34655.33844,10722.00106
43446.18173,39412.03999,22370.18672,,43207.04971,36971.79126,12310.68207,,42023.65826,34132.09398,8245.622105,,44027.11081,40272.33731,27222.97762,,43176.00013,37697.06564,17537.36713
43831.31474,32565.74092,13648.84478,,43572.63003,32032.34267,11193.09367,,41876.95441,38736.24058,20620.76504,,44027.40996,38116.11395,24189.68985,,43327.07728,35362.60953,17413.09833
43866.32734,35367.56181,16671.14762,,43581.39031,31028.91223,7480.933781,,41876.95441,38694.45168,21634.43753,,44188.71755,36901.51967,20936.17308,,43378.3474,35498.11135,16680.673
44004.18747,38959.42884,5768.594375,,43572.63003,35764.61657,20250.66358,,41756.79687,36458.94399,12982.35068,,44071.14566,35865.19944,8202.634302,,43351.19001,36762.04721,11801.06073
44004.18747,38049.32073,6817.023211,,43459.87,35649.95169,21011.39634,,41756.79687,33271.82226,1858.390519,,44027.11081,34212.05307,10472.14964,,43311.99129,35295.78694,10039.73993
43984.53534,37386.16119,12999.23813,,43640.96441,38304.44124,22843.59935,,42388.19256,37739.09851,22751.27174,,44053.2357,39166.27718,17019.66032,,43516.732,38148.99453,18903.44238
43646.19584,38970.42982,15884.87763,,43271.54289,35916.03604,8727.6453,,42388.19256,36505.98305,11034.00059,,44606.44657,35187.03307,12848.53166,,43478.09447,36644.87049,12123.76379
43497.43635,35805.27854,7999.305825,,43554.74958,37735.61348,22315.05736,,42388.19256,33699.07068,2253.297004,,44606.44657,36069.25685,17531.52759,,43511.70627,35827.30489,12524.79695
43490.55016,32739.04224,7484.026047,,43465.58976,33373.31598,4424.130379,,42388.19256,37935.20176,19430.746,,44606.44657,38462.36847,9004.581971,,43487.69476,35627.48211,10085.8711
43605.67911,35968.23953,17324.80502,,43705.23896,40452.58833,25195.76285,,42388.19256,34643.58921,16059.70302,,44750.9526,38705.63388,18231.41906,,43612.51581,37442.51274,19202.92249
43848.06879,35026.81837,17869.71766,,43967.41258,40421.30062,26703.53067,,42388.19256,35539.11853,4267.194434,,44200.57312,32325.5519,9198.228832,,43601.06176,35828.19736,14509.6679
46779.63703,41690.16481,32815.24919,,47181.67134,45253.99012,35127.26656,,46631.85853,42978.94725,20383.77685,,46348.34075,39696.4389,24601.46734,,46735.37691,42404.88527,28231.93998
43368.53841,28210.22186,-709.2854729,,41107.71488,23742.40049,-7430.472006,,36969.52604,20502.59686,-3619.285065,,45226.76882,21999.29955,-3181.780171,,41668.13704,23613.62969,-3735.205679
44509.69983,35268.92613,-4398.585963,,41490.10116,27487.10775,-4293.602896,,36237.83151,25432.6719,-1961.810441,,41228.8773,30693.2319,4342.942611,,40866.62745,29720.48442,-1577.764172
45248.291,34373.97131,13917.116,,41490.10116,31290.13068,14467.3183,,36162.49255,25326.73519,6147.977761,,39668.19483,31190.51779,2712.410534,,40642.26989,30545.33874,9311.205649
43496.82035,35593.42296,12418.37354,,41490.10116,36200.65905,18979.18548,,37556.34009,28056.99412,-572.3223299,,39668.19483,31879.29841,16751.355,,40552.86411,32932.59364,11894.14792
43680.21286,33418.33038,-7625.096361,,41622.12991,32748.31321,-3488.230974,,39654.06419,29471.34069,1672.471287,,41398.10313,33848.01792,17871.26895,,41588.62752,32371.50055,2107.603226
43531.26698,38838.08245,20524.19547,,41731.43056,34178.81137,13448.53166,,40101.56738,27123.85423,-14961.88309,,40025.58374,34546.61628,18825.57257,,41347.46217,33671.84108,9459.104153
43680.21286,34128.99521,11075.37994,,42717.20946,38106.33065,12723.23316,,37990.34481,31711.20236,7544.881126,,41106.83065,35893.1762,22225.3778,,41373.64944,34959.92611,13392.21801
43680.21286,33627.00311,14544.64001,,43353.34202,36464.89452,6849.766429,,38063.01991,33258.87094,19003.83907,,42146.16214,32789.12195,-1047.840511,,41810.68423,34034.97263,9837.601249
43482.5479,35991.95925,12881.07737,,43253.53071,38586.00004,9430.094232,,38655.68369,32753.24291,14726.04904,,42871.50825,34581.41708,7045.389165,,42065.81764,35478.15482,11020.65245
45084.8707,38836.99805,25866.53873,,43440.93225,32457.30038,15914.43147,,39083.43954,31681.69886,3349.978009,,42427.58843,40166.50596,25757.7913,,42509.20773,35785.62581,17722.18488
44406.02967,34455.14941,10968.48079,,43412.75186,36194.47244,21302.7706,,40312.25929,29655.71042,-1576.762252,,42435.22114,38606.58909,23931.99397,,42641.56549,34727.98034,13656.62078
44497.71157,39310.52587,27170.45123,,43792.6316,33815.61671,10499.30722,,40569.20251,31368.83538,1950.218375,,42435.22114,39861.30564,20886.18397,,42823.69171,36089.0709,15126.5402
43727.58683,32959.43151,7481.362041,,43227.81753,35828.7704,5624.928232,,40404.4272,26168.17272,-19326.31015,,43189.39923,36381.30769,6890.382545,,42637.3077,32834.42058,167.590667
43632.72027,36478.63856,3803.086458,,43472.76147,36222.47798,10595.07246,,40215.61683,27565.61893,3442.397718,,43924.56585,39539.04119,21519.72771,,42811.4161,34951.44416,9840.071088
43679.52407,35861.83808,14934.88162,,43227.81753,36905.82616,17356.54387,,39669.97043,34276.91296,18566.06911,,44092.85108,35204.29907,12911.23323,,42667.54078,35562.21907,15942.18196
43633.28066,35705.28836,11509.63946,,43875.33469,37467.5104,18243.01628,,40043.45179,35330.0714,18054.75088,,44082.5973,36670.31802,22179.60986,,42908.66611,36293.29704,17496.75412
43042.08177,34494.13115,7752.966288,,44051.07588,41038.92548,25214.98622,,40300.11959,31646.71579,3764.322714,,44171.51284,33935.93863,-3415.365486,,42891.19752,35278.92776,8329.227433
42945.99249,32987.04347,15283.85244,,44164.72993,38181.21055,6906.581281,,40497.16393,34939.85649,16568.80322,,44101.19866,34391.18022,-2438.293124,,42927.27125,35124.82268,9080.235953
42845.62853,38754.34925,21410.53644,,44217.75435,35551.94863,12581.81138,,40741.66507,31338.183,-10128.3827,,43643.48419,35704.06815,15344.26655,,42862.13303,35337.13726,9802.057918
42655.0411,33542.92532,13828.08814,,44217.75435,35866.35658,19429.14742,,40629.18788,31950.6109,10724.47372,,43984.05327,34747.84804,12242.35175,,42871.50915,34026.93521,14056.01526
42927.44296,38278.76381,20754.97306,,44071.91767,35618.29952,8784.807066,,40846.35245,36772.91302,26109.51435,,43831.29276,35719.90527,16160.8976,,42919.25146,36597.47041,17952.54802
42149.75996,35177.62297,13590.69512,,44143.74126,32569.88497,6453.146696,,40975.66932,34336.48767,22153.54529,,43761.51928,40210.1473,21112.65052,,42757.67245,35573.53573,15827.50941
41827.15214,35243.95774,22240.69789,,44414.07927,38868.86095,21747.96423,,40690.13239,31469.62591,7058.865364,,43900.46612,32304.59499,-8480.236565,,42707.95748,34471.7599,10641.82273
42213.80693,30470.88953,11266.61207,,44388.83896,41393.07013,26279.19939,,41365.83245,33780.76784,12785.82454,,43716.47444,29742.03965,-3548.534448,,42921.2382,33846.69179,11695.77539
42117.32977,33695.29219,-2785.829852,,44595.81874,40733.5556,16655.7976,,40635.81529,32270.30396,-2085.337529,,44497.22679,38573.94469,14187.2034,,42961.54765,36318.27411,6492.958405
42001.5758,36232.13529,13212.88686,,44654.74008,38752.10062,19038.91069,,40635.81529,32766.54866,2802.317751,,44593.64584,39287.75032,23013.09418,,42971.44425,36759.63372,14516.80237
42243.0977,37052.44704,19683.767,,44669.55623,33413.52929,7425.656316,,40951.83718,34198.76684,16472.05631,,44606.80255,40866.44094,26727.35639,,43117.82341,36382.79603,17577.20901
42116.56102,36766.32101,20271.68959,,44770.98668,37669.4085,9131.607893,,40843.20446,29492.55253,-1998.220363,,44645.68367,38123.23635,15380.25157,,43094.10896,35512.8796,10696.33217
42010.74634,33907.3694,-5111.051134,,44770.98668,39508.57092,28177.13793,,41187.94118,35546.10937,10987.8825,,44645.68367,40089.61083,23060.35361,,43153.83947,37262.91513,14278.58073
45802.15502,41401.26165,17006.97543,,47975.97598,44839.89026,37566.79553,,45220.39167,42442.63305,29049.57144,,48215.59804,45422.61902,35246.49024,,46803.53018,43526.601,29717.45816
44909.42308,26299.63547,9930.848501,,45110.3425,24188.47731,-2794.899825,,37211.50385,18745.64152,-272.0307896,,44551.90336,29749.12811,-3191.901014,,42945.7932,24745.7206,918.0042183
44909.42308,34534.17099,15256.62238,,42709.12977,32610.90725,6731.628358,,37441.9545,21128.35974,-21051.88681,,43891.04316,37431.58935,9589.427602,,42237.88763,31426.25683,2631.447884
44584.09016,37247.06776,15311.43516,,44025.52162,37224.79879,18371.31347,,37441.9545,30743.5385,-82.54967521,,44604.26501,37454.85386,7351.657298,,42663.95782,35667.56473,10237.96406
44523.39144,36341.53649,13477.95232,,42935.84973,38046.56865,18234.56827,,40623.63286,30963.63509,9567.448051,,44476.43824,38505.607,9856.223933,,43139.82807,35964.33681,12784.04814
44584.09016,36779.76403,22166.99309,,43338.54498,32913.30207,21465.06592,,40325.48184,33640.15089,19385.20568,,44606.76074,34519.49616,12289.69142,,43213.71943,34463.17829,18826.73903
44871.1313,40091.27525,28201.1095,,43338.54498,34807.08231,1077.220149,,40125.7851,24511.22358,1172.821284,,44630.06502,35760.00139,22799.87762,,43241.3816,33792.39563,13312.75714
44871.1313,39064.69249,14807.23664,,43338.54498,35018.64071,6817.141319,,40125.7851,28551.71678,6478.959564,,44201.83653,34873.37809,19539.4406,,43134.32448,34377.10702,11910.69453
44871.1313,36758.4751,17444.54685,,43338.54498,36201.8287,14165.80481,,40820.86212,32204.55477,12302.46018,,44039.78641,36136.72771,9409.204372,,43267.5812,35325.39657,13330.50405
44714.37202,40042.39478,27050.32882,,43305.21059,28659.22822,-835.7867446,,42848.98871,36044.26958,24233.21798,,44233.63184,39288.41838,17109.70783,,43775.55079,36008.57774,16889.36697
44920.45,36301.23494,-19.980232,,43275.16762,33386.52878,19045.91331,,42560.11121,33628.89381,15868.32839,,44150.79368,36938.00393,23227.53282,,43726.63063,35063.66536,14530.44857
44920.45,28727.93136,-33320.62211,,43117.00417,36954.04811,6353.928203,,42611.99817,28184.30968,-9351.850738,,44085.7864,40158.4042,21175.67706,,43683.80969,33506.17334,-3785.716896
45121.55928,37141.47918,17381.62084,,43065.57003,33884.5875,-1424.687018,,43677.72576,35215.37996,10622.9468,,44187.25809,35726.6466,1620.135702,,44013.02829,35492.02331,7050.00408
45121.55928,34547.36034,12233.53228,,43316.0454,35613.68824,17493.50875,,43677.72576,27165.72778,7156.974189,,44187.25809,38758.37031,27078.21682,,44075.64713,34021.28667,15990.55801
44536.35936,31320.92185,2117.824462,,43162.92508,32425.12313,9047.610536,,43318.15755,33881.22386,1696.434284,,44187.25809,34198.32811,11149.9385,,43801.17502,32956.39924,6002.951946
45068.2721,28160.51948,-5047.529777,,43513.44687,35198.64744,9636.444539,,42931.46215,27459.32149,-2041.097351,,44187.25809,37801.25537,20067.63601,,43925.1098,32154.93595,5653.863355
44101.50655,30579.32008,3255.203105,,43513.44687,32565.00064,2465.915859,,43218.51637,32977.35057,6297.924004,,44187.25809,38956.4356,23225.55523,,43755.18197,33769.52672,8811.149549
44029.05017,36097.11408,4816.255443,,43513.44687,33435.72218,16627.38961,,43142.72465,35771.88776,8178.404071,,44465.59747,36636.6282,18664.1816,,43787.70479,35485.33805,12071.55768
44585.83528,38740.72531,16375.40921,,43251.92303,32673.27673,11834.08411,,43252.82483,33891.17207,18908.81993,,44141.88029,32637.37835,-803.733996,,43808.11586,34485.63811,11578.64481
