3229.699955,393.2012192,-2970.975014,,2509.578262,156.1679037,-2767.975343,,3074.927293,554.2075113,-1900.44009,,3350.440075,378.7517077,-2481.590583,,3646.056606,528.5244628,-2829.036429,,2645.03456,490.8212493,-2950.834733,,2932.637143,467.6581307,-3190.492141,,2932.598474,366.8397073,-3016.404896,,3460.888228,341.3957917,-2763.760945,,2872.416497,462.1155324,-2034.316518,,6758.15,413.9683216,-2690.582669
3710.712036,2582.723934,70.37719079,,2943.492181,2004.508247,-2226.699107,,3742.409705,2439.17191,-575.4217478,,3389.81703,2136.480864,-2208.711651,,3511.768146,2084.31019,-1820.371683,,3150.357789,1955.172471,-1823.663574,,3198.034718,2071.621803,-440.4247096,,3257.69268,2047.184268,-754.0952938,,3732.790429,2311.841226,-1256.418537,,3457.474915,2118.291618,-1342.827,,,2175.130653,-1237.825611
3761.536025,3015.945748,-892.4281765,,3056.653876,2261.677178,272.2096045,,3896.801619,3100.385713,-411.7440533,,3572.57526,2984.803375,-1440.740975,,3812.500796,2636.407415,-826.2353593,,4113.003387,2635.875104,811.6909278,,3393.271144,2732.316429,-457.5565962,,3612.945837,2424.102627,-815.6345738,,3575.266083,2764.955098,-278.7381907,,3647.129757,2715.382529,-722.7215516,,,2727.185122,-476.1898944
3908.268293,3201.383398,-969.2511173,,3331.270816,2577.905742,601.0044276,,4085.587336,3126.491965,-881.4044123,,3637.977106,3076.360887,793.4524134,,3844.155217,2846.200879,-274.8011205,,4288.13312,3001.869312,-3090.39915,,3602.975082,2827.574376,-1228.290244,,3456.499456,2685.198664,-461.4703629,,3580.5892,2992.38935,-734.9933102,,4044.188281,3277.495167,-1529.22912,,,2961.286974,-777.5381997
4276.805267,3488.383676,1088.218083,,3490.778492,2732.280086,-1939.289976,,4058.494938,3260.613178,-1699.659309,,3804.194674,2903.571769,858.3857495,,3434.954908,2895.4177,-1186.691716,,4148.232862,3209.316332,546.6177768,,3868.145095,2884.59508,-863.9305102,,3833.044619,3134.634047,-47.35148525,,3952.67411,3023.825453,-1967.574299,,4255.056694,3361.188524,-1018.118283,,,3089.382584,-622.939397
4010.28434,3447.079748,395.244496,,3586.160539,2621.543117,493.9473857,,4323.431042,3579.141775,2197.19237,,3804.690689,3071.779263,437.9588331,,3678.513789,2708.422459,-920.8699987,,4051.289575,3450.273522,-204.9000162,,3916.032127,2955.871496,874.8751451,,4030.410643,3376.180347,181.8981261,,3969.795593,3011.749681,322.9519593,,4174.757334,3162.604462,-117.408966,,,3138.464587,366.0889334
4290.775238,3377.45872,-1452.524842,,3463.688986,2640.965678,742.1640651,,4212.751827,3600.308213,1251.720249,,3985.93716,3106.699932,181.1729915,,3656.954522,2851.604536,-248.2300191,,3985.482268,3305.256268,345.3843009,,4040.904581,3417.898991,1515.555903,,4038.694719,3347.235896,1637.844705,,3793.882005,3157.746369,1717.069941,,4421.748552,3271.422085,-2083.963189,,,3207.659669,360.6194106
4440.617624,3740.560939,-549.2562999,,3608.904272,2764.955307,-37.94476566,,4406.544855,3715.252332,944.9146044,,3627.842718,2918.410728,-908.8414773,,3725.246165,2932.225067,511.266485,,4575.581563,3496.703363,433.3595707,,4124.903699,3466.420333,-601.271422,,4303.984253,3291.926993,1320.118961,,4110.571482,3147.981252,207.2167328,,4502.266609,3712.929518,1382.498459,,,3318.736583,270.2060848
4377.627205,3475.40432,475.0231204,,3789.743306,2792.818639,311.8480331,,4361.966071,3869.981038,2702.282518,,3916.337258,3230.484138,-1565.027122,,3759.970337,2978.457933,-467.4960201,,4196.248071,3543.572253,746.735204,,4241.072523,3626.47363,117.2838702,,4211.755087,3569.258524,1145.50655,,3652.185188,3029.8966,101.608477,,4532.462154,3611.619109,-491.2818701,,,3372.796618,307.6482761
4486.717286,3736.116836,1227.182596,,3892.516794,3244.16113,1619.472507,,4519.012414,3809.109521,-983.5320237,,4147.671289,3234.586703,272.2113574,,3779.773384,3087.853911,-1166.828984,,4488.657117,3731.619587,950.7801643,,4363.690426,3605.406873,1569.811687,,4386.880453,3725.315251,1912.776906,,3608.301707,2968.712941,319.3705767,,4605.349059,3543.542941,-242.0944346,,,3468.642569,547.9150351
4491.324629,3755.35544,-552.7525341,,4324.852243,3291.221034,943.3554153,,4424.835466,3885.77646,2899.323662,,4230.442052,3437.584455,-843.836442,,4078.653613,2943.760914,-972.7595863,,4734.700887,3900.840578,1432.459144,,4299.414178,3792.008983,153.2545674,,4338.234626,3933.868059,1942.433,,3829.571726,3207.862681,-375.7657384,,4524.569473,3701.09983,344.8150796,,,3584.937843,497.0526568
4606.864855,4004.18721,776.0582903,,4606.604022,3802.560254,174.3615986,,4651.630726,3988.939002,891.1969514,,4229.620677,3482.696545,1381.636966,,4117.688273,3334.636691,486.7154002,,4441.225133,3901.126944,1397.782614,,4428.661183,3936.786732,2341.920388,,4404.460709,3870.974229,856.7939926,,4093.293678,3533.844495,913.1200514,,4716.448244,3840.243203,466.0910735,,,3769.59953,968.5677326
4666.237658,4061.710404,1613.363152,,4705.325509,3918.035046,1701.439311,,5000.037019,4239.65178,2523.060793,,4196.10445,3523.758419,1012.637854,,4138.581344,3359.753924,0.004099119,,4729.282143,3872.081779,1072.078985,,4500.069148,3774.130067,637.1891862,,4425.385722,3826.980953,639.6207044,,4565.425609,3407.93092,949.8114088,,4459.948886,3539.97842,75.54782911,,,3752.401171,1022.475332
4526.143746,4031.943707,282.6754452,,4429.603449,3880.126008,435.5689142,,4809.493598,4263.770086,2710.510681,,4213.561049,3627.303274,978.2288277,,4314.749041,3434.605524,-880.9607223,,4883.465056,3979.050348,1935.049156,,4312.7784,3752.808266,794.2005774,,4701.752932,3958.184337,1931.657382,,4330.168322,3651.703488,1188.684682,,4591.546724,3698.38156,-900.4388462,,,3827.78766,847.5176097
4786.415245,4011.500332,291.9203056,,4792.959256,4103.634451,74.92115223,,4754.015548,4285.323254,1161.156619,,4334.388764,3694.299911,17.94843781,,4336.428912,3488.736458,-777.453902,,5094.191574,4282.117381,2272.05461,,4426.569735,3868.768887,393.5089323,,4716.754293,4195.338392,2159.355732,,4522.234993,3799.219969,2839.375836,,4679.78735,3806.9274,775.3528139,,,3953.586643,920.8140536
4616.563036,4000.064691,955.7287485,,4986.190869,4235.621002,2610.378385,,4775.619416,4370.919338,2637.692025,,4468.023068,3895.7964,1632.90513,,4410.668696,3673.759391,1612.919182,,5124.719406,4486.828152,2530.247613,,4620.830668,3915.222222,-238.7090485,,4826.232067,4321.454096,2547.776347,,4782.932452,3911.904555,95.06033448,,4510.781686,3938.142948,-538.7160521,,,4074.97128,1384.528266
4694.535232,4147.60295,2753.92592,,5104.577117,4297.864963,-232.1064214,,4777.802597,4258.872666,3000.591552,,4413.151548,3701.488524,233.0467183,,4268.170736,3658.903316,762.0492701,,5249.787107,4719.612686,2332.311159,,4531.207185,4000.26576,-0.739636773,,4783.456262,4531.758445,2514.376059,,4986.973062,4190.64925,1870.455371,,4759.363075,4084.436158,1664.699081,,,4159.145472,1489.860907
4650.005025,4198.532428,1824.565615,,5147.229943,4639.1113,3447.245462,,4865.732198,4436.429179,2693.492446,,4648.251943,3766.154784,1303.000568,,4529.679859,3813.114512,1232.737555,,5310.234257,4755.617827,1990.670641,,4690.153338,3981.66948,1258.557741,,4866.123261,4508.418369,2062.812937,,4872.259555,4474.68187,3559.971895,,4690.290022,4129.889951,1433.251023,,,4270.36197,2080.630588
4737.236996,4065.676309,1075.224187,,5051.124212,4664.391249,3219.909477,,4895.428916,4540.209178,3001.33685,,4681.955176,3958.419906,1801.227279,,4678.016081,3751.516044,613.0749945,,5351.59646,4961.837687,3110.883994,,4648.129786,4060.386661,2369.524843,,4965.871472,4542.56377,3176.130143,,4931.980878,4549.828538,1803.598385,,5034.043227,4276.17343,2165.532208,,,4337.100277,2233.644236
4839.726754,4162.29847,260.6483929,,5146.910779,4497.513946,1723.95291,,5053.399059,4651.319644,2955.272763,,4832.745906,4227.087057,1929.289698,,4898.495484,3889.940696,764.4542743,,5430.635889,5043.745424,3337.595355,,4755.450513,4256.33659,2456.515905,,4938.557196,4641.587897,4085.977064,,5060.890575,4670.213013,3707.696388,,5031.605556,4422.218991,2200.51177,,,4446.226173,2342.191452
4960.546139,4210.930616,833.9044553,,5116.638072,4675.801778,2093.431979,,5054.682089,4785.369128,3317.610632,,4811.746849,4296.07338,2409.902783,,4907.081655,3965.719449,318.9113998,,5336.124615,5102.596671,3357.802403,,4816.29849,4412.248009,2490.477787,,4978.334297,4656.406569,3060.687122,,5017.631646,4693.615568,2404.089598,,5099.873518,4533.219874,1838.404176,,,4533.198104,2212.522233
4845.33468,4304.461725,967.8884866,,5265.911931,4736.782524,3076.723375,,5179.575085,4792.343256,3268.032014,,4764.283517,4271.785599,1121.922437,,4627.667232,4068.135753,1715.805685,,5414.837371,5084.140918,3664.451222,,4832.906787,4399.030503,1521.844536,,4966.73994,4668.177617,3403.054753,,5096.114803,4798.264148,3966.239038,,5215.805774,4551.439566,1473.333776,,,4567.456161,2417.929532
4949.540669,4373.428799,1260.953073,,5178.436567,4766.130273,1921.092774,,5166.05029,4856.869664,3903.333542,,4724.239745,4294.717603,2464.573198,,4751.880414,4252.738867,2324.341602,,5390.312064,4984.710904,3615.447461,,4829.119204,4420.050951,2306.466495,,4976.281276,4736.352633,3433.227507,,5123.624503,4717.018518,2698.20451,,5152.924,4714.307703,2685.632056,,,4611.632592,2661.327222
4935.857022,4393.943199,2024.943458,,5136.315798,4642.724236,2252.149547,,5097.519381,4753.216136,2473.413594,,4791.482852,4225.974277,2312.507253,,4748.877242,4294.735378,3490.834206,,5404.066782,5035.998522,3380.644234,,4872.897234,4539.090917,3121.206705,,4958.278513,4712.319186,3389.343674,,4977.36292,4753.203735,3786.580392,,5182.590444,4782.534265,2530.701357,,,4613.373985,2876.232442
4920.869771,4471.586857,2016.469603,,5221.627267,4698.61794,2547.199933,,5113.352314,4861.047453,2812.533575,,4922.124145,4377.952389,2866.101971,,4866.85836,4199.25939,2355.964358,,5410.106371,5084.41163,2823.581835,,4846.677959,4517.124406,3047.849557,,5347.860704,4778.874528,2741.193348,,5060.249441,4798.027226,2782.111521,,5286.649447,4730.348614,2502.325386,,,4651.725043,2649.533109
4945.970022,4516.807243,3098.608516,,5194.475322,4667.978348,2435.455722,,5186.676078,4910.832128,3981.132406,,5014.418791,4517.753169,2938.998583,,4914.346109,4213.939517,1201.885759,,5477.081239,5293.602463,4737.636796,,4864.672853,4489.448123,2225.086181,,5426.887663,4944.646725,2823.266846,,5180.057931,4818.636259,3464.940609,,5362.039339,4756.890227,2852.7944,,,4713.05342,2975.980582
5130.050046,4781.127767,2659.812232,,5185.628576,4664.032183,2983.912137,,5156.323187,4973.326644,4142.177468,,4957.117725,4606.598065,3880.815692,,4806.12677,4170.634643,3557.222397,,5519.426584,5273.133342,4376.243806,,5006.814127,4539.500963,2114.643308,,5525.198588,5078.571395,3371.249552,,5166.508597,4920.196097,3194.545157,,5438.238632,4907.512608,3402.78193,,,4791.463371,3368.340368
5217.080381,4690.576147,2287.659209,,5033.469579,4732.505665,3360.060483,,5221.977683,4901.359003,3805.419317,,5112.576361,4751.071711,4024.07762,,4943.979468,4366.471058,2525.186688,,5519.403609,5245.79796,3644.975502,,5035.451024,4634.828686,3280.901087,,5574.4169,5288.705971,4000.694394,,5435.834144,4821.835273,3285.504888,,5432.963891,4964.111977,2727.64582,,,4839.726345,3294.212501
5149.574231,4785.473351,3077.815131,,5116.955023,4620.039595,2510.297432,,5231.478743,4945.577301,3809.716359,,5191.359652,4991.04239,4061.382861,,4898.02343,4502.39946,2884.714039,,5551.438155,5226.536293,3906.731661,,4962.175077,4599.868456,2988.267234,,5485.906104,5091.413883,3689.458034,,5540.273819,5074.844747,3934.432119,,5446.435975,4938.043779,2949.052416,,,4877.523926,3381.186729
5163.962089,4820.036528,2830.104788,,5071.233748,4613.871435,1819.336141,,5321.163414,4973.306713,3679.72298,,5251.796548,5064.101883,4370.388686,,5001.545862,4539.442942,2492.530809,,5543.963863,5293.252297,4097.854925,,5032.945124,4655.056614,3300.494291,,5581.311872,5142.991458,3851.039636,,5689.036194,5221.428373,3629.346964,,5620.444301,5174.543873,3170.427986,,,4949.803212,3324.12472
5241.157152,4717.732359,2842.221379,,5098.12888,4710.62084,2846.03506,,5265.324961,4976.961106,3209.614329,,5554.266314,5120.653993,4573.437318,,5007.697929,4570.608203,2912.039169,,5530.198769,5314.585661,4212.962497,,4986.206274,4613.307164,2273.627301,,5593.022644,5213.016661,3532.844688,,5739.903902,5282.590868,3497.572241,,5692.634843,5119.550119,2764.953815,,,4963.962697,3266.53078
5170.772261,4725.124064,3180.024592,,5244.168503,4712.6043,3143.847394,,5203.59918,4969.123274,3949.527196,,5677.219043,5124.710245,4185.821228,,5249.772412,4657.176494,2952.941251,,5622.22846,5263.288511,3536.193863,,5028.326035,4665.672262,2205.344863,,5658.110396,5279.406345,3905.148349,,5692.376134,5326.141717,3980.565948,,5668.600347,5293.639946,4116.573198,,,5001.688716,3515.598788
5284.890622,4744.727746,2092.088712,,5271.139505,4730.795627,2756.150656,,5270.31801,4971.247667,4229.585263,,5728.163636,5333.725017,4030.942296,,5209.972612,4854.010456,2809.627073,,5523.406232,5268.343078,3618.867069,,5077.436292,4686.382113,2461.848074,,5673.097146,5315.493546,4158.544064,,5899.913274,5401.794596,3214.990615,,5821.250855,5335.148475,3123.119214,,,5064.166832,3249.576304
5373.434104,4788.504465,1617.738925,,5158.35736,4740.93579,2380.033508,,5262.895647,5008.28243,3005.734481,,6129.137506,5627.211748,4618.54263,,5169.594389,4822.968863,2807.878386,,5491.007068,5314.709665,3993.325174,,4993.842012,4690.005608,2433.297712,,5754.710816,5353.737106,4082.867481,,5834.30027,5480.662679,4062.332138,,5691.360561,5427.03134,4465.908652,,,5125.404969,3346.765909
5401.278443,4940.288622,3466.041242,,5193.666794,4726.420514,2516.316004,,5281.546057,5048.53194,4341.70345,,6183.596536,5749.378345,4874.759367,,5341.282447,5042.601427,3553.602479,,5552.078327,5274.809502,4263.614933,,5076.014395,4657.77123,2073.232456,,5906.85156,5458.852215,3872.714185,,5876.637741,5467.219793,3567.400522,,5701.330361,5387.535451,3376.273731,,,5175.340904,3590.565837
5320.377526,4993.678325,4004.295245,,5320.079344,4783.378667,3007.028649,,5257.871064,5048.464009,3601.710247,,6218.690409,5959.68073,4236.885334,,5304.041738,4917.145911,3902.655768,,5559.046239,5340.428189,3580.275194,,5140.306221,4687.220135,2367.941753,,5854.132437,5455.145479,3943.721753,,5855.677555,5411.812449,3515.090167,,5753.192305,5421.038438,3329.484648,,,5201.799233,3548.908876
5310.952715,5022.355378,3123.361302,,5286.310528,4942.14074,3826.746981,,5360.496189,5075.448609,3166.724904,,6226.67693,5969.873325,4293.233579,,5332.594535,4894.71238,2808.548732,,5654.102315,5415.776412,4508.691532,,5084.034563,4669.192395,2777.540487,,5921.130652,5605.053478,4253.988692,,5861.502908,5577.169457,3971.562871,,5714.953444,5414.994203,4014.901735,,,5258.671638,3674.530082
5393.348117,5081.183561,3811.306134,,5391.387649,4732.31717,2145.08252,,5282.771844,5096.982523,4416.499432,,6309.358217,6022.226285,4809.709788,,5281.485406,4929.212582,3007.8553,,5619.338499,5420.891838,4394.782964,,5164.221086,4772.445207,3190.928141,,5974.508693,5588.228999,4680.40253,,5865.005523,5615.640046,4492.832385,,5720.454285,5347.278849,3400.529567,,,5260.640706,3834.992876
5390.242421,5076.122321,3879.372602,,5300.507676,4755.031742,1111.942877,,5424.48496,5186.319685,4489.219145,,6358.056356,6088.329183,4442.139542,,5427.837665,4985.154453,3989.304818,,5585.137116,5375.077372,4327.693384,,5141.765175,4815.37649,3534.003631,,5850.283342,5583.875728,3892.183168,,5906.143115,5574.376656,3938.446579,,5715.929873,5438.897565,3416.698689,,,5287.85612,3702.100443
5491.787777,5042.026122,3225.641049,,5485.545212,4856.097465,2725.227966,,5378.129099,5165.187533,3826.876219,,6373.027821,6122.000067,4742.518306,,5464.759496,5121.674674,3247.284158,,5652.130852,5454.277584,4511.246101,,5177.120264,4758.817641,2323.93693,,5876.74019,5611.409513,3953.297465,,5879.766746,5532.44715,4032.262164,,5710.622443,5354.991776,4119.841509,,,5301.892952,3670.813187
5456.887829,5010.462864,3432.91183,,5397.735453,4888.998193,2204.596364,,5481.870617,5205.01951,4432.010958,,6434.751213,6159.879651,4171.209758,,5472.693611,5202.59882,4103.211774,,5621.718679,5356.909461,4274.46762,,5288.181045,4786.5058,3540.672162,,5828.292485,5595.406016,3774.592544,,5882.380459,5525.963421,3620.242609,,5753.826996,5416.865022,3959.948031,,,5314.860876,3751.386365
5481.865902,5145.655149,3911.227743,,5375.830964,4902.688214,2710.422084,,5455.916127,5206.646029,4180.430828,,6419.213675,6164.114042,4409.871937,,5491.780547,5312.497276,4464.384313,,5607.425853,5375.819739,4196.590249,,5348.250377,4821.034393,3081.717466,,5880.372815,5644.039222,4099.982724,,5923.291428,5520.02692,4132.108275,,5805.778405,5348.804354,3814.0276,,,5344.132534,3900.076322
5418.50563,5089.938403,3858.202053,,5514.188087,4975.625618,3001.42835,,5374.41933,5204.869526,4650.848535,,6487.994571,6158.295509,4491.508313,,5528.8786,5276.136677,4374.643593,,5613.160052,5385.210537,4195.748429,,5187.525498,4754.757753,3410.480751,,5941.797212,5606.006928,4525.57742,,6016.015129,5698.059788,4038.058014,,5861.453822,5506.700435,4222.3806,,,5365.560117,4076.887606
5544.931408,5084.394958,2855.082961,,5331.164747,4942.08024,2965.011092,,5476.940261,5205.142379,4393.571161,,6507.665207,6200.483987,4732.751939,,5522.094707,5294.898466,3962.974763,,5603.904209,5411.119049,4459.22264,,5339.510083,5017.392753,4245.558294,,5865.181191,5640.496012,4462.436777,,5985.419012,5717.037351,4487.008207,,5855.73835,5536.847077,3949.174789,,,5404.989227,4051.279262
5582.775963,5125.426328,3328.84975,,5547.129207,5144.260027,4252.013736,,5463.434553,5235.269411,4126.579482,,6479.440919,6290.517051,5168.191111,,5494.315698,5274.629138,3996.934635,,5652.983365,5451.447187,4096.155294,,5394.509771,5097.757044,4004.111598,,5847.486256,5552.90393,4019.675132,,6022.361241,5717.67496,4402.640143,,5888.322897,5555.706601,4180.109784,,,5444.559168,4157.526067
5563.849685,5158.624195,3419.324097,,5510.17724,5186.447142,2960.58227,,5489.894252,5239.218193,4358.032955,,6538.753368,6353.191053,5217.398084,,5596.194876,5324.425227,4408.706363,,5651.841957,5454.597178,3996.452916,,5390.816213,5077.621702,3505.290464,,5930.754662,5624.834674,4480.778359,,6047.918369,5834.627969,4747.878003,,5959.079306,5694.912962,4120.294345,,,5494.85003,4121.473786
5609.56563,5312.447607,3863.559788,,5590.216685,5249.85226,3683.918966,,5556.317762,5276.29256,4076.514882,,6461.590964,6226.286483,4890.946015,,5543.423358,5349.995956,4072.869679,,5647.964987,5445.394771,4247.524187,,5407.617919,5063.852516,4128.687462,,5922.917814,5630.255291,4192.820329,,6073.564436,5805.795002,4365.225675,,5954.002254,5790.390354,4492.373169,,,5515.05628,4201.444015
