3229.699955,393.2012192,-2970.975014,,2509.578262,156.1679037,-2767.975343,,3074.927293,554.2075113,-1900.44009,,3350.440075,378.7517077,-2481.590583,,3646.056606,528.5244628,-2829.036429,,2645.03456,490.8212493,-2950.834733,,2932.637143,467.6581307,-3190.492141,,2932.598474,366.8397073,-3016.404896,,3460.888228,341.3957917,-2763.760945,,2872.416497,462.1155324,-2034.316518,,6758.15,413.9683216,-2690.582669
5627.227033,5210.12315,3877.350082,,5499.149988,5229.991256,3790.719507,,5500.272868,5301.649083,4529.15193,,6498.025837,6333.746664,5027.266916,,5567.322847,5423.927623,4476.64006,,5658.158986,5479.149539,3992.124923,,5463.866811,5174.142669,3882.279037,,5963.764544,5742.52561,4714.302048,,6093.017153,5798.700998,4547.395299,,5964.244862,5780.845022,4941.264166,,,5547.480161,4377.849397
5548.766257,5233.59419,3439.525125,,5612.607523,5219.532402,4305.557435,,5506.695791,5341.34597,4462.366235,,6529.425874,6271.443882,4611.241728,,5813.73163,5426.023024,4156.301234,,5692.882915,5476.765405,4486.033667,,5506.487663,5184.647558,3226.069418,,5967.658242,5703.254668,4194.775523,,6055.637798,5803.42238,4748.309487,,6007.63941,5802.870743,4568.049475,,,5546.290022,4219.822933
5681.534107,5248.121221,3601.006226,,5606.688981,5264.084629,3817.160621,,5621.091114,5347.93228,4225.225693,,6567.147448,6286.892741,4937.512699,,5863.087549,5416.41456,4279.492576,,5666.972305,5421.898163,4069.954776,,5464.381945,5200.835786,4105.754663,,5983.125015,5673.329648,4304.934517,,6113.324763,5801.529595,4076.725296,,5991.152113,5825.384609,4725.242278,,,5548.642323,4214.300934
5639.133654,5277.839577,4090.032284,,5606.743642,5234.314836,3861.385541,,5541.339532,5323.370355,4217.508364,,6600.603562,6347.69434,5354.265113,,6009.285632,5622.133202,3897.352578,,5673.365668,5498.333171,4473.319361,,5471.590402,5183.497893,3829.130487,,5987.027118,5687.124367,4500.889059,,6192.462318,5935.403552,4539.692384,,5984.620424,5807.058576,4772.843684,,,5591.676987,4353.641886
5593.066622,5269.340431,3435.22816,,5610.064785,5228.712939,3683.338342,,5705.770789,5385.181265,4448.795611,,6572.950602,6406.284197,5247.803773,,6052.04589,5612.038768,3487.460461,,5691.17348,5455.851821,3749.026532,,5487.341678,5170.547819,2973.691249,,5965.381662,5797.696189,4218.187068,,6253.83313,5924.157965,4693.027194,,6010.21154,5837.926277,4692.863525,,,5608.773767,4062.942191
5620.391499,5360.423452,3962.646204,,5677.479004,5208.418142,2964.653905,,5826.883457,5453.864995,4304.647722,,6645.339044,6322.912808,4863.950769,,6123.730139,5855.629364,4183.660554,,5689.260205,5464.914405,4148.974178,,5465.320021,5155.512498,3732.982585,,6048.381638,5794.606863,4872.064257,,6297.266972,5903.507861,4284.389726,,6025.270676,5851.560781,4728.276064,,,5637.135117,4204.624596
5609.487734,5300.200145,3658.684671,,5653.606568,5379.781176,4646.935023,,5922.175932,5628.904477,4775.086413,,6591.672369,6354.850592,4829.942861,,6124.081742,5860.722743,4512.304411,,5708.691682,5486.572632,4503.025135,,5450.713838,5191.68723,3679.844194,,5998.340221,5782.266869,4811.871873,,6164.982414,5908.443139,4540.939465,,6059.402771,5859.148498,4779.209588,,,5675.25775,4473.784364
5685.86468,5291.167068,3553.436956,,5781.683167,5336.991768,3545.151331,,5918.191949,5704.300723,4614.809859,,6576.836664,6359.654455,4927.440478,,6096.641228,5852.815869,4010.146611,,5777.819766,5427.983785,3818.368431,,5478.365771,5162.788887,3236.53353,,6087.785476,5792.577969,4569.96162,,6253.051138,5956.501261,4830.786983,,5959.987601,5830.712658,4731.256115,,,5671.549444,4183.789191
5696.743697,5373.467333,4119.073207,,5705.254457,5410.992696,4455.077769,,6097.920387,5716.405296,4671.181529,,6585.600835,6438.71895,5511.859687,,6126.281007,5832.227115,4634.309645,,5710.824645,5523.85354,4763.818525,,5551.567327,5230.758921,4499.202794,,6091.918594,5824.239402,4632.793354,,6296.985485,5965.898048,4393.901856,,6014.690303,5827.413948,4301.820485,,,5714.397525,4598.303885
5710.666842,5401.067042,4680.979663,,5877.991352,5563.987529,4573.330455,,6065.101249,5807.172034,4357.721373,,6606.793009,6391.047609,5125.402309,,6188.894587,5913.918441,4517.290589,,5758.995437,5548.191605,4362.851221,,5539.226366,5256.863904,4348.504441,,6110.98516,5842.881338,4553.191987,,6331.574761,5933.024787,4547.006779,,6050.246495,5887.773865,4486.933623,,,5754.592815,4555.321244
5688.504434,5305.609311,3721.379839,,5814.80029,5588.053679,4664.964227,,6101.323094,5814.662628,4592.286507,,6587.850771,6404.811991,4956.817951,,6280.468798,5891.023845,4435.064891,,5747.337061,5572.513453,4271.648421,,5572.023644,5283.775179,4529.432196,,6078.012673,5835.759575,4655.472186,,6295.949738,5957.030373,4699.115574,,6045.650795,5811.503069,4395.707035,,,5746.47431,4492.188883
5656.253117,5406.701677,4272.268438,,5859.668952,5613.081281,4119.887505,,6122.733085,5822.077966,4796.924023,,6605.88372,6470.188244,5068.437071,,6267.439848,5989.66677,4847.999068,,5723.938734,5518.621182,4446.505181,,5621.328768,5279.598472,4687.464995,,6164.160704,5913.440478,4712.321873,,6361.288989,6067.404185,4889.782503,,6118.258263,5817.139716,4418.61507,,,5789.791997,4626.020573
5673.704546,5391.665724,4106.255709,,5879.794758,5525.083051,4253.8984,,6121.881406,5840.671853,4764.125534,,6608.872541,6365.812722,5075.827232,,6236.08448,6014.939903,4355.704338,,5800.639794,5555.466549,4509.789926,,5479.454541,5273.8908,4062.859052,,6120.874695,5885.415909,4583.53254,,6341.903194,6092.26689,4245.615989,,6009.090384,5854.676015,5077.329698,,,5779.988942,4503.493842
5682.083738,5334.11148,4239.174579,,5856.226731,5616.571225,4545.673986,,6133.199573,5865.212683,4724.315751,,6626.552085,6358.115306,4755.889679,,6253.961161,6006.634456,4630.496846,,5767.02836,5585.618821,4508.737775,,5526.466317,5258.177232,4336.699622,,6116.083812,5953.578699,4573.505418,,6401.966093,6099.926006,4480.876662,,6073.329469,5838.759851,4410.558135,,,5791.670576,4520.592845
5720.769345,5388.743091,3536.608205,,5850.573867,5694.758187,4549.942178,,6118.459459,5875.121448,4707.114289,,6583.969623,6376.924337,4687.797415,,6244.966875,6076.74033,5078.286222,,5756.973788,5566.317518,4150.798266,,5517.199302,5297.283094,4674.621007,,6142.414979,5937.538687,5143.315904,,6350.4826,6026.538136,4691.79976,,6095.40733,5899.415607,4976.158493,,,5813.938043,4619.644174
5767.996958,5487.791071,4388.49813,,5828.495629,5582.710844,4085.848503,,6121.437011,5818.250092,4557.370513,,6595.179806,6400.193596,5120.718335,,6259.539238,6038.179666,4433.725621,,5760.533902,5565.687822,4549.944826,,5543.018994,5282.463724,4195.625778,,6098.392114,5924.825781,4059.218083,,6399.204542,6110.255299,4628.488578,,6122.271192,5933.424173,4933.67174,,,5814.378207,4495.311011
5830.975754,5452.579569,3790.281127,,5905.897664,5657.949298,4238.944208,,6219.207672,5812.08019,4230.13082,,6602.405349,6413.484766,5126.323515,,6291.443315,6043.582124,4973.899348,,5773.761688,5604.627091,4801.100125,,5570.473176,5245.763033,4284.989401,,6138.92426,5922.548321,4690.85003,,6453.798943,6161.75542,4634.855122,,6140.52138,5945.473355,4844.681771,,,5825.984317,4561.605547
5837.874557,5529.815955,4222.674868,,5883.370469,5620.851643,4561.496975,,6223.335644,5891.325592,4712.170439,,6640.444615,6412.728941,5326.719033,,6242.093759,5955.067982,4692.177145,,5785.806661,5568.363925,4954.750998,,5505.604596,5279.651066,4066.290285,,6190.624341,5934.615935,4456.252953,,6430.458801,6181.248041,4984.697926,,6154.399748,5944.224429,4959.847389,,,5831.789351,4693.707801
5883.427315,5476.635105,3919.02678,,5898.554187,5727.372002,4626.657637,,6325.632567,5874.844004,4684.508303,,6637.228197,6376.980825,4949.427941,,6256.352569,6042.013014,4674.646425,,5823.73696,5607.663208,4529.238386,,5628.616246,5363.028673,4066.357288,,6219.806779,5947.011286,4554.828149,,6443.025896,6167.505154,4646.033529,,6119.423268,5968.24898,4782.715668,,,5855.130225,4543.344011
5867.535326,5616.956417,4302.347747,,5972.585906,5731.242491,4376.82605,,6331.170432,5981.475611,4404.395652,,6652.244389,6439.878244,4990.619113,,6295.170125,6024.539116,5030.986,,5812.200997,5591.743293,5011.615377,,5617.555893,5430.949433,3997.364035,,6164.810563,6027.160301,5258.339138,,6489.818111,6179.13734,4923.160559,,6129.307436,5972.531723,5085.145567,,,5899.561397,4738.079924
5933.551499,5704.271384,4749.791676,,6005.814309,5741.87458,4572.751406,,6357.673109,6060.805598,4831.29777,,6635.64676,6346.267701,5019.214837,,6307.372655,6083.6701,4737.179221,,5757.480441,5574.066638,4111.081314,,5599.735164,5402.586555,4542.681887,,6195.498512,6005.374592,4934.095096,,6460.283335,6165.595602,4823.032991,,6169.719653,5997.441941,4804.170928,,,5908.195469,4712.529713
5948.201973,5614.465608,3996.077439,,6034.344987,5803.818226,4849.243758,,6376.189384,6062.645705,4838.033048,,6641.540899,6463.440863,5262.158377,,6285.065587,6117.174175,4973.760411,,5840.205576,5606.885868,4871.466939,,5634.474863,5410.114526,4338.455742,,6202.893839,6011.51817,4905.790931,,6473.728549,6163.088885,4606.783832,,6173.217477,6014.626461,5082.850183,,,5926.777849,4772.462066
5881.071751,5634.666027,4340.161214,,6104.303812,5831.849945,4731.938419,,6398.572482,6121.236088,4698.377432,,6662.368772,6458.725308,5143.908022,,6300.770969,6125.459682,4990.97907,,5786.464092,5607.857183,4648.658826,,5659.697761,5406.611425,4264.678878,,6225.936243,6050.434826,5047.814951,,6437.867896,6156.002231,5033.666889,,6178.147973,6039.621261,5228.396825,,,5943.246398,4812.858053
5905.64709,5639.075066,4213.745912,,6161.189323,5972.426699,4523.932461,,6349.870502,6072.708143,4942.221704,,6670.540155,6447.397102,4895.221731,,6339.586557,6138.422405,4880.200151,,5812.083621,5629.491993,4641.014223,,5637.725844,5450.074472,4875.329371,,6248.870691,6041.513952,4945.302765,,6545.150335,6265.068881,5195.15963,,6198.124833,6101.404845,5244.153003,,,5975.758356,4835.628095
5987.028301,5672.723432,4681.901826,,6167.840095,5889.318683,4652.189341,,6341.84113,6049.097097,4438.031806,,6716.163311,6434.655715,5073.14936,,6362.939264,6152.291608,4843.201636,,5876.019136,5640.335168,4223.853731,,5686.413818,5397.359563,3927.453156,,6249.643383,6050.934586,4591.314349,,6484.707231,6245.556437,5217.85502,,6212.26053,6081.687316,5081.825374,,,5961.39596,4673.07756
5975.999586,5775.225517,4672.200712,,6113.069008,5930.393022,4646.504294,,6371.912128,6081.538999,4913.060997,,6719.862166,6495.147122,5136.582517,,6393.60806,6142.75837,4874.165297,,5867.809441,5671.796781,4645.278068,,5689.358602,5410.50831,4493.951129,,6271.971658,6065.208243,4792.54278,,6532.870732,6235.127753,4889.681703,,6224.949473,6111.484032,4758.334971,,,5991.918815,4782.230247
6019.168057,5801.096614,4338.188939,,6162.625217,5940.901497,4919.583802,,6363.092305,6079.943351,4936.217371,,6718.444769,6491.902403,5020.99177,,6379.105908,6142.095387,5058.533249,,5900.933672,5729.406004,5190.163558,,5677.159032,5456.482607,4481.549342,,6238.713276,6044.41905,4967.347359,,6523.589213,6292.315475,5045.136161,,6224.121705,6096.642227,5186.604422,,,6007.520462,4914.431597
6044.895834,5827.489908,4970.96934,,6577.120856,6018.735738,4932.857093,,6428.820675,6041.86607,4609.71426,,6716.872163,6588.109823,5373.341594,,6399.604092,6142.981947,4982.520567,,5922.266319,5741.044092,4524.736032,,5773.816799,5463.565467,4537.539599,,6376.305552,6037.519117,4932.645105,,6548.715463,6268.818657,4928.153121,,6235.050169,6135.803738,5126.513703,,,6026.593456,4891.899041
6042.046532,5878.131252,4768.877038,,6551.406512,6096.933761,5082.535324,,6385.175455,6169.345471,5009.928291,,6727.847025,6620.858558,5574.083066,,6361.512949,6190.376802,5082.498633,,5915.196725,5747.246648,4805.499112,,6025.930614,5642.21684,4572.409136,,6408.028387,6102.564443,5078.675072,,6537.054931,6301.075981,4407.823687,,6302.75,6157.150159,5103.078266,,,6090.589992,4948.540763
6069.552773,5828.773525,4708.351536,,6633.214152,6385.233214,5036.338354,,6466.199396,6204.311988,5037.098754,,6712.867225,6549.381571,5550.975346,,6384.637293,6183.681072,5101.686004,,5961.444207,5813.505876,4974.257088,,5993.511398,5734.78011,4358.629217,,6392.282015,6259.169855,5128.894598,,6540.166627,6321.017506,5180.841941,,6302.75,6128.968273,5103.078266,,,6140.882299,5018.01511
6054.595684,5863.69992,5006.925516,,6633.90966,6321.219387,4683.285386,,6444.491297,6185.677665,4792.593811,,6728.277665,6543.991444,5139.11519,,6372.787361,6222.806776,4747.859953,,5962.480606,5790.485488,4841.242317,,5962.028536,5693.295234,4613.548288,,6455.498432,6220.887188,5335.31191,,6556.680879,6307.12225,4828.863391,,6302.75,6216.121235,5341.75,,,6136.530659,4933.049576
6058.434584,5832.824719,4663.099651,,6674.063581,6364.194487,4643.609755,,6456.326161,6196.208968,4992.917649,,6726.185974,6579.908305,5173.480772,,6422.934577,6136.519389,4424.214616,,5949.694479,5803.600996,5045.641462,,6003.343757,5721.125778,3946.602846,,6451.23961,6197.606157,5052.525598,,6624.565465,6379.393603,5160.167761,,6302.75,6194.19,5328.75,,,6140.55724,4843.101011
6071.419803,5838.902304,5074.180897,,6639.423685,6380.647042,4576.404022,,6513.692894,6132.011085,4747.735478,,6735.043619,6530.446046,5085.635429,,6412.619626,6246.694899,5002.642128,,5965.784295,5794.039186,4713.44622,,5977.448742,5692.835087,3855.551342,,6529.45451,6235.959575,5194.123539,,6622.123936,6399.572769,4908.984938,,6302.75,6233.45,5318.75,,,6148.455799,4847.745399
6086.229479,5908.555412,4892.707441,,6637.809504,6252.504439,4717.607929,,6482.977311,6275.849646,5094.342458,,6735.043619,6543.800011,5254.185974,,6394.883271,6142.525738,5061.081686,,5985.053523,5801.108343,4944.492947,,5942.730994,5668.396063,4303.1819,,6546.915501,6319.574668,5145.971468,,6644.973396,6437.138407,5195.429318,,6302.75,6236.43,5044.75,,,6158.588273,4965.375112
6078.250813,5925.055635,4966.311633,,6662.154393,6324.187472,4866.996056,,6529.600734,6328.700206,5329.142411,,6737.75,6615.772888,5360.75,,6366.196027,6151.926488,4968.335137,,6237.860676,5859.729414,4830.033539,,6060.275911,5717.841372,4276.947948,,6575.827092,6301.404397,5206.130809,,6642.550106,6412.248393,4955.605217,,6302.75,6209.94,5267.75,,,6184.680626,5002.800275
6120.274648,5942.753783,5130.669536,,6669.866439,6338.491664,4627.355352,,6560.518773,6253.840243,4952.202544,,6768.185974,6549.228268,5504.75,,6364.833216,6163.593636,4828.412069,,6193.799553,5878.38389,5091.455104,,6059.19055,5735.288077,4553.030532,,6592.833843,6299.136599,5049.564685,,6647.752282,6410.283909,5387.705116,,6351.75,6211.61,5653.75,,,6178.261007,5077.889494
6106.768065,5937.258832,5076.530391,,6716.767589,6346.273913,4553.263623,,6557.63248,6306.739314,4794.246937,,6775.460495,6607.565861,5130.75,,6385.841993,6154.26643,4691.152642,,6230.582652,5997.819977,4937.016577,,5992.317627,5741.165625,4633.416171,,6616.108091,6328.522349,5095.422045,,6660.75,6465.768199,5212.238338,,6462.75,6202.44,5336.75,,,6208.78205,4946.078672
6119.646313,6012.338402,5001.862437,,6661.943838,6429.461128,5057.019492,,6545.809274,6260.817011,4573.817336,,6815.984836,6611.450387,5346.75,,6415.793126,6161.851759,4552.934584,,6421.561212,6079.591978,4949.541124,,6011.523081,5650.633844,4462.541637,,6594.95496,6407.648085,5358.501545,,6660.75,6498.028519,5428.975838,,6462.75,6348.98,5360.75,,,6246.080111,5009.269399
6126.112618,6012.680572,5262.341712,,6697.745067,6524.770937,5243.008748,,6555.637872,6290.763092,5114.964204,,6830.75,6633.911349,5254.185974,,6370.832654,6098.101373,4667.060254,,6507.323456,6137.790901,5218.647268,,5990.323725,5750.237015,4487.458088,,6587.990716,6383.775849,5106.96118,,6660.75,6500.160503,5329.75,,6536.75,6359.52,5324.75,,,6269.171159,5100.912743
6128.520706,6013.212107,5081.387471,,6741.623092,6525.547288,5048.601675,,6559.742397,6338.215635,4973.367118,,6830.75,6642.424825,5335.715484,,6382.144811,6135.471231,4714.629613,,6525.660672,6353.898842,5132.714778,,6041.34408,5654.735894,4305.774348,,6593.471956,6343.804086,5235.787804,,6660.75,6554.31,5441.75,,6536.75,6352.65,4965.75,,,6291.426991,5023.547829
6132.747044,6048.666627,5446.754891,,6720.454821,6436.227814,4865.786215,,6571.7518,6374.725948,5225.228518,,6830.75,6688.776787,5108.75,,6401.76193,6169.147547,5025.576292,,6538.716993,6377.352079,4994.643466,,6052.062666,5664.901155,4172.031332,,6588.669785,6413.951243,5161.440727,,6660.75,6516.46,5130.75,,6563.75,6438.32,5506.75,,,6312.85292,5063.771144
6133.91047,6053.459377,5370.516511,,6737.07189,6498.256189,5284.944456,,6581.942274,6305.226648,5024.794838,,6830.75,6592.82,5322.75,,6368.899549,6161.581446,4680.379275,,6520.7206,6326.169204,4822.959976,,6036.801144,5710.696796,3979.58518,,6594.724592,6380.641134,4960.595283,,6660.75,6506.35,5149.75,,6563.75,6430.14,5248.75,,,6296.534079,4984.502552
6137.830235,6050.849209,5116.82465,,6710.463182,6435.555784,4964.875525,,6583.016802,6357.82755,5130.526779,,6830.75,6693.95,5275.75,,6399.392231,6195.669328,4516.578303,,6546.55788,6370.034956,4845.54193,,6054.453994,5716.69354,4523.435534,,6619.070242,6438.356083,5458.190188,,6660.75,6502.16,5412.75,,6563.75,6403.32,5450.75,,,6316.441645,5069.522291
6137.830235,6022.565482,5102.22663,,6762.501501,6510.817685,5317.40575,,6577.002721,6368.82767,4966.441359,,6830.75,6656.38,5460.75,,6414.165606,6235.294833,5023.323978,,6525.172652,6402.872573,5302.60799,,6079.693591,5797.588951,4554.353299,,6641.537197,6390.62616,5126.076471,,6660.75,6511.8,5343.75,,6563.75,6455.67,5357.75,,,6335.244335,5155.468548
6137.830235,6075.728409,5300.922968,,6713.527578,6519.900912,5013.659048,,6587.290036,6416.921888,5114.997534,,6830.75,6629.97,5163.75,,6424.287295,6161.453459,4655.510711,,6533.398151,6347.506028,5148.466213,,6029.394207,5762.957917,4021.151649,,6625.559478,6477.938557,5443.824221,,6660.75,6502.29,5229.75,,6563.75,6433.97,5237.75,,,6332.863717,5032.978234
6595.679144,6045.883847,5295.89568,,6793.255588,6531.993753,5361.759916,,6601.294417,6392.840303,5153.994834,,6830.75,6695.56,5454.75,,6410.472356,6136.121101,4462.710742,,6537.661095,6303.733857,4988.213424,,6040.654542,5763.100974,4800.871479,,6639.945823,6418.268231,5058.801804,,6660.75,6533.6,5327.75,,6563.75,6365.14,5076.75,,,6318.624207,5098.149788
6598.622676,6076.847778,5398.172591,,6794.697479,6504.31389,5155.899874,,6610.181515,6393.387772,5156.373052,,6830.75,6662.54,5166.75,,6405.31174,6214.302727,4746.684937,,6547.540074,6372.764937,5189.650804,,6081.537505,5791.817508,4409.224728,,6624.160035,6407.3601,5204.158651,,6660.75,6530.09,5345.75,,6563.75,6406.16,5357.75,,,6335.958471,5113.041464
6630.75,6366.07512,5353.22663,,6802.007227,6583.674412,5215.504076,,6616.134776,6369.838994,5128.437191,,6830.75,6665.17,5371.75,,6420.787459,6176.631328,4933.720254,,6558.278719,6377.209175,4921.02735,,6062.849213,5861.465281,4834.753937,,6628.671738,6434.624755,4924.106352,,6660.75,6481.7,5130.75,,6563.75,6461.99,5295.75,,,6377.837906,5110.902579
6630.75,6507.278423,5351.75,,6815.860189,6512.295395,4943.764643,,6625.614343,6408.420488,5309.952874,,6830.75,6640.92,5554.75,,6418.186793,6238.243814,5153.854001,,6569.156488,6347.694861,5136.909349,,6026.494093,5837.203197,4387.894057,,6623.884207,6437.806256,5242.53868,,6660.75,6457.85,5444.75,,6563.75,6454.05,5275.75,,,6384.176243,5180.19136
