3229.699955,393.2012192,-2970.975014,,2509.578262,156.1679037,-2767.975343,,3074.927293,554.2075113,-1900.44009,,3350.440075,378.7517077,-2481.590583,,3646.056606,528.5244628,-2829.036429,,2645.03456,490.8212493,-2950.834733,,2932.637143,467.6581307,-3190.492141,,2932.598474,366.8397073,-3016.404896,,3460.888228,341.3957917,-2763.760945,,2872.416497,462.1155324,-2034.316518,,6758.15,413.9683216,-2690.582669
6650.75,6458.393203,5363.75,,6784.552143,6644.743836,5345.565714,,6623.97606,6418.434298,5371.103537,,6830.75,6689.41,5548.75,,6413.635961,6159.196724,4997.498997,,6567.846108,6394.313093,5081.310278,,6055.387046,5783.762544,4347.935667,,6618.359985,6408.097457,4888.580796,,6660.75,6479.69,5245.75,,6563.75,6431.4,5249.75,,,6386.744115,5143.999499
6666.75,6467.12,5356.75,,6826.719307,6627.534797,5308.552689,,6619.395,6423.384361,5275.5759,,6830.75,6620.24,4759.75,,6404.136099,6132.866645,4953.300101,,6569.039558,6431.792549,5146.077017,,6076.451874,5839.652827,4633.491103,,6631.848356,6373.189164,5045.886851,,6660.75,6549.09,5443.75,,6563.75,6360.07,5213.75,,,6382.494034,5113.688366
6666.75,6523.59,5634.75,,6827.440252,6605.743303,5264.313866,,6630.952501,6448.29633,5163.781599,,6830.75,6689.86,5341.75,,6449.049796,6160.5015,5040.604064,,6554.008357,6428.487198,5422.207707,,6105.381613,5737.020419,4030.838141,,6633.910171,6394.099508,5233.127385,,6660.75,6510.77,5130.75,,6563.75,6394.38,5210.75,,,6389.274826,5147.287276
6666.75,6485.22,4928.75,,6834.75,6625.189555,5224.190756,,6637.850046,6457.437638,5450.833733,,6830.75,6667.06,5130.75,,6445.606316,6223.837617,5064.138861,,6557.562752,6433.865968,4896.810639,,6126.316261,5812.633301,4775.351431,,6627.693314,6375.347033,5188.25482,,6660.75,6482.66,4927.75,,6563.75,6374.94,5430.75,,,6393.819111,5101.758024
6666.75,6475.79,5377.75,,6834.75,6624.678848,5238.371744,,6635.435135,6490.630172,5299.147242,,6830.75,6668.81,4667.75,,6446.093163,6248.506659,5084.534617,,6563.684195,6373.053187,5388.946384,,6090.4752,5807.712259,4417.225845,,6640.818129,6378.774351,5167.911962,,6660.75,6443.41,5335.75,,6628.75,6457.85,5342.75,,,6396.921548,5132.013779
6666.75,6462.27,5236.75,,6834.75,6627.14,5317.75,,6644.432268,6432.811038,4980.038162,,6830.75,6701.8,5559.75,,6472.08787,6193.501733,4773.927601,,6563.266333,6393.02089,5242.73747,,6197.831281,5873.913133,4549.831489,,6655.75,6370.747767,5039.201878,,6660.75,6506.92,5363.75,,6628.75,6408.78,5322.75,,,6397.090456,5138.64866
6666.75,6526.79,5267.75,,6834.75,6605.63,5251.75,,6635.435135,6434.367433,5261.177052,,6830.75,6657.86,5479.75,,6471.265839,6249.926571,5206.284155,,6569.944669,6347.694656,5296.560439,,6172.524657,5918.31119,4688.062338,,6655.75,6403.926913,4902.408651,,6660.75,6455.03,5130.75,,6659.75,6514.18,5306.75,,,6411.371676,5179.124263
6666.75,6537.95,5229.75,,6834.75,6668.41,5340.75,,6646.784732,6432.334979,5257.270841,,6830.75,6713.77,5468.75,,6504.841977,6296.899051,5035.780056,,6566.521594,6412.169678,5071.346876,,6235.772056,5868.970675,4566.212557,,6655.75,6483.228315,5164.75,,6660.75,6482.48,5340.75,,6659.75,6484.15,5327.75,,,6438.03627,5180.311033
6666.75,6500.25,5450.75,,6834.75,6684.11,5328.75,,6647.976127,6457.322842,5021.035575,,6830.75,6641.15,4928.75,,6508.798673,6250.482551,4995.420956,,6570.279266,6384.78866,5159.678318,,6255.785039,5906.26569,4440.792582,,6655.75,6512.3,5171.75,,6660.75,6479.18,5383.75,,6757.75,6472.44,4977.75,,,6428.828974,5085.842743
6666.75,6515.72,5077.75,,6834.75,6726.24,5333.75,,6647.490163,6471.937297,5206.553298,,6830.75,6642.24,5130.75,,6530.835624,6373.596739,5491.519596,,6573.099962,6408.159059,5171.644547,,6306.488022,6009.884248,4337.355621,,6655.75,6525.55,5428.75,,6660.75,6539.91,5130.75,,6757.75,6497.02,5255.75,,,6471.025734,5156.457306
6666.75,6544.91,5478.75,,6834.75,6654.89,5278.75,,6653.071419,6458.651099,5220.162739,,6830.75,6633.61,4959.75,,6524.546428,6397.784117,5411.98173,,6569.373385,6382.252527,5388.389497,,6250.642215,5992.649796,4630.646608,,6655.75,6499.24,5228.75,,6660.75,6514.84,5427.75,,6757.75,6590.47,5148.75,,,6466.929754,5217.368057
6666.75,6522.61,5444.75,,6834.75,6601.97,5258.75,,6647.976127,6482.527794,5345.300763,,6830.75,6663.66,5328.75,,6525.432819,6339.76072,5354.902654,,6569.43609,6340.911002,5218.457549,,6279.798848,5969.025399,4568.773435,,6655.75,6528.42,5330.75,,6660.75,6505.2,5067.75,,6757.75,6564.38,5323.75,,,6451.846492,5224.19344
6666.75,6554.71,5353.75,,6834.75,6708.88,5523.75,,6650.982881,6512.131482,5175.143951,,6830.75,6688.85,5616.75,,6520.694228,6334.375526,5257.170554,,6570.487683,6388.381302,5091.707665,,6248.20532,6003.037672,4887.019293,,6655.75,6528.04,5403.75,,6660.75,6452.27,5541.75,,6757.75,6534.64,5122.75,,,6470.531598,5297.354146
6666.75,6479.03,4726.75,,6834.75,6657.01,5137.75,,6653.397536,6442.725085,4769.774257,,6830.75,6668.67,5110.75,,6552.322007,6300.865485,5083.761653,,6582.684312,6423.066598,5294.029955,,6273.172773,6046.597663,4651.911883,,6655.75,6545.39,5456.75,,6660.75,6556.67,5397.75,,6757.75,6563.37,5091.75,,,6468.339483,5072.097775
6666.75,6467.91,5130.75,,6834.75,6682.87,5538.75,,6652.257282,6420.609473,5275.140895,,6830.75,6670.65,5200.75,,6542.67235,6367.892034,5072.366122,,6573.755537,6472.629931,5388.261557,,6249.480672,6017.670893,4383.756067,,6655.75,6502.32,5316.75,,6660.75,6506.17,5349.75,,6757.75,6583.02,5306.75,,,6469.174233,5196.302464
6666.75,6515.44,5325.75,,6834.75,6720.98,5526.75,,6652.962713,6441.851749,5025.175326,,6830.75,6684.26,5392.75,,6549.326677,6356.979915,5303.693007,,6575.67729,6405.597828,5210.312602,,6326.089313,6037.328037,4785.518404,,6655.75,6536.79,5291.75,,6660.75,6524.24,5375.75,,6757.75,6561.69,5329.75,,,6478.515753,5256.719934
6666.75,6503.93,5300.75,,6834.75,6624.4,5490.75,,6655.75,6446.222633,5110.118129,,6830.75,6586.17,5067.75,,6552.609866,6350.257116,5104.882193,,6573.837773,6415.788746,5232.59749,,6257.124009,5971.442293,4191.781893,,6655.75,6431.11,5130.75,,6660.75,6490.6,5440.75,,6757.75,6561.68,5130.75,,,6438.160079,5120.08797
6666.75,6499.42,5382.75,,6834.75,6640.61,5301.75,,6655.75,6453.702578,5147.963819,,6830.75,6641.48,5201.75,,6553.599455,6324.70016,4979.928752,,6584.991803,6382.170923,5096.361313,,6288.351311,5971.545298,4563.882885,,6655.75,6541.55,5538.75,,6660.75,6495.96,5348.75,,6757.75,6566.43,5243.75,,,6451.756896,5180.563677
6666.75,6504.59,4966.75,,6834.75,6602.76,5130.75,,6655.75,6449.073874,5048.75,,6830.75,6668.77,5341.75,,6558.74016,6410.157917,4939.073999,,6550.276898,6372.703191,5061.966061,,6284.926774,5991.7455,4794.511737,,6655.75,6486.03,4579.75,,6660.75,6490.17,5430.75,,6757.75,6585.28,5253.75,,,6456.128048,5054.78018
6666.75,6515.77,5394.75,,6834.75,6636.47,5267.75,,6655.75,6486.16,4900.75,,6830.75,6674.73,5320.75,,6557.872232,6458.502713,5418.650514,,6600.089565,6383.540062,5003.884919,,6274.877335,5998.562943,4749.583591,,6655.75,6445.28,5366.75,,6660.75,6526.35,5062.75,,6757.75,6574.8,5076.75,,,6470.016572,5156.236902
6666.75,6541.53,5238.75,,6845.75,6646.35,4821.75,,6655.75,6551.79,5236.75,,6830.75,6654.49,5413.75,,6559.608087,6389.665231,5100.729592,,6583.287205,6439.314766,5186.518628,,6253.558937,5950.389969,4725.387846,,6655.75,6531.55,5305.75,,6660.75,6485.4,5376.75,,6757.75,6507.9,4778.75,,,6469.837997,5118.488607
6666.75,6436.06,5368.75,,6845.75,6616.81,5441.75,,6655.75,6490.48,5330.75,,6830.75,6681.72,5130.75,,6564.870454,6462.540881,5436.244377,,6578.8038,6357.305861,5039.835349,,6260.133228,6020.30558,4817.258632,,6655.75,6470.93,5432.75,,6660.75,6530.54,5343.75,,6757.75,6569.84,5198.75,,,6463.653232,5254.058836
6666.75,6529.29,5424.75,,6845.75,6661.83,5107.75,,6655.75,6525.52,5164.75,,6830.75,6640.25,4858.75,,6563.134599,6439.486708,5437.421441,,6578.978038,6441.595728,5170.562652,,6310.384658,6027.553263,4490.746286,,6655.75,6458.9,5248.75,,6660.75,6461.33,5159.75,,6757.75,6558.57,4726.75,,,6474.43257,5078.998038
6666.75,6498.2,5249.75,,6845.75,6613.82,5341.75,,6655.75,6497.6,5052.75,,6830.75,6648.33,5264.75,,6563.134599,6431.532811,5261.75,,6570.404933,6369.750916,5191.948306,,6240.115154,5996.413906,4641.76581,,6655.75,6480.1,5342.75,,6660.75,6513.53,5145.75,,6757.75,6524.89,5267.75,,,6457.416763,5176.071412
6666.75,6475.96,5137.75,,6845.75,6647.7,4835.75,,6655.75,6489.41,5242.75,,6830.75,6596.47,5007.75,,6567.75,6483.219156,5685.657409,,6565.222779,6450.884193,5235.20503,,6356.822004,6083.878302,4731.577057,,6655.75,6440.12,5317.75,,6660.75,6515.48,5286.75,,6757.75,6545.66,5289.75,,,6472.878165,5177.06895
6666.75,6538.14,5186.75,,6845.75,6591.69,5266.75,,6655.75,6433.26,5071.75,,6830.75,6652.7,5226.75,,6567.75,6450.68542,5123.924685,,6583.340401,6386.028405,4259.909528,,6266.456018,6046.336334,4406.118316,,6655.75,6515.29,5259.75,,6660.75,6471.8,5341.75,,6757.75,6574.67,5167.75,,,6466.060016,5031.120253
6666.75,6534.93,5130.75,,6865.75,6608.67,5378.75,,6655.75,6472.75,5159.75,,6830.75,6633.99,5130.75,,6567.75,6423.512302,5425.75,,6582.266707,6457.72945,5263.41775,,6380.076984,6176.015565,4385.800087,,6655.75,6508.58,5193.75,,6660.75,6525.88,4922.75,,6757.75,6615.15,5192.75,,,6495.720732,5118.421784
6666.75,6471.99,5379.75,,6865.75,6670.3,5256.75,,6655.75,6427.63,5171.75,,6830.75,6665.92,5130.75,,6567.75,6475.03,5367.75,,6591.062363,6426.981747,5083.244009,,6439.721768,6144.10581,4673.466901,,6655.75,6560.26,5640.75,,6660.75,6500.76,4967.75,,6757.75,6537.72,5072.75,,,6488.069756,5174.471091
6666.75,6500.57,5057.75,,6865.75,6689.78,5341.75,,6655.75,6455.87,5330.75,,6830.75,6709.29,4741.75,,6567.75,6420.77,5249.75,,6577.950088,6435.472283,5046.402995,,6406.127843,6141.832405,5048.013575,,6655.75,6487.31,5170.75,,6660.75,6462.26,5341.75,,6757.75,6613.1,5121.75,,,6491.625469,5145.041657
6666.75,6479.43,5013.75,,6865.75,6691.24,5145.75,,6655.75,6394.51,5043.75,,6830.75,6634.76,5275.75,,6567.75,6422.85,5239.75,,6580.129085,6414.910488,5328.134292,,6414.630337,6119.994184,4519.698442,,6655.75,6467.25,5348.75,,6660.75,6427.54,5261.75,,6757.75,6560.63,5083.75,,,6461.311467,5126.083273
6666.75,6484.16,5177.75,,6865.75,6632.65,5354.75,,6655.75,6500.44,5449.75,,6830.75,6682.14,5443.75,,6567.75,6414.1,5196.75,,6576.232383,6414.378761,5531.075084,,6394.914998,6101.213601,4527.521584,,6655.75,6492.86,5160.75,,6660.75,6551.8,5448.75,,6757.75,6587.61,5078.75,,,6486.135236,5236.959667
6666.75,6449.34,5328.75,,6865.75,6623.14,5130.75,,6655.75,6493.81,5130.75,,6830.75,6630.81,5166.75,,6567.75,6405.22,5329.75,,6568.971971,6367.715601,5118.493047,,6413.655835,6188.8213,4718.651622,,6655.75,6434.79,5346.75,,6660.75,6497.47,5079.75,,6757.75,6632.2,5393.75,,,6472.33169,5174.414467
6666.75,6514.19,5077.75,,6865.75,6641.58,5130.75,,6655.75,6461.38,5378.75,,6830.75,6671.89,5338.75,,6567.75,6403.64,5343.75,,6595.041815,6397.122357,5064.955413,,6456.843862,6209.716751,4998.807244,,6655.75,6499.43,5367.75,,6660.75,6504.07,5377.75,,6757.75,6579.57,5339.75,,,6488.258911,5241.876266
6666.75,6505.27,5382.75,,6865.75,6716.21,5498.75,,6655.75,6474.36,5156.75,,6830.75,6682.66,5084.75,,6567.75,6414.61,5163.75,,6571.439565,6433.053974,5137.638429,,6448.713016,6212.649894,5150.093024,,6655.75,6497.19,5166.75,,6660.75,6528.61,5156.75,,6757.75,6592.66,4927.75,,,6505.727387,5182.573145
6666.75,6516.21,5135.75,,6865.75,6704.35,5373.75,,6655.75,6514.89,5319.75,,6830.75,6637.91,5130.75,,6567.75,6446.31,5133.75,,6581.281931,6300.063441,5018.635865,,6465.667227,6264.523368,5098.130715,,6655.75,6422.98,4765.75,,6660.75,6563.7,5421.75,,6757.75,6548.2,4966.75,,,6491.913681,5136.476658
6666.75,6499.53,5325.75,,6865.75,6639.45,5333.75,,6655.75,6470.68,5127.75,,6830.75,6685.66,5666.75,,6567.75,6431.81,5216.75,,6571.547757,6402.405461,5136.98667,,6507.913615,6249.79606,4918.879162,,6655.75,6468.21,5262.75,,6660.75,6564.42,5479.75,,6757.75,6519.83,5084.75,,,6493.179152,5255.386583
6666.75,6477.7,5244.75,,6865.75,6651.98,4860.75,,6655.75,6496.5,5049.75,,6830.75,6668.28,5063.75,,6567.75,6413.15,5453.75,,6573.93697,6395.534365,5256.115917,,6494.924869,6255.291591,5053.706188,,6655.75,6457.07,4876.75,,6660.75,6432.21,5123.75,,6757.75,6518.13,5188.75,,,6476.584596,5117.182211
6666.75,6445.29,5050.75,,6865.75,6659.49,5647.75,,6655.75,6504.58,5406.75,,6830.75,6653.01,5048.75,,6567.75,6443.98,5413.75,,6584.416665,6423.967477,5121.234702,,6545.869412,6261.992095,4784.297564,,6655.75,6458.9,5210.75,,6660.75,6459.62,5130.75,,6757.75,6551.22,5187.75,,,6486.204957,5200.253227
6666.75,6545.17,5256.75,,6865.75,6729.25,5158.75,,6655.75,6456.29,5144.75,,6830.75,6631.37,5464.75,,6567.75,6411.07,5445.75,,6570.707408,6424.56482,5355.826834,,6526.586824,6307.503166,4877.350118,,6655.75,6498.67,4767.75,,6660.75,6568.13,5339.75,,6757.75,6597.93,5267.75,,,6516.994799,5207.917695
6666.75,6493.55,5178.75,,6865.75,6677.89,5377.75,,6655.75,6535.77,5291.75,,6830.75,6707.97,5557.75,,6567.75,6414.88,5377.75,,6575.369933,6461.338898,5457.651954,,6533.802797,6332.018054,4781.473249,,6655.75,6547.2,5067.75,,6660.75,6490.28,5423.75,,6757.75,6542.39,5343.75,,,6520.328695,5285.81252
6666.75,6441.79,5166.75,,6865.75,6701.82,5330.75,,6655.75,6473.73,5438.75,,6830.75,6698.58,5359.75,,6567.75,6384.89,5130.75,,6591.373832,6355.395602,4969.937708,,6529.230945,6285.742749,5034.876921,,6655.75,6459.02,5319.75,,6660.75,6538.27,5640.75,,6757.75,6575.13,5012.75,,,6491.436835,5240.481463
6666.75,6451.43,5170.75,,6865.75,6642.51,5246.75,,6655.75,6544.25,5470.75,,6830.75,6644.98,4689.75,,6567.75,6423.79,5317.75,,6578.125096,6435.582064,5110.624267,,6570.211783,6367.855693,5241.465359,,6655.75,6468.02,5115.75,,6660.75,6513.24,5165.75,,6757.75,6584.36,5330.75,,,6507.601776,5186.008963
6666.75,6537.89,5303.75,,6865.75,6684.72,5264.75,,6655.75,6519.59,5365.75,,6830.75,6633.24,5237.75,,6567.75,6420.58,5416.75,,6591.77242,6413.457898,5219.62715,,6560.177045,6342.393079,4872.069876,,6655.75,6478.8,5141.75,,6660.75,6467.03,5344.75,,6757.75,6622.91,5236.75,,,6512.061098,5240.369703
6666.75,6519.71,5358.75,,6865.75,6653.63,5130.75,,6655.75,6463.42,5234.75,,6830.75,6711.77,5477.75,,6567.75,6418.64,5233.75,,6588.379927,6442.104192,4855.815169,,6565.994265,6352.904732,5038.662356,,6655.75,6506.36,5386.75,,6660.75,6497.88,5492.75,,6757.75,6588.69,5239.75,,,6515.510892,5244.947753
6666.75,6501.47,5367.75,,6865.75,6634.97,5404.75,,6655.75,6456.07,5436.75,,6830.75,6643.18,5435.75,,6567.75,6420.45,5230.75,,6572.953479,6415.637892,5268.020508,,6588.415856,6340.768229,4804.836926,,6655.75,6457.92,5344.75,,6660.75,6498.84,5342.75,,6757.75,6654.6,5265.75,,,6502.390612,5290.185743
6666.75,6441.84,5090.75,,6865.75,6677.53,5049.75,,6655.75,6519.12,5458.75,,6830.75,6714.4,5368.75,,6567.75,6407.47,5060.75,,6591.216042,6402.329001,5256.289563,,6589.332209,6346.333539,5080.43409,,6655.75,6476.16,5126.75,,6660.75,6455.94,4985.75,,6757.75,6526.14,5311.75,,,6496.726254,5178.972365
6666.75,6494.94,5330.75,,6865.75,6674.37,5187.75,,6655.75,6476.49,5233.75,,6830.75,6661.25,5221.75,,6567.75,6409.61,4726.75,,6590.198371,6466.747176,5093.924182,,6616.349728,6361.347298,5046.315505,,6655.75,6493.51,5239.75,,6660.75,6534.11,5537.75,,6757.75,6582.55,5259.75,,,6515.492447,5187.823969
6666.75,6552.88,4754.75,,6865.75,6715.24,5425.75,,6655.75,6455.44,5159.75,,6830.75,6632.49,5154.75,,6567.75,6435.3,4977.75,,6598.329714,6488.482665,5410.551109,,6619.089225,6415.922939,5156.885838,,6655.75,6486.31,5130.75,,6660.75,6530.66,5230.75,,6757.75,6571.86,5337.75,,,6528.45856,5173.943695
6666.75,6480.01,5052.75,,6865.75,6638.62,4862.75,,6655.75,6532.14,5334.75,,6830.75,6687.42,4915.75,,6567.75,6431.27,4779.75,,6596.720972,6490.234894,5533.964227,,6627.632512,6408.113773,5261.06977,,6655.75,6454.74,4971.75,,6660.75,6512.21,5096.75,,6757.75,6591.62,5418.75,,,6522.637867,5122.8034
6666.75,6509.31,5338.75,,6865.75,6688.9,5317.75,,6655.75,6466.1,5275.75,,6830.75,6685.88,5488.75,,6567.75,6467.22,5340.75,,6586.406263,6422.132909,5145.121945,,6630.382303,6420.946808,5098.165326,,6655.75,6454.42,5235.75,,6660.75,6535.81,5544.75,,6757.75,6590.53,5122.75,,,6524.124972,5290.828727
6666.75,6507.47,5179.75,,6865.75,6621.28,5279.75,,6655.75,6499.79,4977.75,,6830.75,6654.67,5634.75,,6567.75,6398.93,5433.75,,6595.009949,6450.282386,4982.364838,,6648.907024,6495.633134,4861.439499,,6655.75,6378.06,5211.75,,6660.75,6511.95,5130.75,,6757.75,6562.69,5422.75,,,6508.075552,5211.480434
6666.75,6494.38,5053.75,,6865.75,6718.24,5619.75,,6655.75,6466.77,5269.75,,6830.75,6655.45,4741.75,,6567.75,6406.73,5393.75,,6595.513387,6408.019582,5265.173019,,6640.093119,6456.804846,4944.738425,,6655.75,6477.33,5194.75,,6660.75,6523.77,5499.75,,6757.75,6516.98,5243.75,,,6512.447443,5222.691144
6666.75,6538.45,5164.75,,6865.75,6676.87,5533.75,,6655.75,6443.59,5140.75,,6830.75,6678.81,5174.75,,6759.75,6472.93,5154.75,,6609.668261,6439.332406,5269.037083,,6711.780736,6474.811387,5274.717663,,6655.75,6504.77,5266.75,,6660.75,6524.68,5367.75,,6757.75,6552.91,5141.75,,,6530.715379,5248.875475
6666.75,6479.76,5283.75,,6865.75,6680.6,5159.75,,6655.75,6462,5370.75,,6830.75,6695.66,5178.75,,6845.75,6475.47,5267.75,,6604.518231,6382.726565,4960.185824,,6737.057899,6475.562684,5301.806379,,6655.75,6490.41,5318.75,,6660.75,6494.77,5083.75,,6757.75,6583.93,5143.75,,,6522.088925,5206.89922
6666.75,6490.03,5230.75,,6865.75,6673.34,4867.75,,6655.75,6508.84,5151.75,,6830.75,6661.48,5597.75,,6845.75,6585.82,5534.75,,6614.401972,6421.68272,5238.27021,,6749.806461,6562.603142,5203.401332,,6655.75,6510.42,5288.75,,6660.75,6581.58,5243.75,,6757.75,6540.49,5179.75,,,6553.628586,5253.667154
6666.75,6515.89,5361.75,,6865.75,6633.59,5130.75,,6655.75,6502.78,5223.75,,6830.75,6617.28,5029.75,,6865.75,6685.67,5363.75,,6607.67044,6486.594044,5429.211656,,6744.308776,6583.719831,5262.92095,,6655.75,6496.79,5258.75,,6660.75,6517.22,5130.75,,6757.75,6573.7,5331.75,,,6561.323388,5252.313261
6666.75,6540.12,5249.75,,6865.75,6694.74,5362.75,,6655.75,6487.6,5362.75,,6830.75,6660.7,5205.75,,6865.75,6732.27,5431.75,,6611.06576,6423.970024,5390.437543,,6750.264805,6579.029421,5397.502887,,6655.75,6485.81,5167.75,,6660.75,6522.72,5421.75,,6757.75,6600.58,5242.75,,,6572.753945,5323.294043
6666.75,6477.93,4726.75,,6865.75,6639.51,5309.75,,6655.75,6531.59,5172.75,,6830.75,6654.15,5525.75,,6865.75,6704.66,5130.75,,6605.281484,6412.5499,5365.690106,,6742.238645,6550.66624,5123.910468,,6655.75,6451.35,4851.75,,6660.75,6480.96,5235.75,,6757.75,6541.27,4779.75,,,6544.463614,5122.260057
6666.75,6484.05,4866.75,,6865.75,6692.46,5435.75,,6655.75,6366.74,5065.75,,6830.75,6659.35,5537.75,,6865.75,6669.07,5200.75,,6619.839828,6395.780637,5187.036525,,6757.75,6536.646546,5325.147883,,6655.75,6525.84,5130.75,,6660.75,6550.79,5277.75,,6757.75,6540.64,5324.75,,,6542.136718,5235.218441
6666.75,6519.29,4928.75,,6865.75,6643.44,5036.75,,6655.75,6502,5358.75,,6830.75,6651.04,5127.75,,6865.75,6620,5011.75,,6625.52584,6431.444547,5407.89369,,6757.75,6492.799897,5158.364613,,6655.75,6548.27,5424.75,,6660.75,6524.36,4679.75,,6757.75,6612.05,5368.75,,,6554.469444,5150.32583
6666.75,6495.13,5350.75,,6865.75,6681,5322.75,,6655.75,6480.19,5136.75,,6830.75,6622.99,5277.75,,6865.75,6684.47,5421.75,,6621.734246,6474.234221,5104.368592,,6757.75,6552.820078,5267.75,,6655.75,6507.03,5079.75,,6660.75,6521.35,5343.75,,6757.75,6590.41,5428.75,,,6560.96243,5273.411859
6666.75,6507.15,5565.75,,6865.75,6725.17,5238.75,,6655.75,6467.78,5261.75,,6830.75,6687.42,5529.75,,6865.75,6720.33,5130.75,,6631.050558,6421.208242,5075.132577,,6757.75,6598.37,5218.75,,6655.75,6498.43,5260.75,,6660.75,6497.93,5204.75,,6757.75,6627.29,5527.75,,,6575.107824,5301.388258
